TOP|20101217160002|2010-12-17_1600_US_FOX-News_Fox_News_Live
COL|Communication Studies Archive, UCLA 
UID|b4d6696a-09f6-11e0-8ef0-00e0815fe826
DUR|0:59:54.03
VID|640x480
CMT|
LAN|ENG
LBT|2010-12-17 08:00 America/Los_Angeles
SEG_01|2014-06-18 18:14:08|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101217162036.286|20101217162036.762|CCO|WE'RE TOLD HAD TO BE REMOVED
20101217162036.762|20101217162037.238|CCO|
20101217162037.238|20101217162037.714|CCO|
20101217162037.714|20101217162038.190|CCO|BECAUSE IT PUT TOO MUCH
20101217162038.190|20101217162038.667|CCO|
20101217162038.667|20101217162039.143|CCO|
20101217162039.143|20101217162039.619|CCO|STRESS ON THE ROOF AND
20101217162039.619|20101217162040.095|CCO|
20101217162040.095|20101217162040.571|CCO|
20101217162040.571|20101217162041.048|CCO|LATELY IT'S NOT BEEN USED AS
20101217162041.048|20101217162041.524|CCO|
20101217162041.524|20101217162042.000|CCO|
20101217162042.000|20101217162042.417|CCO|A PRAYER DWELLING BUT RATHER
20101217162042.417|20101217162042.833|CCO|
20101217162042.833|20101217162043.250|CCO|
20101217162043.250|20101217162043.667|CCO|FOR CONCERTS AND SPECIAL
20101217162043.667|20101217162044.083|CCO|
20101217162044.083|20101217162044.500|CCO|
20101217162044.500|20101217162044.917|CCO|VEANTS.
20101217162044.917|20101217162045.333|CCO|
20101217162045.333|20101217162045.750|CCO|
20101217162045.750|20101217162046.167|CCO|WE'RE TOLD THERE'S NO WORD
20101217162046.167|20101217162046.583|CCO|
20101217162046.583|20101217162047.000|CCO|
20101217162047.000|20101217162047.417|CCO|YET ON WHAT CAUSED THE FIRE.
20101217162047.417|20101217162047.833|CCO|
20101217162047.833|20101217162048.250|CCO|
20101217162048.250|20101217162048.667|CCO|THAT COULD TAKE A FEW DAYS
20101217162048.667|20101217162049.083|CCO|
20101217162049.083|20101217162049.500|CCO|
20101217162049.500|20101217162049.917|CCO|FOR INVESTIGATORS TO SORT
20101217162049.917|20101217162050.333|CCO|
20101217162050.333|20101217162050.750|CCO|
20101217162050.750|20101217162051.167|CCO|THROUGH AND FIGURE OUT.
20101217162051.167|20101217162051.583|CCO|
20101217162051.583|20101217162052.000|CCO|
20101217162052.000|20101217162052.417|CCO|LUCKILY, NO ONE HAS BEEN
20101217162052.417|20101217162052.833|CCO|
20101217162052.833|20101217162053.250|CCO|
20101217162053.250|20101217162053.667|CCO|HURT.
20101217162053.667|20101217162054.083|CCO|
20101217162054.083|20101217162054.500|CCO|
20101217162054.500|20101217162054.917|CCO|BUT THERE IS NO DOUBT A LOT
20101217162054.917|20101217162055.333|CCO|
20101217162055.333|20101217162055.750|CCO|
20101217162055.750|20101217162056.167|CCO|OF SADNESS TODAY AS ONE OF
20101217162056.167|20101217162056.583|CCO|
20101217162056.583|20101217162057.000|CCO|
20101217162057.000|20101217162057.417|CCO|UTAH'S BEST KNOWN AND BEST
20101217162057.417|20101217162057.833|CCO|
20101217162057.833|20101217162058.250|CCO|
20101217162058.250|20101217162058.667|CCO|LOVED BUILDINGS IS HEAVILY
20101217162058.667|20101217162059.083|CCO|
20101217162059.083|20101217162059.500|CCO|
20101217162059.500|20101217162059.917|CCO|DAMAGED IN THAT FIRE.
20101217162059.917|20101217162100.333|CCO|
20101217162100.333|20101217162100.750|CCO|
20101217162100.750|20101217162101.167|CCO|BACK TO YOU GUYS.
20101217162101.167|20101217162101.583|CCO|
20101217162101.583|20101217162102.000|CCO|
20101217162102.000|20101217162102.370|CCO|JENNA: RICK, THANK YOU VERY
20101217162102.370|20101217162102.741|CCO|
20101217162102.741|20101217162103.111|CCO|
20101217162103.111|20101217162103.481|CCO|MUCH FOR THAT, WE'LL
20101217162103.481|20101217162103.852|CCO|
20101217162103.852|20101217162104.222|CCO|
20101217162104.222|20101217162104.593|CCO|CONTINUE TO FOLLOW THAT
20101217162104.593|20101217162104.963|CCO|
20101217162104.963|20101217162105.333|CCO|
20101217162105.333|20101217162105.704|CCO|STORY.
20101217162105.704|20101217162106.074|CCO|
20101217162106.074|20101217162106.444|CCO|
20101217162106.444|20101217162106.815|CCO|SUCH A TRAGIC EVENT.
20101217162106.815|20101217162107.185|CCO|
20101217162107.185|20101217162107.556|CCO|
20101217162107.556|20101217162107.926|CCO|JON: TERRIBLE.
20101217162107.926|20101217162108.296|CCO|
20101217162108.296|20101217162108.667|CCO|
20101217162108.667|20101217162109.037|CCO|JENNA: WANT TO BRING YOU TO
20101217162109.037|20101217162109.407|CCO|
20101217162109.407|20101217162109.778|CCO|
20101217162109.778|20101217162110.148|CCO|D.C.
20101217162110.148|20101217162110.519|CCO|
20101217162110.519|20101217162110.889|CCO|
20101217162110.889|20101217162111.259|CCO|WE'RE WAITING ON MOMENTS
20101217162111.259|20101217162111.630|CCO|
20101217162111.630|20101217162112.000|CCO|
20101217162112.000|20101217162112.417|CCO|FROM NOW THE HOUSE
20101217162112.417|20101217162112.833|CCO|
20101217162112.833|20101217162113.250|CCO|
20101217162113.250|20101217162113.667|CCO|SPEAKER-DESIGNATE JOHN
20101217162113.667|20101217162114.083|CCO|
20101217162114.083|20101217162114.500|CCO|
20101217162114.500|20101217162114.917|CCO|BOEHNER IS GOING TO MAKE A
20101217162114.917|20101217162115.333|CCO|
20101217162115.333|20101217162115.750|CCO|
20101217162115.750|20101217162116.167|CCO|FEW COMMENTS, HE'S HOLDING A
20101217162116.167|20101217162116.583|CCO|
20101217162116.583|20101217162117.000|CCO|
20101217162117.000|20101217162117.417|CCO|MEDIA AVAILABILITY, SO HE IS
20101217162117.417|20101217162117.833|CCO|
20101217162117.833|20101217162118.250|CCO|
20101217162118.250|20101217162118.667|CCO|GOING TO ANSWER ANY
20101217162118.667|20101217162119.083|CCO|
20101217162119.083|20101217162119.500|CCO|
20101217162119.500|20101217162119.917|CCO|QUESTIONS THAT ARE TOSSED AT
20101217162119.917|20101217162120.333|CCO|
20101217162120.333|20101217162120.750|CCO|
20101217162120.750|20101217162121.167|CCO|HIM AND AS SOON AS WE SEE
20101217162121.167|20101217162121.583|CCO|
20101217162121.583|20101217162122.000|CCO|
20101217162122.000|20101217162122.476|CCO|HIM WE'RE GOING TO BRING YOU
20101217162122.476|20101217162122.952|CCO|
20101217162122.952|20101217162123.429|CCO|
20101217162123.429|20101217162123.905|CCO|SOME OF THOSE COMMENTS.
20101217162123.905|20101217162124.381|CCO|
20101217162124.381|20101217162124.857|CCO|
20101217162124.857|20101217162125.333|CCO|THERE'S A LOT OF THINGS THAT
20101217162125.333|20101217162125.810|CCO|
20101217162125.810|20101217162126.286|CCO|
20101217162126.286|20101217162126.762|CCO|HAVE HAPPENED THIS WEEK, TO
20101217162126.762|20101217162127.238|CCO|
20101217162127.238|20101217162127.714|CCO|
20101217162127.714|20101217162128.190|CCO|SAY THE LEAST.
20101217162128.190|20101217162128.667|CCO|
20101217162128.667|20101217162129.143|CCO|
20101217162129.143|20101217162129.619|CCO|I'M STARTING TO FALL OVER MY
20101217162129.619|20101217162130.095|CCO|
20101217162130.095|20101217162130.571|CCO|
20101217162130.571|20101217162131.048|CCO|OWN WORDS BECAUSE THERE'S SO
20101217162131.048|20101217162131.524|CCO|
20101217162131.524|20101217162132.000|CCO|
20101217162132.000|20101217162132.476|CCO|MUCH THAT HAS GONE ON.
20101217162132.476|20101217162132.952|CCO|
20101217162132.952|20101217162133.429|CCO|
20101217162133.429|20101217162133.905|CCO|THE HOUSE LAST NIGHT, OF
20101217162133.905|20101217162134.381|CCO|
20101217162134.381|20101217162134.857|CCO|
20101217162134.857|20101217162135.333|CCO|COURSE, PASSING THE TAX BILL
20101217162135.333|20101217162135.810|CCO|
20101217162135.810|20101217162136.286|CCO|
20101217162136.286|20101217162136.762|CCO|COMPROMISE.
20101217162136.762|20101217162137.238|CCO|
20101217162137.238|20101217162137.714|CCO|
20101217162137.714|20101217162138.190|CCO|THERE WAS SO MUCH STRIFE
20101217162138.190|20101217162138.667|CCO|
20101217162138.667|20101217162139.143|CCO|
20101217162139.143|20101217162139.619|CCO|AHEAD OF THAT BILL, BUT WHEN
20101217162139.619|20101217162140.095|CCO|
20101217162140.095|20101217162140.571|CCO|
20101217162140.571|20101217162141.048|CCO|IT CAME DOWN TO A VOTE IT
20101217162141.048|20101217162141.524|CCO|
20101217162141.524|20101217162142.000|CCO|
20101217162142.000|20101217162142.417|CCO|PASSED EASILY AND NOW AS WE
20101217162142.417|20101217162142.833|CCO|
20101217162142.833|20101217162143.250|CCO|
20101217162143.250|20101217162143.667|CCO|UNDERSTAND IT, THE PRESIDENT
20101217162143.667|20101217162144.083|CCO|
20101217162144.083|20101217162144.500|CCO|
20101217162144.500|20101217162144.917|CCO|WILL SIGN THAT BILL AROUND
20101217162144.917|20101217162145.333|CCO|
20101217162145.333|20101217162145.750|CCO|
20101217162145.750|20101217162146.167|CCO|3:00 THIS AFTERNOON.
20101217162146.167|20101217162146.583|CCO|
20101217162146.583|20101217162147.000|CCO|
20101217162147.000|20101217162147.417|CCO|SO WE'LL CONTINUE TO WATCH
20101217162147.417|20101217162147.833|CCO|
20101217162147.833|20101217162148.250|CCO|
20101217162148.250|20101217162148.667|CCO|THIS, AS SOON AS JOHN
20101217162148.667|20101217162149.083|CCO|
20101217162149.083|20101217162149.500|CCO|
20101217162149.500|20101217162149.917|CCO|BOEHNER COMES OUT AND MAKES
20101217162149.917|20101217162150.333|CCO|
20101217162150.333|20101217162150.750|CCO|
20101217162150.750|20101217162151.167|CCO|A FEW COMMENTS WE'LL BRING
20101217162151.167|20101217162151.583|CCO|
20101217162151.583|20101217162152.000|CCO|
20101217162152.000|20101217162152.556|CCO|THAT TO YOU JON.
20101217162152.556|20101217162153.111|CCO|
20101217162153.111|20101217162153.667|CCO|
20101217162153.667|20101217162154.222|CCO|JON: SOUNDS GOOD.
20101217162154.222|20101217162154.778|CCO|
20101217162154.778|20101217162155.333|CCO|
20101217162155.333|20101217162155.889|CCO|"ING -- HAPPENING NOW, NEW
20101217162155.889|20101217162156.444|CCO|
20101217162156.444|20101217162157.000|CCO|
20101217162157.000|20101217162157.556|CCO|THREATS FROM NORTH KOREA,
20101217162157.556|20101217162158.111|CCO|
20101217162158.111|20101217162158.667|CCO|
20101217162158.667|20101217162159.222|CCO|WARNING SOUTH KOREA IT WILL
20101217162159.222|20101217162159.778|CCO|
20101217162159.778|20101217162200.333|CCO|
20101217162200.333|20101217162200.889|CCO|RETALIATE HARSHLY IF THE
20101217162200.889|20101217162201.444|CCO|
20101217162201.444|20101217162202.000|CCO|
20101217162202.000|20101217162202.667|CCO|SOUTH GOES AHEAD WITH
20101217162202.667|20101217162203.333|CCO|
20101217162203.333|20101217162204.000|CCO|
20101217162204.000|20101217162204.667|CCO|PLANNED MILITARY EXERCISES.
20101217162204.667|20101217162205.333|CCO|
20101217162205.333|20101217162206.000|CCO|
20101217162206.000|20101217162206.667|CCO|A NORTH KOREAN ARTILLERY
20101217162206.667|20101217162207.333|CCO|
20101217162207.333|20101217162208.000|CCO|
20101217162208.000|20101217162208.667|CCO|BARRAGE KILLED FOUR SOUTH
20101217162208.667|20101217162209.333|CCO|
20101217162209.333|20101217162210.000|CCO|
20101217162210.000|20101217162210.667|CCO|KOREANS LAST MONTH, NOW
20101217162210.667|20101217162211.333|CCO|
20101217162211.333|20101217162212.000|CCO|
20101217162212.000|20101217162212.556|CCO|PYONGYANG IS UPPING THE ANTE
20101217162212.556|20101217162213.111|CCO|
20101217162213.111|20101217162213.667|CCO|
20101217162213.667|20101217162214.222|CCO|EVEN MORE SAYING IF WAR
20101217162214.222|20101217162214.778|CCO|
20101217162214.778|20101217162215.333|CCO|
20101217162215.333|20101217162215.889|CCO|BREAKS OUT ON THE KOREAN
20101217162215.889|20101217162216.444|CCO|
20101217162216.444|20101217162217.000|CCO|
20101217162217.000|20101217162217.556|CCO|PENINSULA IT WILL GO NUCLEAR
20101217162217.556|20101217162218.111|CCO|
20101217162218.111|20101217162218.667|CCO|
20101217162218.667|20101217162219.222|CCO|AND WON'T BE JUST LIMITED TO
20101217162219.222|20101217162219.778|CCO|
20101217162219.778|20101217162220.333|CCO|
20101217162220.333|20101217162220.889|CCO|THE NORTH KOREAN PENINSULA.
20101217162220.889|20101217162221.444|CCO|
20101217162221.444|20101217162222.000|CCO|
20101217162222.000|20101217162222.476|CCO|>> LET'S BRING IN THE
20101217162222.476|20101217162222.952|CCO|
20101217162222.952|20101217162223.429|CCO|
20101217162223.429|20101217162223.905|CCO|SPECIAL ENVOY FOR NORTH
20101217162223.905|20101217162224.381|CCO|
20101217162224.381|20101217162224.857|CCO|
20101217162224.857|20101217162225.333|CCO|KOREAN HUMAN RIGHTS,
20101217162225.333|20101217162225.810|CCO|
20101217162225.810|20101217162226.286|CCO|
20101217162226.286|20101217162226.762|CCO|CHRISTIAN, WHEN THEY SAY
20101217162226.762|20101217162227.238|CCO|
20101217162227.238|20101217162227.714|CCO|
20101217162227.714|20101217162228.190|CCO|THEY WON'T -- THAT THIS
20101217162228.190|20101217162228.667|CCO|
20101217162228.667|20101217162229.143|CCO|
20101217162229.143|20101217162229.619|CCO|NUCLEAR WAR, IF IT BREAKS
20101217162229.619|20101217162230.095|CCO|
20101217162230.095|20101217162230.571|CCO|
20101217162230.571|20101217162231.048|CCO|OUT, IS NOT GOING TO BE
20101217162231.048|20101217162231.524|CCO|
20101217162231.524|20101217162232.000|CCO|
20101217162232.000|20101217162232.476|CCO|LIMITED JUST TO THE
20101217162232.476|20101217162232.952|CCO|
20101217162232.952|20101217162233.429|CCO|
20101217162233.429|20101217162233.905|CCO|PENINSULA, WHAT ARE THEY
20101217162233.905|20101217162234.381|CCO|
20101217162234.381|20101217162234.857|CCO|
20101217162234.857|20101217162235.333|CCO|TALKING ABOUT, JAPAN?
20101217162235.333|20101217162235.810|CCO|
20101217162235.810|20101217162236.286|CCO|
20101217162236.286|20101217162236.762|CCO|>> THAT'S RIGHT, IT'S A
20101217162236.762|20101217162237.238|CCO|
20101217162237.238|20101217162237.714|CCO|
20101217162237.714|20101217162238.190|CCO|THINLY VEILED THREAT AGAINST
20101217162238.190|20101217162238.667|CCO|
20101217162238.667|20101217162239.143|CCO|
20101217162239.143|20101217162239.619|CCO|JAPAN AND THE UNITED STATES.
20101217162239.619|20101217162240.095|CCO|
20101217162240.095|20101217162240.571|CCO|
20101217162240.571|20101217162241.048|CCO|SO ESSENTIALLY IN THE
20101217162241.048|20101217162241.524|CCO|
20101217162241.524|20101217162242.000|CCO|
20101217162242.000|20101217162242.476|CCO|NUCLEAR CROSSHAIRS ARE SOUTH
20101217162242.476|20101217162242.952|CCO|
20101217162242.952|20101217162243.429|CCO|
20101217162243.429|20101217162243.905|CCO|KOREA, JAPAN AND THE UNITED
20101217162243.905|20101217162244.381|CCO|
20101217162244.381|20101217162244.857|CCO|
20101217162244.857|20101217162245.333|CCO|STATES.
20101217162245.333|20101217162245.810|CCO|
20101217162245.810|20101217162246.286|CCO|
20101217162246.286|20101217162246.762|CCO|IT MIGHT SOUND OUTLANDISH TO
20101217162246.762|20101217162247.238|CCO|
20101217162247.238|20101217162247.714|CCO|
20101217162247.714|20101217162248.190|CCO|US THAT NORTH KOREA MIGHT
20101217162248.190|20101217162248.667|CCO|
20101217162248.667|20101217162249.143|CCO|
20101217162249.143|20101217162249.619|CCO|STRIKE ONE OF US WITH
20101217162249.619|20101217162250.095|CCO|
20101217162250.095|20101217162250.571|CCO|
20101217162250.571|20101217162251.048|CCO|NUCLEAR WEAPONS BUT THERE'S
20101217162251.048|20101217162251.524|CCO|
20101217162251.524|20101217162252.000|CCO|
20101217162252.000|20101217162252.417|CCO|A HISTORY OF REGIMES
20101217162252.417|20101217162252.833|CCO|
20101217162252.833|20101217162253.250|CCO|
20101217162253.250|20101217162253.667|CCO|UNDERESTIMATES THE RESULTS
20101217162253.667|20101217162254.083|CCO|
20101217162254.083|20101217162254.500|CCO|
20101217162254.500|20101217162254.917|CCO|OF DEMOCRACY AND COMBINED
20101217162254.917|20101217162255.333|CCO|
20101217162255.333|20101217162255.750|CCO|
20101217162255.750|20101217162256.167|CCO|WITH WEAKNESS OUT OF
20101217162256.167|20101217162256.583|CCO|
20101217162256.583|20101217162257.000|CCO|
20101217162257.000|20101217162257.417|CCO|WASHINGTON, THERE'S A VERY
20101217162257.417|20101217162257.833|CCO|
20101217162257.833|20101217162258.250|CCO|
20101217162258.250|20101217162258.667|CCO|REAL THREAT HERE.
20101217162258.667|20101217162259.083|CCO|
20101217162259.083|20101217162259.500|CCO|
20101217162259.500|20101217162259.917|CCO|JON: HOLD ON, WE HAVE
20101217162259.917|20101217162300.333|CCO|
20101217162300.333|20101217162300.750|CCO|
20101217162300.750|20101217162301.167|CCO|BREAKING NEWS.
20101217162301.167|20101217162301.583|CCO|
20101217162301.583|20101217162302.000|CCO|
20101217162302.000|20101217162302.476|CCO|JENNA: NATIONAL SECURITY
20101217162302.476|20101217162302.952|CCO|
20101217162302.952|20101217162303.429|CCO|
20101217162303.429|20101217162303.905|CCO|SECURITY -- SECURITY
20101217162303.905|20101217162304.381|CCO|
20101217162304.381|20101217162304.857|CCO|
20101217162304.857|20101217162305.333|CCO|CERTAINLY ON THE LIST OF
20101217162305.333|20101217162305.810|CCO|
20101217162305.810|20101217162306.286|CCO|
20101217162306.286|20101217162306.762|CCO|JOHN BOEHNER.
20101217162306.762|20101217162307.238|CCO|
20101217162307.238|20101217162307.714|CCO|
20101217162307.714|20101217162308.190|CCO|LET'S TAKE A LISTEN:
20101217162308.190|20101217162308.667|CCO|
20101217162308.667|20101217162309.143|CCO|
20101217162309.143|20101217162309.619|CCO|>> THAT'S WHAT THE AMERICAN
20101217162309.619|20101217162310.095|CCO|
20101217162310.095|20101217162310.571|CCO|
20101217162310.571|20101217162311.048|CCO|PEOPLE WANT, AND IT'S WHAT
20101217162311.048|20101217162311.524|CCO|
20101217162311.524|20101217162312.000|CCO|
20101217162312.000|20101217162312.556|CCO|OUR ECONOMY ECONOMY NEEDS.
20101217162312.556|20101217162313.111|CCO|
20101217162313.111|20101217162313.667|CCO|
20101217162313.667|20101217162314.222|CCO|BUT THERE ARE STILL MANY IN
20101217162314.222|20101217162314.778|CCO|
20101217162314.778|20101217162315.333|CCO|
20101217162315.333|20101217162315.889|CCO|WASHINGTON WHO BELIEVE
20101217162315.889|20101217162316.444|CCO|
20101217162316.444|20101217162317.000|CCO|
20101217162317.000|20101217162317.556|CCO|OTHERWISE, WHO BELIEVE
20101217162317.556|20101217162318.111|CCO|
20101217162318.111|20101217162318.667|CCO|
20101217162318.667|20101217162319.222|CCO|GOVERNMENT SPENDING IS WHAT
20101217162319.222|20101217162319.778|CCO|
20101217162319.778|20101217162320.333|CCO|
20101217162320.333|20101217162320.889|CCO|SPURS OUR ECONOMY AND
20101217162320.889|20101217162321.444|CCO|
20101217162321.444|20101217162322.000|CCO|
20101217162322.000|20101217162322.556|CCO|CREATES PROSPERITY.
20101217162322.556|20101217162323.111|CCO|
20101217162323.111|20101217162323.667|CCO|
20101217162323.667|20101217162324.222|CCO|BUT BEGINNING ON
20101217162324.222|20101217162324.778|CCO|
20101217162324.778|20101217162325.333|CCO|
20101217162325.333|20101217162325.889|CCO|JANUARY 5TH, THE AMERICAN
20101217162325.889|20101217162326.444|CCO|
20101217162326.444|20101217162327.000|CCO|
20101217162327.000|20101217162327.556|CCO|PEOPLE ARE GOING TO WATCH
20101217162327.556|20101217162328.111|CCO|
20101217162328.111|20101217162328.667|CCO|
20101217162328.667|20101217162329.222|CCO|THEIR CONGRESS DO SOMETHING
