TOP|20101207220001|2010-12-07_2200_US_FOX-News_Glenn_Beck
COL|Communication Studies Archive, UCLA 
UID|572e60de-024d-11e0-9928-00e0815fe86a
DUR|0:59:53.72
VID|640x480
CMT|
LAN|ENG
LBT|2010-12-07 14:00 America/Los_Angeles
SEG_01|2014-06-18 17:46:03|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101207223803.857|20101207223805.286|CCO|POWERFUL.
20101207223805.286|20101207223806.714|CCO|THEY HAVEN'T ANSWERED TO THE 
20101207223806.714|20101207223808.143|CCO|PEOPLE FOR A LONG TIME.
20101207223808.143|20101207223809.571|CCO|WHY IS THAT HAPPENING?
20101207223809.571|20101207223811.000|CCO|BECAUSE WE LOST SIGHT OF THE 
20101207223811.000|20101207223812.667|CCO|FOUNDERS' VISION.
20101207223812.667|20101207223814.333|CCO|THE FOUNDERS' VISION, AMERICA
20101207223814.333|20101207223816.000|CCO|IS GOOD.
20101207223816.000|20101207223817.667|CCO|ROOT OF THE TREE, COURAGE, 
20101207223817.667|20101207223819.333|CCO|HARD WORK, THRIFT, HOPE, 
20101207223819.333|20101207223821.000|CCO|HONESTY.
20101207223821.000|20101207223822.429|CCO|THE 9-12 TRUNK AND ROOTS.
20101207223822.429|20101207223823.857|CCO|9-12 PRINCIPLES AND VALUES.
20101207223823.857|20101207223825.286|CCO|YOU DO IT WITH ANY OF IT.
20101207223825.286|20101207223826.714|CCO|WE HAVE UNEMPLOYMENT 
20101207223826.714|20101207223828.143|CCO|EXTENSION.
20101207223828.143|20101207223829.571|CCO|THIS IS GOING TO SPLIT THE 
20101207223829.571|20101207223831.000|CCO|TREE IN HALF EVENTUALLY.
20101207223831.000|20101207223832.111|CCO|WE'RE ALL STANDING OUT HERE.
20101207223832.111|20101207223833.222|CCO|DO WE DO IT OR NOT?
20101207223833.222|20101207223834.333|CCO|LET'S TRACE THIS PROBLEM 
20101207223834.333|20101207223835.444|CCO|BACK.
20101207223835.444|20101207223836.556|CCO|TOO MANY PEOPLE ARE 
20101207223836.556|20101207223837.667|CCO|UNEMPLOYED.
20101207223837.667|20101207223838.778|CCO|WHY IS THAT?
20101207223838.778|20101207223839.889|CCO|BECAUSE BUSINESS IS SCARED TO
20101207223839.889|20101207223841.000|CCO|HIRE.
20101207223841.000|20101207223842.667|CCO|WHIS THAT?
20101207223842.667|20101207223844.333|CCO|BECAUSE THE GOVERNMENT IS TOO
20101207223844.333|20101207223846.000|CCO|BIG AND OVERACTIVE AND 
20101207223846.000|20101207223847.667|CCO|THEY'RE SCARING BUSINESSES.
20101207223847.667|20101207223849.333|CCO|WHY IS THIS ALL HAPPENING?
20101207223849.333|20101207223851.000|CCO|BECAUSE WE LOST SIGHT OF THE 
20101207223851.000|20101207223852.429|CCO|FOUNDERS' VISION.
20101207223852.429|20101207223853.857|CCO|TARP.
20101207223853.857|20101207223855.286|CCO|WHY DID THAT HAPPEN?
20101207223855.286|20101207223856.714|CCO|LET'S GET TARP.
20101207223856.714|20101207223858.143|CCO|THERE IS A SOLUTION.
20101207223858.143|20101207223859.571|CCO|DO WE DO MORE TARP?
20101207223859.571|20101207223901.000|CCO|NO.
20101207223901.000|20101207223902.000|CCO|LET'S TRADE IT BACK.
20101207223902.000|20101207223903.000|CCO|TARP BECAUSE WE HAD A BANKING
20101207223903.000|20101207223904.000|CCO|CRISIS.
20101207223904.000|20101207223905.000|CCO|BANKING CRISIS BECAUSE OF 
20101207223905.000|20101207223906.000|CCO|GREED.
20101207223906.000|20101207223907.000|CCO|GREED BECAUSE OF 
20101207223907.000|20101207223908.000|CCO|SELF-IMPORTANCE.
20101207223908.000|20101207223909.000|CCO|SELF-IMPORTANCE BECAUSE THERE
20101207223909.000|20101207223910.000|CCO|IS LOSS OF FAITH IN SOMETHING
20101207223910.000|20101207223911.000|CCO|BIGGER THAN OURSELVES.
20101207223911.000|20101207223912.429|CCO|WHICH LEADS TO THE LOSS OF 
20101207223912.429|20101207223913.857|CCO|SIGHT TO THE FOUNDER'S VISION
20101207223913.857|20101207223915.286|CCO|AND ALL THE WAY DOWN TO THE 
20101207223915.286|20101207223916.714|CCO|ROOTS.
20101207223916.714|20101207223918.143|CCO|WE'RE PRINTING MONEY.
20101207223918.143|20101207223919.571|CCO|I'M SORRY, WE'RE DIGITIZING 
20101207223919.571|20101207223921.000|CCO|MONEY.
20101207223921.000|20101207223922.000|CCO|PRINTING OR DIGITIZING MONEY.
20101207223922.000|20101207223923.000|CCO|WHY?
20101207223923.000|20101207223924.000|CCO|BECAUSE OF THE ECONOMIC 
20101207223924.000|20101207223925.000|CCO|SLOWDOWN, BECAUSE OF THE 
20101207223925.000|20101207223926.000|CCO|HOUSING CRISIS.
20101207223926.000|20101207223927.000|CCO|WHY DO WE HAVE A HOUSING 
20101207223927.000|20101207223928.000|CCO|CRISIS?
20101207223928.000|20101207223929.000|CCO|WE WERE SIGNING UNAFFORDABLE 
20101207223929.000|20101207223930.000|CCO|MORTGAGES.
20101207223930.000|20101207223931.000|CCO|WHY?
20101207223931.000|20101207223932.429|CCO|WE WERE TOO FOCUSSED ON 
20101207223932.429|20101207223933.857|CCO|STUFF.
20101207223933.857|20101207223935.286|CCO|WE HAVE TO CUT THE BRANCHES 
20101207223935.286|20101207223936.714|CCO|OFF.
20101207223936.714|20101207223938.143|CCO|THE ONLY WAY TO SOLVE THE 
20101207223938.143|20101207223939.571|CCO|PROBLEM IS GET BACK DOWN 
20101207223939.571|20101207223941.000|CCO|HERE.
20101207223941.000|20101207223943.000|CCO|ANYTHING YOU TRY TO DO UP 
20101207223943.000|20101207223945.000|CCO|HERE IS STILL GOING TO IN THE
20101207223945.000|20101207223947.000|CCO|END SPLIT THE TREE IN HALF.
20101207223947.000|20101207223949.000|CCO|THAT IS WHAT THEY ARE HOPING 
20101207223949.000|20101207223951.000|CCO|FOR.
20101207223951.000|20101207223952.833|CCO|THEY HAVE A NEW SEED FOR YOU.
20101207223952.833|20101207223954.667|CCO|WE'LL GET A NEW TREE.
20101207223954.667|20101207223956.500|CCO|I'M SORRY, I LIKE THE OLD 
20101207223956.500|20101207223958.333|CCO|TREE OF LIBERTY.
20101207223958.333|20101207224000.167|CCO|BUT THIS HAS GONE UNPRUNED 
20101207224000.167|20101207224002.000|CCO|FOR TOO LONG.
20101207224002.000|20101207224004.000|CCO|IT'S TIME TO PRUNE ALL OF 
20101207224004.000|20101207224006.000|CCO|THIS BACK AND GET BACK TO THE
20101207224006.000|20101207224008.000|CCO|FOUNDING PRINCIPLES.
20101207224008.000|20101207224010.000|CCO|AND THE ROOTS, THE PRINCIPLES
20101207224010.000|20101207224012.000|CCO|AND THE VALUES.
20101207224012.000|20101207224013.667|CCO|THAT FOUNDED THIS COUNTRY, 
20101207224013.667|20101207224015.333|CCO|THAT BUILT IN COUNTRY.
20101207224015.333|20101207224017.000|CCO|WE'VE BEEN ABUSING IT FOR 100
20101207224017.000|20101207224018.667|CCO|YEARS.
20101207224018.667|20101207224020.333|CCO|WE CAN GET THERE.
20101207224020.333|20101207224022.000|CCO|BUT WE HAVE TO UNITE ON THE 
20101207224022.000|20101207224024.000|CCO|PRINCIPLES AND THE VALUES.
20101207224024.000|20101207224026.000|CCO|NOT TALK ABOUT JUST THE 
20101207224026.000|20101207224028.000|CCO|PROBLEMS AND THE POLITICAL 
20101207224028.000|20101207224030.000|CCO|SOLUTIONS, BECAUSE AT THIS 
20101207224030.000|20101207224032.000|CCO|POINT, GANG, THERE ARE NO 
20101207224032.000|20101207224033.286|CCO|POLITICAL SOLUTIONS FOR 
20101207224033.286|20101207224034.571|CCO|THESE.
20101207224034.571|20101207224035.857|CCO|IT'S TOO BIG.
20101207224035.857|20101207224037.143|CCO|I WOULD LIKE TO ASK YOU TO DO
20101207224037.143|20101207224038.429|CCO|SOMETHING TONIGHT.
20101207224038.429|20101207224039.714|CCO|AT 8:00.
20101207224039.714|20101207224041.000|CCO|I STARTED MAKING 
20101207224041.000|20101207224042.429|CCO|DOCUMENTARIES FOR 
20101207224042.429|20101207224043.857|CCO|GLENNBECK.COM.
20101207224043.857|20101207224045.286|CCO|I HAVE MY FIRST ONE IN A 
20101207224045.286|20101207224046.714|CCO|SERIES CALLED "AMERICAN 
20101207224046.714|20101207224048.143|CCO|TRADITIONS."
20101207224048.143|20101207224049.571|CCO|TRYING TO GET BACK TO THE 
20101207224049.571|20101207224051.000|CCO|TRADITIONS OF AMERICA.
20101207224051.000|20101207224052.429|CCO|WHAT GOT US HERE?
20101207224052.429|20101207224053.857|CCO|IT'S A FULL LENGTH 
20101207224053.857|20101207224055.286|CCO|DOCUMENTARY ON INSIDER 
20101207224055.286|20101207224056.714|CCO|EXTREME.
20101207224056.714|20101207224058.143|CCO|THIS ONE YOU WANT TO GET THE 
20101207224058.143|20101207224059.571|CCO|WHOLE FAMILY ON.
20101207224059.571|20101207224101.000|CCO|THIS ONE IS AMERICAN 
20101207224101.000|20101207224102.429|CCO|TRADITIONS CHRISTMAS.
20101207224102.429|20101207224103.857|CCO|WE HAVE A LOT OF CELEBRITIES 
20101207224103.857|20101207224105.286|CCO|INCLUDING ANDY WILLIAMS.
20101207224105.286|20101207224106.714|CCO|REALLY, TENDER MOMENT WITH 
20101207224106.714|20101207224108.143|CCO|ANDY WILLIAMS.
20101207224108.143|20101207224109.571|CCO|THE WHOLE FAMILY WILL SEE.
20101207224109.571|20101207224111.000|CCO|YOU WILL NOT BELIEVE THE 
20101207224111.000|20101207224112.667|CCO|HISTORY OF CHRISTMAS IN 
20101207224112.667|20101207224114.333|CCO|AMERICA.
20101207224114.333|20101207224116.000|CCO|IT WILL MAKE SENSE POSSIBLY 
20101207224116.000|20101207224117.667|CCO|FOR THE FIRST TIME IN YOUR 
20101207224117.667|20101207224119.333|CCO|LIFE.
20101207224119.333|20101207224121.000|CCO|AMERICAN TRADITIONS, 
20101207224121.000|20101207224122.250|CCO|CHRISTMAS.
20101207224122.250|20101207224123.500|CCO|TONIGHT.
20101207224123.500|20101207224124.750|CCO|BEGINS, I BELIEVE AT 7:00, OR
20101207224124.750|20101207224126.000|CCO|8:00.
20101207224126.000|20101207224127.250|CCO|8:00 EASTERN TIME AT 
20101207224127.250|20101207224128.500|CCO|GLENNBECK.COM.
20101207224128.500|20101207224129.750|CCO|GO THERE NOW.
20101207224129.750|20101207224542.000|CCO|SIGN UP.
20101207224542.000|20101207224542.833|CCO|BACK IN A MINUTE.goúÑow
20101207224542.833|20101207224547.833|SEG_01|Type=Commercial
20101207224542.833|20101207224543.667|CCO|                        
20101207224543.667|20101207224544.500|CCO|                        7?@?÷?7oéYx?oñx??l??wOÑ3wóVooÑN:@o>çm:6??ç+?@?o Ñ9??uwckTyoZkONç@çhn
20101207224544.500|20101207224545.333|CCO|          
20101207224545.333|20101207224546.167|CCO|          @ñ?Ñ?Ñ÷ç?]/w
20101207224546.167|20101207224547.000|CCO|
20101207224547.000|20101207224547.833|CCO|ç?ó/>v@ÑÑ]offuww÷]][ç???nwçKÑK?4<ñ0??y4vó?÷?w?7?:ç?ó?owgy?í?
20101207224547.833|20101207224548.667|SEG_01|Type=Story start
20101207224547.833|20101207224548.667|CCO|>> Glenn: I'M JUST MAKING A 
20101207224548.667|20101207224549.500|CCO|LIST OF THE THINGS THAT IF 
20101207224549.500|20101207224550.333|CCO|YOU NEEDED TO CONTROL, THE 
20101207224550.333|20101207224551.167|CCO|UNITED STATES OF AMERICA, IF 
20101207224551.167|20101207224552.000|CCO|YOU WANTED TO TAKE OVER, IF 
20101207224552.000|20101207224553.429|CCO|YOU WERE A RADICAL 
20101207224553.429|20101207224554.857|CCO|REVOLUTIONARY, WHAT WOULD YOU
20101207224554.857|20101207224556.286|CCO|NEED?
20101207224556.286|20101207224557.714|CCO|WHAT WOULD YOU HAVE TO HAVE?
20101207224557.714|20101207224559.143|CCO|WHAT WOULD YOU HAVE TO HAVE?
20101207224559.143|20101207224600.571|CCO|THERE'S ABOUT FIVE OR SIX OF 
20101207224600.571|20101207224602.000|CCO|THESE THINGS.
20101207224602.000|20101207224603.429|CCO|I WROTE DOWN A 
20101207224603.429|20101207224604.857|CCO|YEAR-AND-A-HALF AGO AND I'VE 
20101207224604.857|20101207224606.286|CCO|BEEN WATCHING THE TRENDS ON 
20101207224606.286|20101207224607.714|CCO|THEM.
20101207224607.714|20101207224609.143|CCO|THERE IS NOT MUCH LEFT.
20101207224609.143|20101207224610.571|CCO|THERE IS NOT MUCH LEFT.
20101207224610.571|20101207224612.000|CCO|TOMORROW, I'M GOING TO SHOW 
20101207224612.000|20101207224613.429|CCO|YOU SOMETHING THAT IS I THINK
20101207224613.429|20101207224614.857|CCO|REALLY DISTURBING.
20101207224614.857|20101207224616.286|CCO|IT'S SOMETHING THE MILITARY 
20101207224616.286|20101207224617.714|CCO|IS NOW PREPPING FOR.
20101207224617.714|20101207224619.143|CCO|I WANT YOU TO UNDERSTAND 
20101207224619.143|20101207224620.571|CCO|THIS, BECAUSE I TRUST THE 
20101207224620.571|20101207224622.000|CCO|MILITARY.
20101207224622.000|20101207224624.000|CCO|I JUST DON'T TRUST THE ELITE 
20101207224624.000|20101207224626.000|CCO|ELECTED OFFICIALS IN 
20101207224626.000|20101207224628.000|CCO|WASHINGTON.
20101207224628.000|20101207224630.000|CCO|THAT ARE NOW PREPARING FOR 
20101207224630.000|20101207224632.000|CCO|CATASTROPHIC COLLAPSE IN 
20101207224632.000|20101207224633.667|CCO|CIVIL DISABEAD YENS.
20101207224633.667|20101207224635.333|CCO|IT'S ONE THING TO HEAR ME SAY
20101207224635.333|20101207224637.000|CCO|IT.
20101207224637.000|20101207224638.667|CCO|IT'S ANOTHER TO HEAR THE 
20101207224638.667|20101207224640.333|CCO|PENTAGON SAY IT.
20101207224640.333|20101207224642.000|CCO|PREPARATIONS ARE BEING MADE 
20101207224642.000|20101207224644.500|CCO|AND THIS THE FIRST STOP ON 
20101207224644.500|20101207224647.000|CCO|THE TRAIN, AS THEY HAVE TO 
20101207224647.000|20101207224649.500|CCO|FIRST GET YOU TO STOP TALKING
20101207224649.500|20101207224652.000|CCO|TO EACH OTHER.
20101207224652.000|20101207224653.250|CCO|THE MEDIA.
20101207224653.250|20101207224654.500|CCO|THE F.C.C. IS WHERE WE'RE 
20101207224654.500|20101207224655.750|CCO|GOING TO DO TONIGHT.
20101207224655.750|20101207224657.000|CCO|ONE THING WE TOLD YOU A YEAR 
20101207224657.000|20101207224658.250|CCO|AGO, I TOLD YOU THAT THE 
20101207224658.250|20101207224659.500|CCO|FAIRNESS DOCTRINE WAS NOT 
20101207224659.500|20101207224700.750|CCO|GOING TO GO THROUGH.
20101207224700.750|20101207224702.000|CCO|I SAID IT WASN'T ENOUGH.
20101207224702.000|20101207224703.429|CCO|IT WASN'T NEARLY ENOUGH FOR 
20101207224703.429|20101207224704.857|CCO|THE RADICALS.
20101207224704.857|20101207224706.286|CCO|IT WASN'T DIFFICULT TO FIGURE
20101207224706.286|20101207224707.714|CCO|OUT.
20101207224707.714|20101207224709.143|CCO|BECAUSE IT WAS IN THEIR OWN 
20101207224709.143|20101207224710.571|CCO|WORDS.
20101207224710.571|20101207224712.000|CCO|BUT PEOPLE REFUSE TO LISTEN 
20101207224712.000|20101207224715.333|CCO|TO PEOPLE IN POWER AND WHAT 
20101207224715.333|20101207224718.667|CCO|THEY SAY.
20101207224718.667|20101207224722.000|CCO|THE FCC COLLISIONER NOW 
20101207224722.000|20101207224724.000|CCO|CLIBURN, THE DAUGHTER OF 
20101207224724.000|20101207224726.000|CCO|CONGRESSMAN CLYBURN, I 
20101207224726.000|20101207224728.000|CCO|BELIEVE, VIEWS THIS AS CIVIL 
20101207224728.000|20101207224730.000|CCO|RIGHTS ISSUE.
20101207224730.000|20101207224732.000|CCO|I WARN YOU SHE WILL USE 
20101207224732.000|20101207224735.333|CCO|LANGUAGE THAT WOULD BE 
20101207224735.333|20101207224738.667|CCO|CONSIDERED OFFENSIVE IF I OR 
20101207224738.667|20101207224742.000|CCO|DON IMUS COULD SAY IT.
20101207224742.000|20101207224743.667|CCO|LISTEN.
20101207224743.667|20101207224745.333|CCO|>> EVERY HAPPY --
20101207224745.333|20101207224747.000|CCO|[ INAUDIBLE ]
20101207224747.000|20101207224748.667|CCO|DESERVE --
20101207224748.667|20101207224750.333|CCO|[ INAUDIBLE ]
20101207224750.333|20101207224752.000|CCO|I HAVE NOTHING OF A 
20101207224752.000|20101207224757.000|CCO|SIGNIFICANT OVERARCHING CIVIL
20101207224757.000|20101207224802.000|CCO|RIGHTS ISSUE.
20101207224802.000|20101207224803.667|CCO|I CAN COMMUNICATE WORLDWIDE.
20101207224803.667|20101207224805.333|CCO|>> Glenn: OKAY, ANOTHER CIVIL
20101207224805.333|20101207224807.000|CCO|RIGHT.
20101207224807.000|20101207224808.667|CCO|WHERE IS THE OUTCRY?
20101207224808.667|20101207224810.333|CCO|I MEAN, THE NAPPY-HEADED 
20101207224810.333|20101207224812.000|CCO|THING, REALLY, SERIOUSLY?
20101207224812.000|20101207224813.667|CCO|NO OUTCRY THERE?
20101207224813.667|20101207224815.333|CCO|THE POINT IS THAT IT'S NOT 
20101207224815.333|20101207224817.000|CCO|FAIRNESS DOCTRINE.
20101207224817.000|20101207224818.667|CCO|IT'S NOW SOCIAL JUSTICE.
20101207224818.667|20101207224820.333|CCO|IT IS A CIVIL RIGHT.
20101207224820.333|20101207224822.000|CCO|IT IS KNOCKING SOMEONE OUT OF
20101207224822.000|20101207224823.250|CCO|POWER AND GIVING IT TO 
20101207224823.250|20101207224824.500|CCO|SOMEONE ELSE.
20101207224824.500|20101207224825.750|CCO|THAT'S WHAT IS COMING.
20101207224825.750|20101207224827.000|CCO|NOW THE FCC COMMISSIONER 
20101207224827.000|20101207224828.250|CCO|WANTS BROADCAST STATIONS TO 
20101207224828.250|20101207224829.500|CCO|PASS A PUBLIC VALUES TETE.
20101207224829.500|20101207224830.750|CCO|THEY WILL HAVE TO PASS IT TO 
20101207224830.750|20101207224832.000|CCO|KEEP THEIR LICENSE.
20101207224832.000|20101207224834.500|CCO|IF THEY FAIL, THEY'LL GO ON 
20101207224834.500|20101207224837.000|CCO|PROBATION.
20101207224837.000|20101207224839.500|CCO|THE IF THERE IS NO MEASURABLE
20101207224839.500|20101207224842.000|CCO|PROGRESS, THEY WILL GIVE THE 
20101207224842.000|20101207224843.429|CCO|LICENSE TO SOMEONE WHO WILL 
20101207224843.429|20101207224844.857|CCO|USE IT TO SERVE THE PUBLIC 
20101207224844.857|20101207224846.286|CCO|INTEREST.
20101207224846.286|20101207224847.714|CCO|"WHO WILL DECIDE WHICH 
20101207224847.714|20101207224849.143|CCO|STATIONS MADE MEASURABLE 
20101207224849.143|20101207224850.571|CCO|PROGRESS?
20101207224850.571|20101207224852.000|CCO|WHO MAKES THE DECISION ON WHO
20101207224852.000|20101207224853.667|CCO|TO GIVE THE LICENSE TO IF THE
20101207224853.667|20101207224855.333|CCO|STATION ISN'T DEEMED A PUBLIC
20101207224855.333|20101207224857.000|CCO|VALUE ANYMORE?
20101207224857.000|20101207224858.667|CCO|IT JUST ME OR DOES THIS SOUND
20101207224858.667|20101207224900.333|CCO|MORE AND MORE LIKE 
20101207224900.333|20101207224902.000|CCO|VENEZUELA'S MEDIA SYSTEM THAN
20101207224902.000|20101207224903.667|CCO|AMERICA'S?
20101207224903.667|20101207224905.333|CCO|AL SHARPTON IS NOW OUT MAKING
20101207224905.333|20101207224907.000|CCO|THE ROUNDS ON THE FRONT ROW, 
20101207224907.000|20101207224908.667|CCO|MAKING THE CASE THAT RUSH 
20101207224908.667|20101207224910.333|CCO|LIMBAUGH AND NO DOUBT OTHERS 
20101207224910.333|20101207224912.000|CCO|LIKE ME, NEED TO BE OFF THE 
20101207224912.000|20101207224913.667|CCO|AIR.
20101207224913.667|20101207224915.333|CCO|>> RUSH LIMBAUGH HAS THE 
20101207224915.333|20101207224917.000|CCO|RIGHT TO SAY WHATEVER HE 
20101207224917.000|20101207224918.667|CCO|WANTS TO SAY.
20101207224918.667|20101207224920.333|CCO|HE DOES NOT HAVE TO DO IT, 
20101207224920.333|20101207224922.000|CCO|THOUGH, ON PUBLICLY REGULATED
20101207224922.000|20101207224923.667|CCO|AIRWAYS.
20101207224923.667|20101207224925.333|CCO|THE F.C.C. HAS A RESPONSIBLE 
20101207224925.333|20101207224927.000|CCO|TO SET STANDARDS TO SAY THE 
20101207224927.000|20101207224928.667|CCO|PUBLIC CANNOT BE OFFENDED 
20101207224928.667|20101207224930.333|CCO|BASED ON THEIR RACE, OR THEIR
20101207224930.333|20101207224932.000|CCO|GENDER IN THIS COUNTRY.
20101207224932.000|20101207224933.667|CCO|>> Glenn: THEN HE'D NEVER BE 
20101207224933.667|20101207224935.333|CCO|ON TV.
20101207224935.333|20101207224937.000|CCO|BECAUSE HE OFFENDS ME AN 
20101207224937.000|20101207224938.667|CCO|AWFUL LOT.
20101207224938.667|20101207224940.333|CCO|I'M SURE I OFFEND HIM.
20101207224940.333|20101207224942.000|CCO|YOU DO HAVE THE RIGHT TO SAY 
20101207224942.000|20101207224944.000|CCO|WHATEVER YOU WANT.
20101207224944.000|20101207224946.000|CCO|YOU ALSO HAVE THE RIGHT TO BE
20101207224946.000|20101207224948.000|CCO|OFFENDED.
20101207224948.000|20101207224950.000|CCO|YOU DON'T HAVE A RIGHT TO 
20101207224950.000|20101207224952.000|CCO|NEVER BE OFFENDED.
20101207224952.000|20101207224953.429|CCO|NOT EVERYBODY WINS AND NOT 
20101207224953.429|20101207224954.857|CCO|EVERYBODY GETS A TROPHY AT 
20101207224954.857|20101207224956.286|CCO|THE END OF THE GAME.
20101207224956.286|20101207224957.714|CCO|THE FCC CANNOT REGULATE 
20101207224957.714|20101207224959.143|CCO|OFFENSIVE LANGUAGE.
20101207224959.143|20101207225000.571|CCO|IF YOU WERE TO DISCRIMINATE 
20101207225000.571|20101207225002.000|CCO|BASED ON RACE OR GENDER, THEN
20101207225002.000|20101207225003.667|CCO|YOU RUN AFOUL OF THE LAW.
20101207225003.667|20101207225005.333|CCO|BUT NOW, WE'RE TALKING ABOUT 
20101207225005.333|20101207225007.000|CCO|NEVER BEING TO OFFENDED.
20101207225007.000|20101207225008.667|CCO|AND WHO IS GOING TO DECIDE 
20101207225008.667|20101207225010.333|CCO|WHAT IS TO OFFENSIVE?
20101207225010.333|20101207225012.000|CCO|HOW ARE WE POSSIBLY GOING TO 
20101207225012.000|20101207225013.667|CCO|SOLVE ANY PROBLEMS IF WE ARE 
20101207225013.667|20101207225015.333|CCO|NEVER GOING TO OFFEND EACH 
20101207225015.333|20101207225017.000|CCO|OTHER?
20101207225017.000|20101207225018.667|CCO|THEY'RE COMING NOW FOR TALK 
20101207225018.667|20101207225020.333|CCO|RADIO AND THE INTERNET.
20101207225020.333|20101207225022.000|CCO|I TOLD YOU THIS WAS COMING.
20101207225022.000|20101207225023.667|CCO|PROGRESSIVES DESPERATELY WANT
20101207225023.667|20101207225025.333|CCO|TO CONTROL WHAT YOU SEE, WHAT
20101207225025.333|20101207225027.000|CCO|YOU READ, WHAT YOU EAT, WHAT 
20101207225027.000|20101207225028.667|CCO|YOU HEAR, WHAT YOU WATCH.
20101207225028.667|20101207225030.333|CCO|WHO LIVES AND WHO DIES?
20101207225030.333|20101207225032.000|CCO|THE STRUCTURE IS CLOSE TO 
20101207225032.000|20101207225034.000|CCO|BEING FINISH AND IN PLACE.
20101207225034.000|20101207225036.000|CCO|CONGRESS SAID NO TO NET 
20101207225036.000|20101207225038.000|CCO|NEUTRALITY AND SO DID THE 
20101207225038.000|20101207225040.000|CCO|COURTS NOW.
20101207225040.000|20101207225042.000|CCO|THE BUREAUCRATIC SYSTEM IS 
20101207225042.000|20101207225043.429|CCO|COMING IN TO REGULATE IT.
20101207225043.429|20101207225044.857|CCO|REGULATE, REGULATE?
20101207225044.857|20101207225046.286|CCO|WHO IS THE MOST DANGEROUS MAN
20101207225046.286|20101207225047.714|CCO|IN AMERICA?
20101207225047.714|20101207225049.143|CCO|OH, YEAH.
20101207225049.143|20101207225050.571|CCO|CASS SUNSTEIN.
20101207225050.571|20101207225052.000|CCO|OUR CZAR OF REGULATION.
20101207225052.000|20101207225054.500|CCO|CAN THE FCC OR THE COURT 
20101207225054.500|20101207225057.000|CCO|OVERRULE THE AMERICAN PEOPLE?
20101207225057.000|20101207225059.500|CCO|FIND THAT ANSWER IN THE 5,000
20101207225059.500|20101207225102.000|CCO|YEAR LEAP.
20101207225102.000|20101207225103.429|CCO|READ IT.
20101207225103.429|20101207225104.857|CCO|YOU MUST KNOW THESE THINGS 
20101207225104.857|20101207225106.286|CCO|AND BE SELF-RELIANT AND 
20101207225106.286|20101207225107.714|CCO|UNPLUG FROM THE SYSTEM AS 
20101207225107.714|20101207225109.143|CCO|MUCH AS YOU CAN.
20101207225109.143|20101207225110.571|CCO|DO NOT RELY ON OTHERS 
20101207225110.571|20101207225112.000|CCO|INCLUDING ME TO TELL YOU THE 
20101207225112.000|20101207225452.000|CCO|TRUTH.
20101207225452.000|20101207225454.000|CCO||KNOW IT FOR YOURSELF.qÑ&ót?l=@w??ú?X?K??Ñp%@g?ñÑ?>kgówÑón-o;÷ú>,[ñó?íÑqu??vOózñ
20101207225454.000|20101207225456.000|CCO|                              
20101207225456.000|20101207225458.000|CCO|                              ñ???h÷]Oc<?Ñ86óíwKó?z?ú9ú6@?>Zo]x?Nñú3w???g?íR?wnyKW÷[;ç;ñúmóoyo@/??@?txñ/pó@m8???ómwñX?P÷ç?]ç?çw?úyú?0çoIs3?o?s?n>> Glenn: NEXT WEEK I'LL BE 
20101207225458.000|20101207225500.000|CCO|IN WILMINGTON, OHIO, AND I'LL
20101207225500.000|20101207225502.000|CCO|BROADCAST THIS PROGRAM LIVE 
20101207225502.000|20101207225505.333|CCO|AND WE HAVE SPECIAL THINGS 
20101207225505.333|20101207225508.667|CCO|GOING ON AROUND TOWN.
20101207225508.667|20101207225512.000|CCO|THEN I'M DOING A SPECIAL SHOW
20101207225512.000|20101207225513.429|CCO|IN THE THEATER THERE.
20101207225513.429|20101207225514.857|CCO|MURPHY THEATER.
20101207225514.857|20101207225516.286|CCO|DECEMBER 15 IN WILMINGTON, 
20101207225516.286|20101207225517.714|CCO|OHIO.
20101207225517.714|20101207225519.143|CCO|IT IS A SPECIAL PLACE.
20101207225519.143|20101207225520.571|CCO|IT IS A PLACE THAT 7,500 HAVE
20101207225520.571|20101207225522.000|CCO|LOST THEIR JOBS.
20101207225522.000|20101207225523.429|CCO|IT'S A TOWN OF 12,000, I 
20101207225523.429|20101207225524.857|CCO|BELIEVE.
20101207225524.857|20101207225526.286|CCO|EVERYBODY ELSE HAS BROUGHT 
20101207225526.286|20101207225527.714|CCO|THEIR CAMERAS THERE AND 
20101207225527.714|20101207225529.143|CCO|THEY'VE SAID LOOK AT THE 
20101207225529.143|20101207225530.571|CCO|DESPAIR.
20101207225530.571|20101207225532.000|CCO|LOOK!
20101207225532.000|20101207225533.429|CCO|WE CAME THERE AND WE FOUND 
20101207225533.429|20101207225534.857|CCO|PROFOUND HOPE.
20101207225534.857|20101207225536.286|CCO|WE FOUND ANSWERS THERE.
20101207225536.286|20101207225537.714|CCO|I THINK WILMINGTON OHIO IS 
20101207225537.714|20101207225539.143|CCO|ONE OF THOSE TOWNS THAT CAN 
20101207225539.143|20101207225540.571|CCO|TEACH THE REST OF THE COUNTRY
20101207225540.571|20101207225542.000|CCO|HAVE TO LIVE THEIR LIFE.
20101207225542.000|20101207225545.333|CCO|IT IS, IT'S WONDERFUL.
20101207225545.333|20101207225548.667|CCO|IT REALLY IS.
20101207225548.667|20101207225552.000|CCO|THIS IS A TOWN -- IF YOU HAVE
