TOP|20101209010002|2010-12-09_0100_US_CNN_Parker_Spitzer
COL|Communication Studies Archive, UCLA 
UID|a770e552-032f-11e0-91fd-00e0815fe86c
DUR|0:59:54.03
VID|640x480
CMT|
TPF|transcripts.cnn.com|ps.01.html
HED|George W. Bush's Third Term?; Interview With Jared Bernstein
LAN|ENG
LBT|2010-12-08 17:00 America/Los_Angeles
SEG_01|2014-06-18 17:50:42|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101209015053.000|20101209015054.667|CCO|IT'S JUST A CONTINUATION.
20101209015054.667|20101209015056.333|CCO|>> I WOULD SAY SOMETHING MORE 
20101209015056.333|20101209015058.000|CCO|FUNDAMENTAL THAN THAT.
20101209015058.000|20101209015059.667|CCO|PUT AFGHANISTAN ASIDE.
20101209015059.667|20101209015101.333|CCO|THIS TAX AGREEMENT, WHICH I 
20101209015101.333|20101209015103.000|CCO|THINK REALLY FOR ME WAS THE 
20101209015103.000|20101209015105.000|CCO|STRAW THAT BROKE THE CAMEL'S 
20101209015105.000|20101209015107.000|CCO|BACK, 25% GOES TO THE TOP 1%.
20101209015107.000|20101209015109.000|CCO|IF THERE'S AN ISSUE THAT SHOULD 
20101209015109.000|20101209015111.000|CCO|MOTIVATE, SORT OF BE THE 
20101209015111.000|20101209015113.000|CCO|ORCHESTRATING THEME OF WHAT WE 
20101209015113.000|20101209015114.667|CCO|DO WITH OUR POLITICS, IT IS 
20101209015114.667|20101209015116.333|CCO|RESUSCITATING THE MIDDLE CLASS.
20101209015116.333|20101209015118.000|CCO|THIS IS A POLICY IN WHICH HE HAS
20101209015118.000|20101209015119.667|CCO|SAID, WE WILL GIVE AWAY SO MUCH 
20101209015119.667|20101209015121.333|CCO|TO THOSE WHO ARE WEALTHY AND 
20101209015121.333|20101209015123.000|CCO|REALLY NOT DO NEARLY AS MUCH FOR
20101209015123.000|20101209015124.429|CCO|THE MIDDLE CLASS AS WE NEED.
20101209015124.429|20101209015125.857|CCO|THE ALTERNATIVE WAS ACTUALLY TO 
20101209015125.857|20101209015127.286|CCO|FIGHT AND DRAW A LINE IN THE 
20101209015127.286|20101209015128.714|CCO|SAND.
20101209015128.714|20101209015130.143|CCO|I'M NOT JUST TALKING ABOUT 
20101209015130.143|20101209015131.571|CCO|RHETORIC.
20101209015131.571|20101209015133.000|CCO|WHAT IT DOES, IT ACTUALLY 
20101209015133.000|20101209015134.667|CCO|CHANGES THE TYPE OF NEGOTIATION.
20101209015134.667|20101209015136.333|CCO|WE HAVE A MAJORITY IN BOTH 
20101209015136.333|20101209015138.000|CCO|HOUSES.
20101209015138.000|20101209015139.667|CCO|>> NO, NO, NO, YOUR MAJORITY IN 
20101209015139.667|20101209015141.333|CCO|THE SENATE INCLUDES A GUY LIKE 
20101209015141.333|20101209015143.000|CCO|BEN NELSON.
20101209015143.000|20101209015144.667|CCO|>> SURE, IT DOES. 
20101209015144.667|20101209015146.333|CCO|>> OBAMA FIGHTS ON THIS.
20101209015146.333|20101209015148.000|CCO|>> NO, NO, THIS IS AN ISSUE 
20101209015148.000|20101209015149.667|CCO|WHERE HE WAS NOT TAKEN HOSTAGE, 
20101209015149.667|20101209015151.333|CCO|HE VOLUNTEERED TO BE TAKEN 
20101209015151.333|20101209015153.000|CCO|HOSTAGE. 
20101209015153.000|20101209015155.000|CCO|>> I THINK THE LEFT IS SO UP IN 
20101209015155.000|20101209015157.000|CCO|ARMS ABOUT THE TAX EXTENSION, 
20101209015157.000|20101209015159.000|CCO|CUTS EXTENSION IN PARTICULAR 
20101209015159.000|20101209015201.000|CCO|BECAUSE -- THERE'S BROAD 
20101209015201.000|20101209015203.000|CCO|CONSENSUS, RATHER RIGHT OR 
20101209015203.000|20101209015204.429|CCO|WRONG, THAT THE BUSH 
20101209015204.429|20101209015205.857|CCO|ADMINISTRATION WAS A FAILED 
20101209015205.857|20101209015207.286|CCO|PRESIDENCY.
20101209015207.286|20101209015208.714|CCO|THERE ARE TWO PRIME DRIVERS OF 
20101209015208.714|20101209015210.143|CCO|THAT.
20101209015210.143|20101209015211.571|CCO|ONE, WAR IN IRAQ UNDER FAL
20101209015211.571|20101209015213.000|CCO|PRETENSES.
20101209015213.000|20101209015214.429|CCO|TWO, HUGE DEFICIT SPENDING.
20101209015214.429|20101209015215.857|CCO|FROM SURPLUS TO DEFICIT 
20101209015215.857|20101209015217.286|CCO|SPENDING.
20101209015217.286|20101209015218.714|CCO|THE PRIME DRIVER, OTHER THAN THE
20101209015218.714|20101209015220.143|CCO|WAR IN IRAQ, WAS THE TAX CUTS 
20101209015220.143|20101209015221.571|CCO|THAT WEREN'T PAID FOR.
20101209015221.571|20101209015223.000|CCO|IDEOLOGICALLY, THE LEFT GETS UP 
20101209015223.000|20101209015224.667|CCO|IN ARMS WHEN ANY KIND OF 
20101209015224.667|20101209015226.333|CCO|CONTINUATION OF THE BUSH 
20101209015226.333|20101209015228.000|CCO|POLICY -- 
20101209015228.000|20101209015229.667|CCO|>> IRAQ UNDER MISTAKEN PREMISES.
20101209015229.667|20101209015231.333|CCO|LET'S JUST SAY THIS, WHAT ABOUT 
20101209015231.333|20101209015233.000|CCO|THIS OPTION, PRESIDENT OBAMA RAN
20101209015233.000|20101209015234.667|CCO|ON A CAMPAIGN OF THIS IS NOT A 
20101209015234.667|20101209015236.333|CCO|RED AMERICA, NOT A BLUE AMERICA.
20101209015236.333|20101209015238.000|CCO|WE'RE ALL IN THIS TOGETHER.
20101209015238.000|20101209015239.667|CCO|HOW ABOUT HE'S COME TOWARD THE 
20101209015239.667|20101209015241.333|CCO|CENTER AND HAS BUILT A 
20101209015241.333|20101209015243.000|CCO|COMPROMISE THAT IS ACTUALLY 
20101209015243.000|20101209015244.667|CCO|BEING HERALDED BY SUCH RIGHT 
20101209015244.667|20101209015246.333|CCO|WING RADICALS AS EZRA KLEIN?
20101209015246.333|20101209015248.000|CCO|COME ON, NOW, THIS IS -- 
20101209015248.000|20101209015249.667|CCO|>> ALSO, LET'S NOT FORGET WHAT 
20101209015249.667|20101209015251.333|CCO|THIS TAX DEAL IS.
20101209015251.333|20101209015253.000|CCO|IT'S JUST NOT -- I MEAN, YOU 
20101209015253.000|20101209015254.667|CCO|HATE THAT TEENY PART SO MUCH.
20101209015254.667|20101209015256.333|CCO|BUT THE REST IS ACTUALLY 
20101209015256.333|20101209015258.000|CCO|GIGANTIC.
20101209015258.000|20101209015259.667|CCO|SPENDING FOR THE MIDDLE CLASS 
20101209015259.667|20101209015301.333|CCO|AND THE LOW INCOME PEOPLE.
20101209015301.333|20101209015303.000|CCO|WITHOUT, WHICH IS JUST 
20101209015303.000|20101209015305.000|CCO|CONTINUING WHAT WE'VE SEEN IN 
20101209015305.000|20101209015307.000|CCO|D.C. FOR THE LAST TEN YEAR, MORE
20101209015307.000|20101209015309.000|CCO|SPENDING WITHOUT OTHER SPENDING 
20101209015309.000|20101209015311.000|CCO|CUTS. 
20101209015311.000|20101209015313.000|CCO|>> IT'S NOT A TEENY PART.
20101209015313.000|20101209015314.429|CCO|WHAT IT IS IS THE FUNDAMENTAL 
20101209015314.429|20101209015315.857|CCO|TRADEOFFS -- 
20101209015315.857|20101209015317.286|CCO|>> $75 BILLION -- 
20101209015317.286|20101209015318.714|CCO|>> NO, IT'S OVER 120.
20101209015318.714|20101209015320.143|CCO|NOT ONLY THE TOP PIECE ABOVE 250
20101209015320.143|20101209015321.571|CCO|BUT ALSO THE ESTATE TAX.
20101209015321.571|20101209015323.000|CCO|AND THEN THE BIG TRADEOFF THAT 
20101209015323.000|20101209015324.250|CCO|WILL COME IN JANUARY.
20101209015324.250|20101209015325.500|CCO|THIS IS THE PART THAT IS 
20101209015325.500|20101209015326.750|CCO|PAINFUL.
20101209015326.750|20101209015328.000|CCO|BECAUSE WHAT WE FORGET IS LAST 
20101209015328.000|20101209015329.250|CCO|WEEK WHERE SUDDENLY THE NEED FOR
20101209015329.250|20101209015330.500|CCO|DEFICITS TO CLOSE THE DEFICIT 
20101209015330.500|20101209015331.750|CCO|AND CUTS, WHICH ARE GOING TO 
20101209015331.750|20101209015333.000|CCO|COME OUT OF THE VERY PROGRAMS WE
20101209015333.000|20101209015334.667|CCO|NEED THAT ARE BEING FUNDED -- 
20101209015334.667|20101209015336.333|CCO|>> -- EXTENSION OF UNEMPLOYMENT 
20101209015336.333|20101209015338.000|CCO|BENEFITS. 
20101209015338.000|20101209015339.667|CCO|>> THAT WAS GOING TO HAPPEN 
20101209015339.667|20101209015341.333|CCO|ANYWAY -- 
20101209015341.333|20101209015343.000|CCO|>> YOU WOULD HAVE GOTTEN A 13 
20101209015343.000|20101209015344.250|CCO|MONTH EXTENSION -- 
20101209015344.250|20101209015345.500|CCO|>> ABSOLUTELY.
20101209015345.500|20101209015346.750|CCO|WOULD HAVE GOTTEN MORE THAN 
20101209015346.750|20101209015348.000|CCO|THAT -- 
20101209015348.000|20101209015349.250|CCO|>> THIS IDEA -- 
20101209015349.250|20101209015350.500|CCO|>> HERE'S HOW YOU DO IT. 
20101209015350.500|20101209015351.750|CCO|>> I FIND THAT HARD TO BELIEVE. 
20101209015351.750|20101209015353.000|CCO|>> YOU KNOW WHY, YOU SAY -- YOU 
20101209015353.000|20101209015354.250|CCO|PEG IT TO UNEMPLOYMENT RATES.
20101209015354.250|20101209015355.500|CCO|SAY, WE WILL CONTINUE TO DO 
20101209015355.500|20101209015356.750|CCO|THIS.
20101209015356.750|20101209015358.000|CCO|CERTAINLY DON'T DISENGAGE IT 
20101209015358.000|20101209015359.250|CCO|FROM THE TAX CUTS FOR THE 
20101209015359.250|20101209015400.500|CCO|WEALTHY.
20101209015400.500|20101209015401.750|CCO|THE TWO YEARS VERSUS 13 
20101209015401.750|20101209015403.000|CCO|MONTHS -- 
20101209015403.000|20101209015405.000|CCO|>> THE MOST FUNDAMENTAL THING 
20101209015405.000|20101209015407.000|CCO|REPUBLICANS HAVE UNDERSTOOD 
20101209015407.000|20101209015409.000|CCO|SINCE THE MOMENT BARACK OBAMA 
20101209015409.000|20101209015411.000|CCO|TOOK OFFICE IS WHEN THE 
20101209015411.000|20101209015413.000|CCO|UNEMPLOYMENT TOOK OVER, PEOPLE 
20101209015413.000|20101209015415.000|CCO|DON'T CARE MUCH WITH LOGIC, THEY
20101209015415.000|20101209015417.000|CCO|WANT TO BLAME THE GUY IN CHARGE.
20101209015417.000|20101209015419.000|CCO|IF OBAMA GETS INTO A MESSAGE 
20101209015419.000|20101209015421.000|CCO|WAR -- ALREADY 80% OF THE 
20101209015421.000|20101209015423.000|CCO|COUNTRY THINKS OBAMA RAISED ITS 
20101209015423.000|20101209015424.429|CCO|TAXES LAST YEAR.
20101209015424.429|20101209015425.857|CCO|PEOPLE DON'T CARE ABOUT 
20101209015425.857|20101209015427.286|CCO|RATIONALE THOUGHT RIGHT NOW.
20101209015427.286|20101209015428.714|CCO|THEY WANT TO BLAME -- 
20101209015428.714|20101209015430.143|CCO|>> CLAIMED MORE TAX CUTS WERE 
20101209015430.143|20101209015431.571|CCO|ACTUALLY SPENDING INCREASED.
20101209015431.571|20101209015433.000|CCO|IT'S A COMPLETELY DIFFERENT -- 
20101209015433.000|20101209015434.667|CCO|>> NOBODY EVEN THINKS THEY GOT 
20101209015434.667|20101209015436.333|CCO|TAX CREDITS.
20101209015436.333|20101209015438.000|CCO|>> MORE FUN WITH TAXES IN JUST A
20101209015438.000|20101209015439.667|CCO|MINUTE.
20101209015439.667|20101209015441.333|CCO|WE'VE GOT TO TAKE A BREAK AND 
20101209015441.333|20101209015443.000|CCO|WE'LL BE RIGHT BACK.
20101209015443.000|20101209015723.000|SEG_01|Type=Commercial
20101209015443.000|20101209015446.333|CCO|STAY WITH US.
20101209015446.333|20101209015449.667|CCO|            
20101209015449.667|20101209015453.000|CCO|                  
20101209015453.000|20101209015454.667|CCO|            
20101209015454.667|20101209015456.333|CCO|                   
20101209015456.333|20101209015458.000|CCO|            
20101209015458.000|20101209015459.667|CCO|                   
20101209015459.667|20101209015501.333|CCO|            
20101209015501.333|20101209015503.000|CCO|                   
20101209015503.000|20101209015504.250|CCO|            
20101209015504.250|20101209015505.500|CCO|                   
20101209015505.500|20101209015506.750|CCO|    
20101209015506.750|20101209015508.000|CCO|          [ Male Announcer ]
20101209015508.000|20101209015509.250|CCO|    PRINT FROM ANY MOBILE DEVICE
20101209015509.250|20101209015510.500|CCO|      SO YOUR IDEAS CAN BE THERE
20101209015510.500|20101209015511.750|CCO|    
20101209015511.750|20101209015513.000|CCO|      EVEN WHEN YOU'RE NOT.
20101209015513.000|20101209015513.833|CCO|        
20101209015513.833|20101209015514.667|CCO|            INTRODUCING
20101209015514.667|20101209015515.500|CCO|  THE NEW WEB-CONNECTED PRINTERS
20101209015515.500|20101209015516.333|CCO|    
20101209015516.333|20101209015517.167|CCO|        WITH EPRINT FROM HP.
20101209015517.167|20101209015518.000|CCO|                    
20101209015518.000|20101209015518.833|CCO|                      [ sneezes ]
20101209015518.833|20101209015519.667|CCO|
20101209015519.667|20101209015520.500|CCO|CLIENT'S HERE.
20101209015520.500|20101209015521.333|CCO|WHOA! THAT ACHY COLD NEEDS
20101209015521.333|20101209015522.167|CCO|
20101209015522.167|20101209015523.000|CCO|  ALKA-SELTZER PLUS!
20101209015523.000|20101209015523.909|CCO|IT RUSHES MULTIPLE
20101209015523.909|20101209015524.818|CCO|
20101209015524.818|20101209015525.727|CCO|  COLD FIGHTERS,
20101209015525.727|20101209015526.636|CCO|PLUS A POWERFUL
20101209015526.636|20101209015527.545|CCO|
20101209015527.545|20101209015528.455|CCO|PAIN RELIEVER,
20101209015528.455|20101209015529.364|CCO|WHEREVER YOU NEED IT!
20101209015529.364|20101209015530.273|CCO|            
20101209015530.273|20101209015531.182|CCO|            [ Both ]
20101209015531.182|20101209015532.091|CCO|
20101209015532.091|20101209015723.000|CCO|       OH WHAT A RELIEF IT IS! 
20101209015723.000|20101209015749.000|SEG_01|Type=Story start
20101209015723.000|20101209015749.000|SEG|Type=Story
20101209015723.000|20101209015726.333|CCO|>>> THE LATEST -- SARAH PALIN IS
20101209015726.333|20101209015729.667|CCO|BLAMING SUPPORTERS OF WIKILEAKS 
20101209015729.667|20101209015733.000|CCO|FOR A SIGN ATTACK THAT BRIEFLY 
20101209015733.000|20101209015735.000|CCO|BROUGHT DOWN HER POLITICAL 
20101209015735.000|20101209015737.000|CCO|ACTION COMMITTEE WEBSITE.
20101209015737.000|20101209015739.000|CCO|AN ANONYMOUS NETWORK OF HACKERS 
20101209015739.000|20101209015741.000|CCO|SYMPATHET BEING TO WIKILEAKS HAS
20101209015741.000|20101209015743.000|CCO|LAUNCHED A SERIES OF ATTACKS.
20101209015743.000|20101209015745.000|CCO|PALIN HAS PUBLICLY BLASTED 
20101209015745.000|20101209015747.000|CCO|WIKILEAKS FOUNDER JULIAN 
20101209015747.000|20101209015749.000|CCO|ASSANGE.
20101209015749.000|20101209015956.000|SEG|Type=Story
20101209015749.000|20101209015751.000|CCO|>>> TONIGHT ON "360," LATE 
20101209015751.000|20101209015753.000|CCO|DEVELOPMENTS IN THE BATTLE TO 
20101209015753.000|20101209015754.667|CCO|REPEAL DON'T ASK, DON'T TELL.
20101209015754.667|20101209015756.333|CCO|WHY SOME THINK THE FIGHT HAS 
20101209015756.333|20101209015758.000|CCO|TAKEN A CRUCIAL TURN.
20101209015758.000|20101209015759.667|CCO|THAT'S LATEST.
20101209015759.667|20101209015801.333|CCO|"WELCOME BACK TO OUR POLITICAL 
20101209015801.333|20101209015803.000|CCO|PARTY.
20101209015803.000|20101209015804.667|CCO|MORE FUN WITH TAXES.
20101209015804.667|20101209015806.333|CCO|VERONIQUE, FINISH THAT THOUGHT 
20101209015806.333|20101209015808.000|CCO|FOR US. 
20101209015808.000|20101209015809.667|CCO|>> HIGH INCOME PEOPLE ACTUALLY 
20101209015809.667|20101209015811.333|CCO|CREATE A LOT OF THE GROWTH ARE 
20101209015811.333|20101209015813.000|CCO|NOT GETTING A FREE LUNCH HERE.
20101209015813.000|20101209015815.000|CCO|FIRST, THE ESTATE TAX IS 35%.
20101209015815.000|20101209015817.000|CCO|IT'S NOT 0%.
20101209015817.000|20101209015819.000|CCO|35%.
20101209015819.000|20101209015821.000|CCO|AND ALSO, REMEMBER, IN THE 
20101209015821.000|20101209015823.000|CCO|HEALTH CARE BILL, THEY'RE GOING 
20101209015823.000|20101209015824.667|CCO|TO GET THIS 3 POINT SOMETHING 
20101209015824.667|20101209015826.333|CCO|PERCENT TAX ON EARNED INCOME.
20101209015826.333|20101209015828.000|CCO|THEY'RE ALREADY TAXED PLENTY. 
20101209015828.000|20101209015829.667|CCO|>> JUST SO IT'S CLEAR, 25% OF 
20101209015829.667|20101209015831.333|CCO|THE BENEFIT GOES TO THE TOP 1%.
20101209015831.333|20101209015833.000|CCO|THE 35% IS A BIG DROP FROM THE 
20101209015833.000|20101209015834.429|CCO|55% THAT IT USED TO BE.
20101209015834.429|20101209015835.857|CCO|AND BOTH OF THESE WERE 
20101209015835.857|20101209015837.286|CCO|FUNDAMENTALLY -- 
20101209015837.286|20101209015838.714|CCO|>> WHAT YOU'RE CALLING BENEFITS 
20101209015838.714|20101209015840.143|CCO|ARE JUST THE FACT THAT THEY'RE 
20101209015840.143|20101209015841.571|CCO|NOT GOING TO PAY MORE TAXES -- 
20101209015841.571|20101209015843.000|CCO|YOU KNOW, IT'S -- 
20101209015843.000|20101209015844.250|CCO|>> MARGINAL RATES ARE ALMOST 
20101209015844.250|20101209015845.500|CCO|HISTORIC LOW.
20101209015845.500|20101209015846.750|CCO|DURING THE PERIOD OF TIME WHERE 
20101209015846.750|20101209015848.000|CCO|AN ECONOMY WAS BOOMING AND 
20101209015848.000|20101209015849.250|CCO|GROWING -- 
20101209015849.250|20101209015850.500|CCO|>> YOU ACTUALLY THINK THAT 
20101209015850.500|20101209015851.750|CCO|INCREASING TAXES RIGHT NOW WHEN 
20101209015851.750|20101209015853.000|CCO|THE ECONOMY IS ACTUALLY DOING 
20101209015853.000|20101209015855.000|CCO|REALLY BAD IS A GOOD IDEA.
20101209015855.000|20101209015857.000|CCO|IT'S A BAD IDEA.
20101209015857.000|20101209015859.000|CCO|I MEAN, ACTUALLY, BARACK OBAMA 
20101209015859.000|20101209015901.000|CCO|HAD ACTUALLY -- HE DID THE RIGHT
20101209015901.000|20101209015903.000|CCO|THING.
20101209015903.000|20101209015904.667|CCO|HE NEEDS TO KEEP THIS 
20101209015904.667|20101209015906.333|CCO|ECONOMY GROWING BY LIFTING 
20101209015906.333|20101209015908.000|CCO|UNCERTAINTY. 
20101209015908.000|20101209015909.667|CCO|>> IT SEEMS TO ME THE ARGUMENT 
20101209015909.667|20101209015911.333|CCO|IS BASICALLY -- FROM THE LEFT 
20101209015911.333|20101209015913.000|CCO|THAT THE RIGHT MOVES RIGHTWARD.
20101209015913.000|20101209015914.667|CCO|LEFT COMPROMISE.
20101209015914.667|20101209015916.333|CCO|ON MANY ECONOMIC POLICY ISSUES 
20101209015916.333|20101209015918.000|CCO|THAT DOES SEEM TO BE THE CASE.
20101209015918.000|20101209015919.667|CCO|ON MANY SOCIAL ISSUE, THE LEFT 
20101209015919.667|20101209015921.333|CCO|SEEMS TO DO THE SAME THING TO 
20101209015921.333|20101209015923.000|CCO|RIGHT.
20101209015923.000|20101209015925.000|CCO|FOR INSTANCE, DON'T ASK, DON'T 
20101209015925.000|20101209015927.000|CCO|TELL, WHICH WAS ORIGINALLY, HEY,
20101209015927.000|20101209015929.000|CCO|YOU DON'T HAVE TO GET 
20101209015929.000|20101209015931.000|CCO|COURT-MARTIALED.
20101209015931.000|20101209015933.000|CCO|NOW THE LEFT IS SAYING, NO, NO, 
20101209015933.000|20101209015934.429|CCO|NOT GOOD ENOUGH, AND IT'S 
20101209015934.429|20101209015935.857|CCO|CONTINUALLY MOVING LEFT. 
20101209015935.857|20101209015937.286|CCO|>> I DON'T WANT TO LET THIS 
20101209015937.286|20101209015938.714|CCO|POINT GO BECAUSE I DON'T SEE 
20101209015938.714|20101209015940.143|CCO|THIS AS A HUGE SELLOUT ON THE 
20101209015940.143|20101209015941.571|CCO|PART OF THE LEFT TO THE RIGHT ON
20101209015941.571|20101209015943.000|CCO|THIS TAX COMPROMISE.
20101209015943.000|20101209015943.909|CCO|YOU COULD MAKE THE SAME ARGUMENT
20101209015943.909|20101209015944.818|CCO|FROM THE RIGHT.
20101209015944.818|20101209015945.727|CCO|THAT THIS IS THE RIGHT SELLING 
20101209015945.727|20101209015946.636|CCO|OUT.
20101209015946.636|20101209015947.545|CCO|THERE'S $300 BILLION OF STIMULUS
20101209015947.545|20101209015948.455|CCO|IN THIS.
20101209015948.455|20101209015949.364|CCO|THERE'S A CUT IN THE PAYROLL 
20101209015949.364|20101209015950.273|CCO|TAX. 
20101209015950.273|20101209015951.182|CCO|>> YOU'RE RIGHT, IT'S 
20101209015951.182|20101209015952.091|CCO|ACTUALLY -- THE REPUBLICANS ARE 
20101209015952.091|20101209015953.000|CCO|JUST DOING WHAT THEY'VE BEEN 
20101209015953.000|20101209015956.333|CCO|DOING THE LAST TEN YEARS.
20101209015956.333|20101209015959.667|CCO|THEY'RE OBSESSED WITH THEIR TAX 
20101209015959.667|20101209015956.000|CCO|RATES.
END|20101209015956|2010-12-09_0100_US_CNN_Parker_Spitzer
