TOP|20110110170001|2011-01-10_1700_US_FOX-News_Fox_Online
COL|Communication Studies Archive, UCLA 
UID|69545254-1ce3-11e0-aeef-001517add6f2
DUR|0:59:44.08
VID|640x352
CMT|
LAN|ENG
LBT|2011-01-10 09:00 America/Los_Angeles
SEG_01|2014-06-18 18:43:25|Source_Program=Commercial Detection|Source_Person=Weixin Li
20110110172327.000|20110110172331.000|CC1|HE WAS OBSESS WITH GRAMMARND    
20110110172331.000|20110110172333.000|CC1|ALL THE REAL OUT THERE TNGS ON  
20110110172333.000|20110110172334.000|CC1|HIS WEBSITE.                    
20110110172334.000|20110110172337.000|CC1|YET SOME ORGANIZATIONS CHOSE TO 
20110110172337.000|20110110172338.000|CC1|JUMP AUMATICALLY AND MENTION    
20110110172338.000|20110110172341.000|CC1|THE TE PARTY, AND MENTION SARAH 
20110110172341.000|20110110172342.000|CC1|PALI AND MENTION ALL KNDS OF    
20110110172342.000|20110110172343.000|CC1|THINGS.                         
20110110172343.000|20110110172345.000|CC1|NOW, IE TALKED TO A LOT OF      
20110110172345.000|20110110172346.000|CC1|LAWMAKEROVER THE PAST COUPLE    
20110110172346.000|20110110172349.000|CC1|OF DAYS, AND -- ON BO SIDES OF  
20110110172349.000|20110110172350.000|CC1|THE AISLE AND THEY WELCOME      
20110110172350.000|20110110172352.000|CC1|SEPARATE OF THIS SHOOTG A       
20110110172352.000|20110110172354.000|CC1|RATCHETINGOWN OF THE TONE, THE  
20110110172354.000|20110110172355.000|CC1|RHETIC ACROSS THE COUNTRY.      
20110110172355.000|20110110172358.000|CC1|BUT IT IS SEPARA OF THIS        
20110110172358.000|20110110172358.000|CC1|SHOOTING.                       
20110110172358.000|20110110172400.000|CC1|AND I THINK IT'S IMPORTANT TO   
20110110172400.000|20110110172401.000|CC1|PUT THATLL IN PERSPECTIVE.      
20110110172401.000|20110110172403.000|CC1|JENNA: "THE NEW YORK TIMES"     
20110110172403.000|20110110172404.000|CC1|TRIES TO SEPARATE IT AS WELL.   
20110110172404.000|20110110172406.000|CC1|I'D LIKE TO READHAT THEY HAVE   
20110110172406.000|20110110172408.000|CC1|WRITTEN ON THEIR EDITORIAL PAGE 
20110110172408.000|20110110172410.000|CC1|TODAY AND THEN GET YOUR REACTION
20110110172410.000|20110110172410.000|CC1|TO IT.                          
20110110172410.000|20110110172412.000|CC1|THIS IS A PIECE OF IT.          
20110110172412.000|20110110172416.000|CC1|IT IS FASCILE AND MISTAKEN TO A 
20110110172416.000|20110110172418.000|CC1|TRIBUTE THIS PTICULAR MADMAN'S  
20110110172418.000|20110110172419.000|CC1|ACT DIRECTLY TO REPUBLICS OR    
20110110172419.000|20110110172420.000|CC1|TEA PARTY MEMBERS.              
20110110172420.000|20110110172423.000|CC1|BU IT IS LEGITIMATE TO HOLD     
20110110172423.000|20110110172425.000|CC1|REPUICANS AND PAICULARLY        
20110110172425.000|20110110172426.000|CC1|THEIR MOST VIRULE SUPPORTERS    
20110110172426.000|20110110172429.000|CC1|IN THE MIA RESPONSIBLE FOR THE  
20110110172429.000|20110110172431.000|CC1|GALE OF ANGERHATAS PRODUCED     
20110110172431.000|20110110172433.000|CC1|A VAST MAJORITY OF THESE        
20110110172433.000|20110110172436.000|CC1|THREATS, SETTING THE NATION ON  
20110110172436.000|20110110172436.000|CC1|EDGE.                           
20110110172436.000|20110110172437.000|CC1|"THE NEW YORK TIMES" ISLAMING   
20110110172437.000|20110110172438.000|CC1|ONE SIDER THE OTHER FOR         
20110110172438.000|20110110172440.000|CC1|SETTING THE NATION ON EE.       
20110110172440.000|20110110172441.000|CC1|AGAIN, WHAT IS YOUR TAKE AWAY   
20110110172441.000|20110110172444.000|CC1|FROM THAT?                      
20110110172444.000|20110110172445.000|CC1|>> Reporter: I'LL ST TELL YOU   
20110110172445.000|20110110172445.000|CC1|THIS.                           
20110110172445.000|20110110172447.000|CC1|"THE NEW YORK TIME DIDN'T SAY   
20110110172447.000|20110110172449.000|CC1|SIMILAR THGS BACK IN 2002 AT    
20110110172449.000|20110110172452.000|CC1|LLIES FOR GEORGE W. BUSH,       
20110110172452.000|20110110172454.000|CC1|OUTSIDE GEORGE W. BUSH EVENTS IN
20110110172454.000|20110110172456.000|CC1|WHICH THER WERE SIGNS HLD UP    
20110110172456.000|20110110172458.000|CC1|CALLING F ESSENTIAY HIS         
20110110172458.000|20110110172459.000|CC1|ASSASSINION, DEAD OR ALIV       
20110110172459.000|20110110172501.000|CC1|THERE WE ACTIONS OUTSIDE SOME   
20110110172501.000|20110110172502.000|CC1|OF THE EVTS.                    
20110110172502.000|20110110172504.000|CC1|I MEANT IS LEFTND RIGH          
20110110172504.000|20110110172507.000|CC1|THERERE WHACK JOBS ON BOTH      
20110110172507.000|20110110172509.000|CC1|SIDES, OKAY.                    
20110110172509.000|20110110172511.000|CC1|AN EVERYONE, I THINK            
20110110172511.000|20110110172512.000|CC1|ACKNOWLEDGES TT.                
20110110172512.000|20110110172513.000|CC1|THERE HAS BEEN THIS OBSESSION.  
20110110172513.000|20110110172515.000|CC1|I ALSO POINT BACK TO THE FO     
20110110172515.000|20110110172517.000|CC1|HOOD SHOOTING                   
20110110172517.000|20110110172519.000|CC1|RAOEU RON YORK HAS A GREAT      
20110110172519.000|20110110172521.000|CC1|PIECE IN THE WASHINGTON EXAMER  
20110110172521.000|20110110172522.000|CC1|TODAY WHERIN THE FIRST HOURS    
20110110172522.000|20110110172524.000|CC1|ANDAYS OF THAT FT HOOD          
20110110172524.000|20110110172526.000|CC1|SHOOTING BACK IN NOVEMBER OF    
20110110172526.000|20110110172530.000|CC1|2009 YOU M RMEMBER MAJOR        
20110110172530.000|20110110172536.000|CC1|HASANHOT AND KILLED 14 PEOPLE   
20110110172536.000|20110110172537.000|CC1|ATORT HOOD.                     
20110110172537.000|20110110172542.000|CC1|WE HEARD EARL THAT HEELLED      
20110110172542.000|20110110172546.000|CC1|AND AVOCATED FR MUSLIM SUIDE    
20110110172546.000|20110110172547.000|CC1|BOMBINGS AND CONSIDERED THE US. 
20110110172547.000|20110110172549.000|CC1|RCES HIS ENEMY.                 
20110110172549.000|20110110172550.000|CC1|MA ORGANIZATIONS SAYT'S         
20110110172550.000|20110110172552.000|CC1|IMPOANT TO BE VERY CAUTIOUS IN  
20110110172552.000|20110110172554.000|CC1|E EARLY HOURSHAT WEON'T         
20110110172554.000|20110110172600.000|CC1|LUMPIM IN WHSLAMIC              
20110110172600.000|20110110172601.000|CC1|FUAMENTALISM.                   
20110110172601.000|20110110172603.000|CC1|THAT CAUON DIDN'T APPEAR I      
20110110172603.000|20110110172604.000|CC1|IS INSTCE.                      
20110110172604.000|20110110172605.000|CC1|JENNA: INTEREING TO SEE AGAIN   
20110110172605.000|20110110172607.000|CC1|HOW IT'S EOLVING AND SILL A     
20110110172607.000|20110110172608.000|CC1|LOT ME TO THIS SORE ROW TO      
20110110172608.000|20110110172614.000|CC1|ORY TO FDOUT.                   
20110110172614.000|20110110172617.000|CC1|WE WILL SWITCHEARS TO           
20110110172617.000|20110110172618.000|CC1|SOTHING THAT HAPPENED ON THE    
20110110172618.000|20110110172620.000|CC1|SUNDAY SHOWS THATROBABLY WOULD  
20110110172620.000|20110110172621.000|CC1|HAVE GOT EVEN A LOT MORE        
20110110172621.000|20110110172623.000|CC1|ATTENTION HAD THIS NOT HAPPENED.
20110110172623.000|20110110172625.000|CC1|THIS US AN INTERVIEW A HARRY    
20110110172625.000|20110110172627.000|CC1|ID AND HIS COMMENTS ON THE TEA  
20110110172627.000|20110110172627.000|CC1|PARTY.                          
20110110172627.000|20110110172629.000|CC1|T'S TAKE A LISTENND I'LL GET    
20110110172629.000|20110110172631.000|CC1|YOUR REACTION.                  
20110110172631.000|20110110172633.000|CC1|>> WHAT THE ELECTIONOLD ME IS   
20110110172633.000|20110110172634.000|CC1|WE HAD A TERRIBLE BAD ECONY,    
20110110172634.000|20110110172636.000|CC1|THAT'SHERE THE TEA PARTY CAME   
20110110172636.000|20110110172636.000|CC1|FROM.                           
20110110172636.000|20110110172637.000|CC1|MBER TWO, THAT THE AMERIN       
20110110172637.000|20110110172640.000|CC1|PEOPLE WANT USO WORK TOGETHER.  
20110110172640.000|20110110172642.000|CC1|JENNA:CTUALLY HE WENT ONTO      
20110110172642.000|20110110172644.000|CC1|SAY,NFORTUNATELY WE CUTFF A     
20110110172644.000|20110110172645.000|CC1|VERY IMPTANT PIECE OF THAT      
20110110172645.000|20110110172646.000|CC1|SOUND THAT WAS SUPPOSEDO COME   
20110110172646.000|20110110172648.000|CC1|UP AND I APOLIZE FOR THAT       
20110110172648.000|20110110172649.000|CC1|WHICH WILL BEHAT THE TEA PARTY  
20110110172649.000|20110110172652.000|CC1|WILL DISAPPEAR, SENAR HARRY     
20110110172652.000|20110110172653.000|CC1|RE SAYS IF AND WHEN THE         
20110110172653.000|20110110172656.000|CC1|ECONOMY GTS BTTER.              
20110110172656.000|20110110172658.000|CC1|'S ONLY BEE A FEW DAYS FOR      
20110110172658.000|20110110172700.000|CC1|THESE TEA RTY MEMBERS TO BEN    
20110110172700.000|20110110172700.000|CC1|CONGRESS.                       
20110110172700.000|20110110172702.000|CC1|SO FAR WHAT AGAINS YOUR         
20110110172702.000|20110110172704.000|CC1|ASSESSMENT OF THAT COMMENT?     
20110110172704.000|20110110172705.000|CC1|>> Repter: I ASKED SENATOR      
20110110172705.000|20110110172707.000|CC1|RAND PAUL, HE CREDITS E TEA     
20110110172707.000|20110110172711.000|CC1|PARTY WITH GETTING HIM ELECTED  
20110110172711.000|20110110172711.000|CC1|IN KENTUCKY.                    
20110110172711.000|20110110172713.000|CC1|HE WAS ON FOX NEWS ON SUNDAY AND
20110110172713.000|20110110172714.000|CC1|I WAS SITTINGN FROMHRIS         
20110110172714.000|20110110172715.000|CC1|WALLE.                          
20110110172715.000|20110110172716.000|CC1|I MENTIONED T QUOTE FROM THE    
20110110172716.000|20110110172717.000|CC1|SENATE MAJORITY LEADER AND I    
20110110172717.000|20110110172718.000|CC1|ASKE HIM DIRECTLYHAT HE         
20110110172718.000|20110110172721.000|CC1|THOUGH AND HE THOUGHT THAT      
20110110172721.000|20110110172722.000|CC1|SENATOR REID WAS DISCONCTED     
20110110172722.000|20110110172724.000|CC1|FROM T REALITY AND THE ISSUES   
20110110172724.000|20110110172726.000|CC1|THAT THEEA PARTY HAS BEE        
20110110172726.000|20110110172730.000|CC1|FIGHTING FOR ARE NOT GOING TO GO
20110110172730.000|20110110172731.000|CC1|AWAY ANY TIME SOON.             
20110110172731.000|20110110172733.000|CC1|HE OBVIOUY DISAGREES FLLY       
20110110172733.000|20110110172734.000|CC1|THAT THE TEAARTYILL             
20110110172734.000|20110110172734.000|CC1|DISAPPEAR.                      
20110110172734.000|20110110172736.000|CC1|REMEMB THIS IS A MOVEMENT,      
20110110172736.000|20110110172738.000|CC1|THIS ISN'T ONE GROUP, THIS IS   
20110110172738.000|20110110172742.000|CC1|ABOUT IN THEIRWORDS, YOU KNOW,  
20110110172742.000|20110110172745.000|CC1|FIGHTING FOR LOR SPENDING,      
20110110172745.000|20110110172748.000|CC1|GETTING THE DEFICIT DEBT IN     
20110110172748.000|20110110172749.000|CC1|CHECK, FOLLOWING THE            
20110110172749.000|20110110172750.000|CC1|CONSTITUON.                     
20110110172750.000|20110110172751.000|CC1|THESE ARE THINGS THAT THIS      
20110110172751.000|20110110172752.000|CC1|REPUBLICAN LDERSHIP IN THE      
20110110172752.000|20110110172755.000|CC1|HOUSE AND TH NEW SETORSAY       
20110110172755.000|20110110172757.000|CC1|THATRE HGH PRIORITI FOR         
20110110172757.000|20110110172758.000|CC1|THEM.                           
20110110172758.000|20110110172800.000|CC1|JENNA: BRET, ALWAYS NICE TO JOIN
20110110172800.000|20110110172801.000|CC1|US AHEAD OF YOURHOW TONIGHT.    
20110110172801.000|20110110172803.000|CC1|WE KNOW THERE WILLE ANOTHER     
20110110172803.000|20110110172804.000|CC1|BIG ONE AEAD AND WE APRECIATE   
20110110172804.000|20110110172805.000|CC1|IT.                             
20110110172805.000|20110110172808.000|CC1|PRER BRET BAIER ON TEGS         
20110110172808.000|20110110172814.000|CC1|BRETAIER ON SPECIALREPORT.      
20110110172814.000|20110110172815.000|CC1|WE CAN NIGHTS.                  
20110110172815.000|20110110172816.000|CC1|JON: FIVE PEOPLE REMAIN IN      
20110110172816.000|20110110172818.000|CC1|ITICAL CONDITION AT THE         
20110110172818.000|20110110172819.000|CC1|UNIVERSI MEDICAL CENTER IN      
20110110172819.000|20110110172820.000|CC1|ARIZONA.                        
20110110172820.000|20110110172821.000|CC1|CONGREWOMAN GIFFORDS            
20110110172821.000|20110110172822.000|CC1|RESPONDING TO BASIC COMMANDS AS 
20110110172822.000|20110110172824.000|CC1|DOCTORS WRAP-UP E LATEST NEWS   
20110110172824.000|20110110172825.000|CC1|CONFERENCE THEY FINIED A NEW    
20110110172825.000|20110110172826.000|CC1|MINUS AGO.                      
20110110172826.000|20110110172828.000|CC1|THEY ARE STILL SAYINGHEYRE      
20110110172828.000|20110110172830.000|CC1|OPTISTIC ABOUT HER CHANCES.     
20110110172830.000|20110110172831.000|CC1|IZONA STATE REPRESENTATIVE      
20110110172831.000|20110110172832.000|CC1|STEVE FARLEY JOINS US NOW.      
20110110172832.000|20110110172834.000|CC1|HE'S BEEN AT THE CONGSSWOMAN'S  
20110110172834.000|20110110172836.000|CC1|SIDE AT THE HOSPITAL.           
20110110172836.000|20110110172837.000|CC1|STEVE, WHAT CAN YOU TELL US?    
20110110172837.000|20110110172839.000|CC1|I KNO YOU TO ARE LONGTIME       
20110110172839.000|20110110172840.000|CC1|FRIENDS.                        
20110110172840.000|20110110172841.000|CC1|WHAT CAN YOU TELL US ABOUT THE  
20110110172841.000|20110110172843.000|CC1|LATE ONER CONDITION?            
20110110172843.000|20110110172846.000|CC1|>> I CAN TELL YOUHAT THE        
20110110172846.000|20110110172848.000|CC1|FAMILY IS STANG STRONG,         
20110110172848.000|20110110172851.000|CC1|STAYING OPTIMISTIC, THAT        
20110110172851.000|20110110172852.000|CC1|EVERYTHING IS LKING GOOD, THAT  
20110110172852.000|20110110172854.000|CC1|SHE IS ABLE TO HAVE MOTION ON   
20110110172854.000|20110110172855.000|CC1|BOTH SIDES OF HER BODY, THAT SHE
20110110172855.000|20110110172857.000|CC1|IS RESPONDING TO SIMP           
20110110172857.000|20110110172859.000|CC1|COANDS, AND WE ARE REALLY       
20110110172859.000|20110110172901.000|CC1|FEELING THAT SHE IA FHTER,      
20110110172901.000|20110110172903.000|CC1|CERTAIY SHE FOUGHT THROH        
20110110172903.000|20110110172904.000|CC1|MANY CAMPAIGNS THAT WERE VERY   
20110110172904.000|20110110172905.000|CC1|DIFFICULT, S IS GOING T FIGHT   
20110110172905.000|20110110172906.000|CC1|THROH THIS.                     
20110110172906.000|20110110172908.000|CC1|WE REALLY N5?, SINCE SHE I      
20110110172908.000|20110110172910.000|CC1|ONE OF T SHINING LIGHTS IN OUR  
20110110172910.000|20110110172912.000|CC1|COUNTRY WHO HAS REALLY TAKEN OUR
20110110172912.000|20110110172914.000|CC1|DIALOGUE TO MUCH MORE CIVIL     
20110110172914.000|20110110172917.000|CC1|LEVEL IN MA CASES, AND SHE CAN  
20110110172917.000|20110110172919.000|CC1|BRING PEOPLE TOGETHER.          
20110110172919.000|20110110172922.000|CC1|IN TUCSON HAVE T EMPHASIZE      
20110110172922.000|20110110172924.000|CC1|AT NO MATTER WHAT PARTY PEOPLE  
20110110172924.000|20110110172925.000|CC1|BELONG TO PEOPLE ARE REACTING   
20110110172925.000|20110110172927.000|CC1|WI A SPIRIT OF LOVE AN HOPE     
20110110172927.000|20110110172928.000|CC1|AND RECONCILIATION.             
20110110172928.000|20110110172931.000|CC1|AND MY OWN CHRISAN FAITH GIVES  
20110110172931.000|20110110172932.000|CC1|ME GREAT HOPE TAT WE CAN CE     
20110110172932.000|20110110172933.000|CC1|TOGETHER AS A COMMUNITY AD MO   
20110110172933.000|20110110172935.000|CC1|FORWARD PAST THIS.              
20110110172935.000|20110110172940.000|CC1|IN MY CHURCH JUST YTERDAY THE   
20110110172940.000|20110110172941.000|CC1|LITURGY WAS CHANGED TO HAVE A   
20110110172941.000|20110110172943.000|CC1|HEALING SERVICE ON BALF OF THE  
20110110172943.000|20110110172945.000|CC1|VICTIMAND ON BEHF OF            
20110110172945.000|20110110172946.000|CC1|ERYONE INHE CHURCH PRAYING      
20110110172946.000|20110110172949.000|CC1|FOR THOSEHO ARE SUFFERING.      
20110110172949.000|20110110172950.000|CC1|ANI TALKED TO THE PEOPLE IN MY  
20110110172950.000|20110110172952.000|CC1|CONGREGATI AND TALKEDBOUT       
20110110172952.000|20110110172953.000|CC1|HOW JESUS CHRI TEACHES US THAT  
20110110172953.000|20110110172957.000|CC1|WE MU LOVENE ANOTHE WITHOUT     
20110110172957.000|20110110173000.000|CC1|EXCEPTION, THAT IS A VERY, VERY 
20110110173000.000|20110110173001.000|CC1|DIFFICULT ASPECT OF CHRISTIANITY
20110110173001.000|20110110173003.000|CC1|BUT THAT'SHAT MAKES IT SO       
20110110173003.000|20110110173004.000|CC1|POWERFUL TO ME.                 
20110110173004.000|20110110173006.000|CC1|T OF THIS TRAGEDYE MUST         
20110110173006.000|20110110173008.000|CC1|EMBRACE THAT AND TRULY LOVE ONE 
20110110173008.000|20110110173010.000|CC1|ANOTHER, NOATTER WHETHERE       
20110110173010.000|20110110173013.000|CC1|DISAGREE OR NO MATTER IF SOMEONE
20110110173013.000|20110110173014.000|CC1|D DONE SOMETNG SO TERRIBLE      
20110110173014.000|20110110173016.000|CC1|AS THIS KILLER HASONE TO O      
20110110173016.000|20110110173017.000|CC1|COMMUNIT                        
20110110173017.000|20110110173019.000|CC1|JON: YOU'VE HEAR FROMAPITOL     
20110110173019.000|20110110173020.000|CC1|HILL TAL ABOUT ACCESS TO        
20110110173020.000|20110110173023.000|CC1|WEAPONS, AND HOW THAT INOME     
20110110173023.000|20110110173025.000|CC1|VIS FIGURES INTOWHAT HAPPED     
20110110173025.000|20110110173026.000|CC1|RE.                             
20110110173026.000|20110110173027.000|CC1|NGRESSWOMAN GIFFORDS WAS A GUN  
20110110173027.000|20110110173030.000|CC1|GHTS SUPPORTER.                 
20110110173030.000|20110110173031.000|CC1|>> SHEBSOLUTELY WAS.            
20110110173031.000|20110110173033.000|CC1|IS IS CLEARLY THE ACT OF A      
20110110173033.000|20110110173034.000|CC1|DERANGED INDIVIDUAL.            
20110110173034.000|20110110173035.000|CC1|IT WAS NOT A POLITAL ACT.       
20110110173035.000|20110110173036.000|CC1|IT WAS SOMEBODY WHO MAY HAV     
20110110173036.000|20110110173040.000|CC1|BEEN PSHED OVER THE EDGEY TE    
20110110173040.000|20110110173044.000|CC1|EXISTENCE OF OF HATRED ON BOTH  
20110110173044.000|20110110173046.000|CC1|SIDES, OF PEOPLE DEMONIZI EACH  
20110110173046.000|20110110173049.000|CC1|OTHER WHO CAN STIR UPND         
20110110173049.000|20110110173053.000|CC1|ATTRT LONERS, PEOP WHO ARE      
20110110173053.000|20110110173054.000|CC1|NOT THINKING STRAHT LIKE THIS   
20110110173054.000|20110110173054.000|CC1|GU                              
20110110173054.000|20110110173056.000|CC1|WE NEED THO COME TGETHER AS A   
20110110173056.000|20110110173056.000|CC1|COMMUNITY.                      
20110110173056.000|20110110173058.000|CC1|I REALLY APPLAUD ALL THOSE ON   
20110110173058.000|20110110173059.000|CC1|BOTH SIDES OF THE AISLE WH ARE  
20110110173059.000|20110110173102.000|CC1|YING WE HAVE TO TALK TO ONE     
20110110173102.000|20110110173104.000|CC1|ANOTHER AND UNDERSTAND THAT WE  
20110110173104.000|20110110173106.000|CC1|HONOR, THAT ALL OF US ARE       
20110110173106.000|20110110173108.000|CC1|SERVING IN ORDER TO HELP SOCIETY
20110110173108.000|20110110173109.000|CC1|IN SOM WAY OR ANOTHER.          
20110110173109.000|20110110173111.000|CC1|WE MAY DISAEE ON HOW  DO        
20110110173111.000|20110110173112.000|CC1|THAT, BUT WE HAVEO HONO THAT    
20110110173112.000|20110110173114.000|CC1|WERE SERVING TETHER.            
20110110173114.000|20110110173117.000|CC1|FOR ME I THINK IT STARTS WITH   
20110110173117.000|20110110173117.000|CC1|ME.                             
20110110173117.000|20110110173119.000|CC1|I TALK TO KIRK ADAMS THE        
20110110173119.000|20110110173120.000|CC1|SPEAKEOF THE HOUSE IN ARIZONA,  
20110110173120.000|20110110173122.000|CC1|A VERY CONSERVATIVE REPUICAN    
20110110173122.000|20110110173125.000|CC1|STERDAY, AND I TO HIM, KIRK,    
20110110173125.000|20110110173127.000|CC1|IF I EVER SAY ANYING HURTL      
20110110173127.000|20110110173129.000|CC1|ORATEFUL TOWARD ANYONE ELSE     
20110110173129.000|20110110173130.000|CC1|AT YOU SEE YOU NEED TO          
20110110173130.000|20110110173131.000|CC1|CONFRONT ME ABOUT IT AND I WIL  
20110110173131.000|20110110173133.000|CC1|TAKE TT BACK AND MAKE AMENDS    
20110110173133.000|20110110173135.000|CC1|AND WILL NER INCH TINGS         
20110110173135.000|20110110173137.000|CC1|TPHAL LEE SA ANYTHING HURTFUL   
20110110173137.000|20110110173139.000|CC1|OR HATEFUL IN POLITIL PEACH     
20110110173139.000|20110110173140.000|CC1|EVER AGA.                       
20110110173140.000|20110110173141.000|CC1|THIS DOESN'T MEAN THAT THE      
20110110173141.000|20110110173143.000|CC1|KILLER DID THIS BECAUSE OF      
20110110173143.000|20110110173144.000|CC1|LITICS, IT MEANS THIS IS AN     
20110110173144.000|20110110173146.000|CC1|OPPORTUNITY WHE WE HAVE         
20110110173146.000|20110110173157.000|CC1|CROSSED A THRESHO.              
20110110173157.000|20110110173159.000|CC1|JON: THANK YOU VERY MUCH.       
20110110173159.000|20110110173201.000|CC1|JENN MANY PEOPLE WHO KNEW       
20110110173201.000|20110110173204.000|CC1|RED LEE LOUGHNER SAW WARNING    
20110110173204.000|20110110173207.000|CC1|SIGNS AND SAIDHEY KNEW HE W     
20110110173207.000|20110110173207.000|CC1|DANGEROU                        
20110110173207.000|20110110173210.000|CC1|WE ARE UNCOVERING HIS DISTURBING
20110110173210.000|20110110173211.000|CC1|PAST AS WE AWAIT HS APPEARAN    
20110110173211.000|20110110173214.000|CC1|IN A PHOENIX COURTROOM.         
20110110173214.000|20110110173311.000|CC1|STAY WH US, MUCHORE AHEAD.      
20110110173311.000|20110110173546.000|SEG_01|Type=Commercial
20110110173311.000|20110110173311.000|CC1|       NOBODY IN MY FAMILY      
20110110173311.000|20110110173313.000|CC1|    EVER HAD A HEART ATTACK.    
20110110173313.000|20110110173313.000|CC1| IF ANYTHING, I TUGHT I'D GET   
20110110173313.000|20110110173316.000|CC1| HIT BY BUS, BUT NOT A HEART.   
20110110173316.000|20110110173317.000|CC1|        ALL OF SUDDEN,          
20110110173317.000|20110110173317.000|CC1|     T'S LIKE AN EARTHQUAKE     
20110110173317.000|20110110173319.000|CC1|     GOING OFF IN YOUR BODY.    
20110110173319.000|20110110173319.000|CC1|        MY DOCTOR PUT ME        
20110110173319.000|20110110173321.000|CC1|      ON AN ASPIRIN REGIMEN     
20110110173321.000|20110110173323.000|CC1|    TO HELP PROTECT MY LIFE     
20110110173323.000|20110110173323.000|CC1|  [ Ma Announcer ] ASPIRIN IS   
20110110173323.000|20110110173325.000|CC1|  NOT APPROPRIATE FOR EVYONE.   
20110110173325.000|20110110173325.000|CC1|            SO BE SURE          
20110110173325.000|20110110173326.000|CC1|      TO TALK TO YOUR DOCTOR    
20110110173326.000|20110110173326.000|CC1|         BEFORE YOU BEGIN       
20110110173326.000|20110110173328.000|CC1|       AN ASPIRIN REGIMEN.      
20110110173328.000|20110110173328.000|CC1| TO MFRIENDS, I SAY, YOU KNOW,  
20110110173328.000|20110110173330.000|CC1|     CHECK WITH YOUR DOCTOR,    
20110110173330.000|20110110173330.000|CC1|      'CAU IT CAN HAPPEN        
20110110173330.000|20110110173332.000|CC1|           TO ANYDY.            
20110110173332.000|20110110173332.000|CC1|   [ Male Announcer ] BE REA    
20110110173332.000|20110110173334.000|CC1|   IF A HEART ATTACSTRIKES.     
20110110173334.000|20110110173334.000|CC1|     DONATE $5 TO WonHeart      
20110110173334.000|20110110173338.000|CC1|       ATamProHrt.com,          
20110110173338.000|20110110173338.000|CC1|        AND WE'LL SEND YOU      
20110110173338.000|20110110173341.000|CC1|  THIS Bayer Aspirin PILL TE.   
20110110173341.000|20110110173341.000|CC1|   RECEIVING THE BRZE STAR,     
20110110173341.000|20110110173342.000|CC1|     THAT WAS DEFITELY ONE      
20110110173342.000|20110110173344.000|CC1|     OF MY OUST MOMENTS.        
20110110173344.000|20110110173345.000|CC1|  I GRADUAT FROM WEST POINT,    
20110110173345.000|20110110173345.000|CC1|    THEN I DIA TOUR OF DUTY     
20110110173345.000|20110110173347.000|CC1|            IN IRAQ.            
20110110173347.000|20110110173347.000|CC1|    WHEN I TRANSITIONING        
20110110173347.000|20110110173349.000|CC1|        FROM ACTIVDUTY,         
20110110173349.000|20110110173349.000|CC1|  I WENT TO A MITARY OFFICER    
20110110173349.000|20110110173351.000|CC1|       HIRINCONFERENCE.         
20110110173351.000|20110110173351.000|CC1|       IT WAS KIND OF LIKE      
20110110173351.000|20110110173352.000|CC1|          SPEED DATING.         
20110110173352.000|20110110173354.000|CC1|     THERE WERE 12 COMPANIES    
20110110173354.000|20110110173356.000|CC1|  THAT I WAS PRE-MATCHED WITH,  
20110110173356.000|20110110173356.000|CC1|     BUT WALMART TURNED OU      
20110110173356.000|20110110173358.000|CC1|     TO BE THE BEST FOR .       
20110110173358.000|20110110173400.000|CC1| SAM WALN WAS IN THE MILITARY,  
20110110173400.000|20110110173400.000|CC1|AND HE UNDERSTO THE IMPORTANCE  
20110110173400.000|20110110173403.000|CC1|   OF VELOPING YOUR PEOPLE.     
20110110173403.000|20110110173403.000|CC1|          IT'S AN HONOR         
20110110173403.000|20110110173404.000|CC1|       TOE IN A POSION          
20110110173404.000|20110110173405.000|CC1|    OF LEADERSHIP  WALMART.     
20110110173405.000|20110110173405.000|CC1|    I'M CAPTAIN TREY LLOYD,     
20110110173405.000|20110110173407.000|CC1|     AND I WOT WALMART.         
20110110173407.000|20110110173411.000|CC1|               ? ?              
20110110173411.000|20110110173412.000|CC1|               ? ?              
20110110173412.000|20110110173414.000|CC1|      EGGLAND'S BT EGGS.        
20110110173414.000|20110110173414.000|CC1|    THE BEST IN NUTRITI...      
20110110173414.000|20110110173416.000|CC1|                JUST GOT BETTER.
20110110173416.000|20110110173417.000|CC1|    EVEN BETTER NUTRION --      
20110110173417.000|20110110173417.000|CC1|     HI IN VITAMINS D, E,       
20110110173417.000|20110110173419.000|CC1|            AND B1              
20110110173419.000|20110110173419.000|CC1|          A GO SOURCE           
20110110173419.000|20110110173422.000|CC1|      OF VITAMIN AND B2.        
20110110173422.000|20110110173423.000|CC1|               PLUS OMEGA 3's.  
20110110173423.000|20110110173426.000|CC1|   AND, 25% LESS SATURATED F    
20110110173426.000|20110110173428.000|CC1|       THAN OINARY EGGS.        
20110110173428.000|20110110173428.000|CC1|    BUT THERE'S ONE IMPTANT     
20110110173428.000|20110110173431.000|CC1| INGREDIENT THATASN'T CHANGED:  
20110110173431.000|20110110173431.000|CC1| BETTER TASTE.                  
20110110173431.000|20110110173433.000|CC1|          BETTER TASTE.         
20110110173433.000|20110110173433.000|CC1|          BEER TASTE.           
20110110173433.000|20110110173435.000|CC1|                     YUM!       
20110110173435.000|20110110173435.000|CC1|       [ Female Annncer ]       
20110110173435.000|20110110173436.000|CC1|         EGGLAND'S BEST         
20110110173436.000|20110110173436.000|CC1|     BETTETASTE -- AND NOW      
