TOP|20110119033002|2011-01-19_0330_US_KNBC_Access_Hollywood
COL|Communication Studies Archive, UCLA 
UID|8eb0e12c-2380-11e0-bc90-001517add720
DUR|0:29:49.42
VID|640x368
CMT|
LAN|ENG
LBT|2011-01-18 19:30 America/Los_Angeles
SEG_01|2014-06-18 18:54:22|Source_Program=Commercial Detection|Source_Person=Weixin Li
20110119035619.000|20110119035621.000|CC1|         THAT'S NOT ALL.        
20110119035621.000|20110119035621.000|CC1|GETS RID OF SENSITIVITY TO LIGHT
20110119035621.000|20110119035623.000|CC1|     AND SOUND...EVERYTHING.    
20110119035623.000|20110119035623.000|CC1|  [ Male Announcer ] NUMBER ONE 
20110119035623.000|20110119035628.000|CC1|     NEUROLOGIST RECOMMENDED.   
20110119035628.000|20110119035631.000|CC1|>> ( beeping, beeping stops )   
20110119035631.000|20110119035633.000|CC1|>> Announcer: FREE IS BETTER.   
20110119035633.000|20110119035635.000|CC1| DO YOUR SIMPLE RETURN FOR FREE 
20110119035635.000|20110119035636.000|CC1| WITH THE FEDERAL FREE EDITION  
20110119035636.000|20110119035638.000|CC1| AT TURBOTAX.COM.               
20110119035638.000|20110119035638.000|CC1| TURBOTAX.                      
20110119035638.000|20110119035639.000|CC1| THE MOST TRUSTED BRAND         
20110119035639.000|20110119035641.000|CC1| OF TAX SOFTWARE.               
20110119035641.000|20110119035642.000|CC1| [ ice cream truck music plays ]
20110119035642.000|20110119035644.000|CC1|         [ music stops ]        
20110119035644.000|20110119035645.000|CC1|        [ music resumes ]       
20110119035645.000|20110119035647.000|CC1|             mmm...             
20110119035647.000|20110119035647.000|CC1|           Ice cream!           
20110119035647.000|20110119035649.000|CC1|Ice cream!            Ice cream!
20110119035649.000|20110119035650.000|CC1|        No, it's yogurt!        
20110119035650.000|20110119035650.000|CC1|   Ice cream!     Ice cream!    
20110119035650.000|20110119035651.000|CC1|Ice cream!            Ice cream!
20110119035651.000|20110119035651.000|CC1|        No, it's Splitz!        
20110119035651.000|20110119035653.000|CC1|   Aaahh!                Aaahh! 
20110119035653.000|20110119035653.000|CC1|        [ Male Announcer ]      
20110119035653.000|20110119035654.000|CC1|        Yoplait Splitz...       
20110119035654.000|20110119035654.000|CC1|            The yogurt          
20110119035654.000|20110119035706.000|CC1|    that tastes like a sundae!  
20110119035706.000|20110119035707.000|SEG_01|Type=Story start
20110119035706.000|20110119035707.000|CC1|>>  "ACCESS HOLLYWOOD" HEADS TO 
20110119035707.000|20110119035709.000|CC1|PARK CITY, UTAH FORT SUNDANCE   
20110119035709.000|20110119035711.000|CC1|FILM FESTIVAL TO BRING YOU THE  
20110119035711.000|20110119035712.000|CC1|HOTTEST CELEBRITY INTERVIEWS,   
20110119035712.000|20110119035714.000|CC1|PREMIERES AND ALL THOSE GREAT   
20110119035714.000|20110119035714.000|CC1|PARTIES.                        
20110119035714.000|20110119035716.000|CC1|"ACCESS" AT SUNDANCE.           
20110119035716.000|20110119035717.000|CC1|FINAL 45 TIME AND ONLY WE CAN   
20110119035717.000|20110119035719.000|CC1|SHOW YOU THESE AMAZING SCREEN   
20110119035719.000|20110119035723.000|CC1|AND WARDROBE PESTS FROM THE     
20110119035723.000|20110119035726.000|CC1|GOLDEN GLOBES BIG WINNING FILM  
20110119035726.000|20110119035726.000|CC1|"THE SOCIAL NETWORK:.           
20110119035726.000|20110119035731.000|CC1|MORE ON BLU-RAY AND             
20110119035731.000|20110119035907.000|CC1|ACCESSHOLLYWOOD.COM RIGHT NOW.  
20110119035907.000|20110119035951.000|SEG_01|Type=Commercial
20110119035907.000|20110119035911.000|CC1|               ? ?              
20110119035911.000|20110119035911.000|CC1|             Leftover desserts, 
20110119035911.000|20110119035913.000|CC1|               boardroom, now.  
20110119035913.000|20110119035913.000|CC1|And hurry before the interns    
20110119035913.000|20110119035915.000|CC1|          get here.             
20110119035915.000|20110119035915.000|CC1|     Thanks but I already have  
20110119035915.000|20110119035917.000|CC1|   some yummy Black Forest Cake.
20110119035917.000|20110119035918.000|CC1| Black Forest Cake?             
20110119035918.000|20110119035922.000|CC1|               ? ?              
20110119035922.000|20110119035923.000|CC1|                   So?          
20110119035923.000|20110119035923.000|CC1|       [ Female Announcer ]     
20110119035923.000|20110119035925.000|CC1|     Need a guilt free treat?   
20110119035925.000|20110119035926.000|CC1|        Try Yoplait Light.      
20110119035926.000|20110119035927.000|CC1|And I've lost weight.           
20110119035927.000|20110119035927.000|CC1|       [ Female Announcer ]     
20110119035927.000|20110119035928.000|CC1|    With 30 delicious flavors,  
20110119035928.000|20110119035930.000|CC1|  all around 100 calories each. 
20110119035930.000|20110119035931.000|CC1|     Yoplait. It is so good.    
20110119035931.000|20110119035931.000|CC1|      The Yoplait you love,     
20110119035931.000|20110119035935.000|CC1|         now in a 4-pack.       
20110119035935.000|20110119035951.000|CC1|          Try it today.         
END|20110119035951|2011-01-19_0330_US_KNBC_Access_Hollywood
