TOP|20110120150001|2011-01-20_1500_US_FOX-News_Fox_News_Live
COL|Communication Studies Archive, UCLA 
UID|51910360-24ae-11e0-99ee-001517add6f2
DUR|0:59:49.45
VID|640x352
CMT|
LAN|ENG
LBT|2011-01-20 07:00 America/Los_Angeles
SEG_01|2014-06-18 18:56:15|Source_Program=Commercial Detection|Source_Person=Weixin Li
20110120154728.000|20110120154732.000|CC1|ABILY AND IN THIS CASE, NTH     
20110120154732.000|20110120154736.000|CC1|ROLINA, I A TRIBUTER            
20110120154736.000|20110120154739.000|CC1|GLIGENT STATEND IFHEY CAN       
20110120154739.000|20110120154740.000|CC1|ESBLISH HE WAS NEGIGENT TOR     
20110120154740.000|20110120154741.000|CC1|DOING SOMETHING OWN TOAUSE      
20110120154741.000|20110120154743.000|CC1|HARM, THEN, THERE IS NO         
20110120154743.000|20110120154745.000|CC1|LIABILITY AT ALL.               
20110120154745.000|20110120154747.000|CC1|MARTHA: ARTHUR.                 
20110120154747.000|20110120154749.000|CC1|>>E'LL SHOULD REALIZE T CASE    
20110120154749.000|20110120154750.000|CC1|OM A LEGAL POINT O VIEW IS      
20110120154750.000|20110120154752.000|CC1|PROBABLY NOT WORTH A LOT O      
20110120154752.000|20110120154753.000|CC1|MONEY, NOT WHAT YOU THK,        
20110120154753.000|20110120154756.000|CC1|BECAUSE, THE COURTS LK AT WHO   
20110120154756.000|20110120154757.000|CC1|WOULD DEFEND O HIM AND NOT AT   
20110120154757.000|20110120154759.000|CC1|HIS PENTS IN THEIR GRF AND      
20110120154759.000|20110120154801.000|CC1|TO SOME DEGREE THEY DO.         
20110120154801.000|20110120154802.000|CC1| HE WAS 26 AND HAD A WIFE AND   
20110120154802.000|20110120154804.000|CC1|O CHILDREN, IT ISORTH TENS      
20110120154804.000|20110120154807.000|CC1|OF MILLIONS O DOLLARS.          
20110120154807.000|20110120154810.000|CC1|SO THE CONTRIBUTORNEGLIGENCE    
20110120154810.000|20110120154812.000|CC1|ASPECT HAS TO DO WITH THEONEY   
20110120154812.000|20110120154813.000|CC1|OF IT AND EY WANTED $100        
20110120154813.000|20110120154815.000|CC1|MILLION AND THFAMILY HAS TO     
20110120154815.000|20110120154816.000|CC1|EAT 50 MILLION BECAUSE THE SON  
20110120154816.000|20110120154818.000|CC1|SHOULD HAVE KNOWN BETTER.       
20110120154818.000|20110120154820.000|CC1|D HERE, CAN YOU DENY WHAT THE   
20110120154820.000|20110120154821.000|CC1|LAWYER IS SAING?                
20110120154821.000|20110120154822.000|CC1|IF THE AIRPORT DID THEIR JOB, IF
20110120154822.000|20110120154824.000|CC1|THE AIINE DID THEIR JOB, IF     
20110120154824.000|20110120154825.000|CC1|THE SECUTY PEOPLE DID THEIR     
20110120154825.000|20110120154827.000|CC1|JOB, IF TSA DID THEIR JOB, WHY  
20110120154827.000|20110120154829.000|CC1|OULD A -YEAR-OLD BE ABLEO       
20110120154829.000|20110120154831.000|CC1|WALK ON THEARMAC AND CLIMB --   
20110120154831.000|20110120154832.000|CC1|I MEAN,  IS INSANE.             
20110120154832.000|20110120154834.000|CC1|IT SCARES E HECK OUT OF US,     
20110120154834.000|20110120154836.000|CC1|WHO ARE RRIED ABOUT TERRORISM.  
20110120154836.000|20110120154837.000|CC1|MAHA: FROM CHARLOTTE IT WAS     
20110120154837.000|20110120154838.000|CC1|GOING TO LOGAN AND WE DON'T KNOW
20110120154838.000|20110120154840.000|CC1|WHY HE DECIDED TO MAKE THERIP   
20110120154840.000|20110120154842.000|CC1|INHE WHEEL WELL OTHE PLAN       
20110120154842.000|20110120154843.000|CC1|OBVIOUSLY, TRE WAS A LOT GOING  
20110120154843.000|20110120154844.000|CC1|ON THERE.                       
20110120154844.000|20110120154844.000|CC1|>> FAMIL ISSUES.                
20110120154844.000|20110120154846.000|CC1|MARTHA: AGICALLY, HE FELL OU    
20110120154846.000|20110120154847.000|CC1| MILTON, MASSACHUSETTS ANDIS    
20110120154847.000|20110120154849.000|CC1|DY WAS FOUND AND THEY TRACED    
20110120154849.000|20110120154852.000|CC1|HIS BODY TO THE WHEEL WELL OF   
20110120154852.000|20110120154854.000|CC1|THE PLANEITHINGERPRINTS AND,    
20110120154854.000|20110120154856.000|CC1|ARUR ISES, T ONLYUESTION        
20110120154856.000|20110120154858.000|CC1|HERE THAT COULD BE A LINK TO    
20110120154858.000|20110120154859.000|CC1|LEGAL ACTIONN THE PART OF HIS   
20110120154859.000|20110120154901.000|CC1|FAMILY, THAT IS THAT THE PEOPLE 
20110120154901.000|20110120154902.000|CC1|INVOLVED, THE AIINEND THE       
20110120154902.000|20110120154904.000|CC1|AIRPORT DID NOT DO THEIR JOB AND
20110120154904.000|20110120154906.000|CC1|IF THEY HAD BEEN SECURINGHE     
20110120154906.000|20110120154908.000|CC1|PLANE TO THE EXTENT THEY SHOULD 
20110120154908.000|20110120154909.000|CC1|BE, TH NEVER WOULD HAVE BEEN    
20110120154909.000|20110120154909.000|CC1|ABLE TOHAPPEN.                  
20110120154909.000|20110120154912.000|CC1|>> IT IS TRUE D IT IS A LILE    
20110120154912.000|20110120154915.000|CC1|GUT-WRENCHING OF COURSEND FOR   
20110120154915.000|20110120154916.000|CC1|OUR OWN CURITY PURPOSES WE      
20110120154916.000|20110120154917.000|CC1|WANT PPLE NOT TO BE WANRING     
20110120154917.000|20110120154919.000|CC1|AROUND THE AIRPORT ANDECURITY   
20110120154919.000|20110120154921.000|CC1|GUARDS, THEY MAY HAVE THEIR     
20110120154921.000|20110120154922.000|CC1|GUARD WN WHEN IT I A            
20110120154922.000|20110120154923.000|CC1|16-YEAOLD BUT IT WAS A          
20110120154923.000|20110120154924.000|CC1|TROUBLED FAMILY TO BIN WITH     
20110120154924.000|20110120154926.000|CC1|BECAUSE WENOW HE RANWAY FROM    
20110120154926.000|20110120154927.000|CC1|HOME AND THEY LOOKED FOR HIM AND
20110120154927.000|20110120154930.000|CC1|GREAT POLICEORK TO ESTABLISH    
20110120154930.000|20110120154932.000|CC1|WHERE HE WAS AND CONTRIBUTORY   
20110120154932.000|20110120154933.000|CC1|NEGLIGENCE IN NORTH CAROLINA IS 
20110120154933.000|20110120154936.000|CC1|A COMPLET BAR, NOT              
20110120154936.000|20110120154939.000|CC1|COMPATIVELY NEGLIGENT, IFHEY    
20110120154939.000|20110120154940.000|CC1|ESTABLISHED  DID THIS AND       
20110120154940.000|20110120154942.000|CC1|SHOULD HAVE KNOWN BETTER THEY   
20110120154942.000|20110120154943.000|CC1|GET NOTHING.                    
20110120154943.000|20110120154945.000|CC1|>> IF HE WAS NINE OR TEN, AS    
20110120154945.000|20110120154946.000|CC1|OPPOSED TO BEING 16.            
20110120154946.000|20110120154947.000|CC1|WOULD WE HAVE THE CONVERTION?   
20110120154947.000|20110120154949.000|CC1|WE'D SAY TRE IS NO WAY...       
20110120154949.000|20110120154950.000|CC1|MARTHA: ABSOLUTELY, E           
20110120154950.000|20110120154952.000|CC1|NEGLIGENCE OF E PARENTS, AS     
20110120154952.000|20110120154952.000|CC1|WELL.                           
20110120154952.000|20110120154953.000|CC1|>> UNSUPERVISED.                
20110120154953.000|20110120154954.000|CC1|MARTHA: HOW HE GOT THERE.       
20110120154954.000|20110120154955.000|CC1|>> LET'S LOOK AT THEIRLINE,     
20110120154955.000|20110120154957.000|CC1|COMEON, MARTHA, GOD FORD YOU    
20110120154957.000|20110120154959.000|CC1|E IN THE AIRPORT AND MY SON,    
20110120154959.000|20110120155002.000|CC1|HE WANDERS AWAY, SHOULD- MAYBE  
20110120155002.000|20110120155004.000|CC1|WANDERING IO McDOND'S OR THE    
20110120155004.000|20110120155006.000|CC1|MES ROOM, SHOULD HE B ABLE TO   
20110120155006.000|20110120155008.000|CC1|WANDER ONTO THE TARMAC, AND     
20110120155008.000|20110120155009.000|CC1|CLIMB INTO THE WHEEL WELL AND   
20110120155009.000|20110120155010.000|CC1|NOBODY KNOWS WHEHE DIED.        
20110120155010.000|20110120155011.000|CC1|IT COULD HAVE BEEN HORRIFIC EN  
20110120155011.000|20110120155013.000|CC1|THE LANDING GEAR WENT U HE WAS  
20110120155013.000|20110120155016.000|CC1|CRUSHED  SOMETHING, IT IA       
20110120155016.000|20110120155017.000|CC1|HORRIBLE ING...                 
20110120155017.000|20110120155019.000|CC1|MARTHA: THEY GET NO             
20110120155019.000|20110120155021.000|CC1|MPENSATION, IS WHAT I'M         
20110120155021.000|20110120155021.000|CC1|HEARING.                        
20110120155021.000|20110120155022.000|CC1|>>HEY WON'T --                  
20110120155022.000|20110120155025.000|CC1|>> THEYILL GET MPENSATED,       
20110120155025.000|20110120155026.000|CC1|THE AIRLINES WILL NOT WANTHE    
20110120155026.000|20110120155028.000|CC1|CA FLOING AROUNDUT IT DOES      
20110120155028.000|20110120155032.000|CC1|SPEA TO THE SECURIT AT OUR      
20110120155032.000|20110120155032.000|CC1|AIRPORTS                        
20110120155032.000|20110120155033.000|CC1|>> THANK YOU, MAHA.             
20110120155033.000|20110120155034.000|CC1|BILL: HAVE Y SEEN T VIDEO       
20110120155034.000|20110120155035.000|CC1|RAING CONCERNS ABOUT SECURITY   
20110120155035.000|20110120155037.000|CC1|ON OUR SOUTHERN BORDERS, THE    
20110120155037.000|20110120155039.000|CC1|GIRLS MA IT TO THE TOP O THE    
20110120155039.000|20110120155040.000|CC1|BORDERENCE IN 18 SECONDS OR     
20110120155040.000|20110120155043.000|CC1|LESSN THEIR VERY FIT TRY.       
20110120155043.000|20110120155044.000|CC1|NOW RRY LEARNING WHY THEY WERE  
20110120155044.000|20110120155050.000|CC1|DOING IT.                       
20110120155050.000|20110120155400.000|SEG_01|Type=Commercial
20110120155050.000|20110120155052.000|CC1|       YOU KNOW, EN I GROW UP,  
20110120155052.000|20110120155052.000|CC1|              I'M GOINTO OWN    
20110120155052.000|20110120155054.000|CC1|             MY OWN RESTAURT.   
20110120155054.000|20110120155054.000|CC1|          I WANTO BE            
20110120155054.000|20110120155056.000|CC1|    A VOLUNTEER FIREFIGHR.      
20110120155056.000|20110120155056.000|CC1|         WHEN I GW UP,          
20110120155056.000|20110120155059.000|CC1|    I WANT TO WRITE A VEL.      
20110120155059.000|20110120155102.000|CC1|  I WANT TO  ON A ROAD TRIP.    
20110120155102.000|20110120155102.000|CC1|         WH I GROW UP,          
20110120155102.000|20110120155104.000|CC1|     I'M GOINTO GO THERE.       
20110120155104.000|20110120155107.000|CC1|  I'M GOING TO WORK WITH KID    
20110120155107.000|20110120155109.000|CC1|  I NT TO FIX UP OLD HOUSES.    
20110120155109.000|20110120155109.000|CC1|       [ Female Announcer ]     
20110120155109.000|20110120155110.000|CC1|             AT AARP            
20110120155110.000|20110120155110.000|CC1|            WE BELIEVE          
20110120155110.000|20110120155112.000|CC1|    YORE NEVER DONE GROWING.    
20110120155112.000|20110120155115.000|CC1|  I WANTO FALL IN LOVE AGAIN.   
20110120155115.000|20110120155115.000|CC1|       [ male Announcer ]       
20110120155115.000|20110120155116.000|CC1|     TOGEER WE CAN DISCOVER     
20110120155116.000|20110120155116.000|CC1|     THE BEST OF WHAT'S NT      
20110120155116.000|20110120155134.000|CC1|           AT AARP.ORG.         
20110120155134.000|20110120155134.000|CC1|       [ male Announcer ]       
20110120155134.000|20110120155136.000|CC1|     TOGEER WE CAN DISCOVER     
20110120155136.000|20110120155136.000|CC1|   FUNNY HOW NATUREUST          
20110120155136.000|20110120155138.000|CC1|   KNOWS HOW TO MAKTHINGS       
20110120155138.000|20110120155140.000|CC1|   THATRE GOOD FOR YOU.         
20110120155140.000|20110120155143.000|CC1|   NEW V8 V-FUSION TEA.         
20110120155143.000|20110120155143.000|CC1|   ONE COMBINED SERVING         
20110120155143.000|20110120155145.000|CC1|   OF VEGETABLES AND FRUIT      
20110120155145.000|20110120155145.000|CC1|      WITH THE GOOESS           
20110120155145.000|20110120155146.000|CC1|      OF GREEN TEA              
20110120155146.000|20110120155148.000|CC1|   AND POWERFUL ANTIOXIDANTS.   
20110120155148.000|20110120155400.000|CC1|   FRESHINGLY GOOD.             
20110120155400.000|20110120155401.000|SEG_01|Type=Story start
20110120155400.000|20110120155401.000|CC1|RTHA: ALL RIGHT, WE ARE         
20110120155401.000|20110120155403.000|CC1|AWAITING ERIC HOLDER A WE'RE    
20110120155403.000|20110120155404.000|CC1|GETTING MORENFORMATION ON IS    
20110120155404.000|20110120155405.000|CC1|HISTORIC MOB BUST TH BROUGHT    
20110120155405.000|20110120155408.000|CC1|IN MORE THAN 100 PEOPLE IN A    
20110120155408.000|20110120155409.000|CC1|PRE-AWN ID, THE KIND WRE        
20110120155409.000|20110120155410.000|CC1|THEY RALLY OUT OF BED A SAY     
20110120155410.000|20110120155412.000|CC1|YOU ARE COMG WITH ME, FOLKS     
20110120155412.000|20110120155413.000|CC1|ANTHAT IS WHAT WE SAWHIS        
20110120155413.000|20110120155414.000|CC1|MORNING, ERI HOLDER WIL         
20110120155414.000|20110120155416.000|CC1|COMMT ON THAT, WE BELIEVE AT    
20110120155416.000|20110120155417.000|CC1|THE TOPF THE HOURO DISCUSS      
20110120155417.000|20110120155418.000|CC1|EXACTLY WHAT THESE ORGANZED     
20110120155418.000|20110120155419.000|CC1|CRIMEEMBERS ARE BEING ACCUSED   
20110120155419.000|20110120155421.000|CC1|OF, AND WE WILL TAKE YOU THERE  
20110120155421.000|20110120155423.000|CC1|LIVE WHEN THATETS UNRWAY.       
20110120155423.000|20110120155424.000|CC1|BILL: A WAKE-UP CALL, HUH?      
20110120155424.000|20110120155426.000|CC1|MARTHA: HELLO!                  
20110120155426.000|20110120155428.000|CC1|BILL: HE BALES AN INESS         
20110120155428.000|20110120155431.000|CC1|WITHOUT A CURE ANDIS HOME TOWN  
20110120155431.000|20110120155433.000|CC1|CALLS HIM ELECTRON BOY A HE'S   
20110120155433.000|20110120155435.000|CC1|ON A MSION A A AND DANPRINGER IS
20110120155435.000|20110120155437.000|CC1|LIVE IN SEATTLE WITH US NOW.    
20110120155437.000|20110120155439.000|CC1|TELL US HOW SPECIAL HE .        
20110120155439.000|20110120155440.000|CC1|>> Reporter: WL HE'S            
20110120155440.000|20110120155442.000|CC1|14-YR-OLD ERIC MARTIN AND,      
20110120155442.000|20110120155445.000|CC1|BILL HIS STORY ISQUAL PARTS     
20110120155445.000|20110120155446.000|CC1|HETBREAKING AND HEART-WARMING.  
20110120155446.000|20110120155447.000|CC1|HE WAS BORN LITALLY WITH ONL    
20110120155447.000|20110120155449.000|CC1|HALF OF HIS HEART WORKING AND HE
20110120155449.000|20110120155450.000|CC1|WAS BORN WITH FETAL ALCOL       
20110120155450.000|20110120155452.000|CC1|SYNDROME WHICH LT HIM           
20110120155452.000|20110120155454.000|CC1|DISABLED, AND MENTALLYND NOW    
20110120155454.000|20110120155455.000|CC1|HE HASOT AN INCURABLE AND RARE  
20110120155455.000|20110120155458.000|CC1|FO OF CANCER AND, YET, WHEN     
20110120155458.000|20110120155459.000|CC1|E MAKE A WH FOUNTION CAME       
20110120155459.000|20110120155501.000|CC1|CALLING HE DIDN'T ASK TO GO TO  
20110120155501.000|20110120155503.000|CC1|DISN WORLD OR ASK FOR A BIG     
20110120155503.000|20110120155504.000|CC1|CELEBRITY TOOME VISIT HIM, HE   
20110120155504.000|20110120155506.000|CC1|ASKED TO BOME A SUPERHERO A     
20110120155506.000|20110120155508.000|CC1|THAT IS WHEN ELECTRON BOY WAS   
20110120155508.000|20110120155510.000|CC1|BORN ANDOR ONE IMPORTANT DAY,   
20110120155510.000|20110120155512.000|CC1|HE SAV THE WOR.                 
20110120155512.000|20110120155513.000|CC1|MAKE A WIS OANIZED AN           
20110120155513.000|20110120155515.000|CC1|ELABORATE EVENT WRELECTRON      
20110120155515.000|20110120155516.000|CC1|BOY D TO SAVE THE SEATTLE       
20110120155516.000|20110120155518.000|CC1|SOUNDERS, THE PRO SOCCER TEAMN  
20110120155518.000|20110120155520.000|CC1|TOWN WHICH HAD BEEN KIDNAPPED BY
20110120155520.000|20110120155522.000|CC1|DR. DARK AND BLACKOUT BOY AND   
20110120155522.000|20110120155526.000|CC1|THEN TOOK A RIDEN THE DeLOREAN  
20110120155526.000|20110120155527.000|CC1|TO THE SPACE NELE AND SAVED     
20110120155527.000|20110120155529.000|CC1|PEOP TRAPPED IN AN ELEVATOR     
20110120155529.000|20110120155530.000|CC1|AND AFTERWARDS WASHEERED BY     
20110120155530.000|20110120155532.000|CC1|MO THAN 200 UTILITY WORKERS.    
20110120155532.000|20110120155535.000|CC1|SO ON THIS DAY, A BOYHO IS SO   
20110120155535.000|20110120155536.000|CC1|SICK HE CANNOT GO TO SCHOOL AND 
20110120155536.000|20110120155539.000|CC1|SO WEAK HE CANNOT PL LIKE       
20110120155539.000|20110120155541.000|CC1|OTHER KIDS, HE WAS THE MOST     
20110120155541.000|20110120155545.000|CC1|COLORFUL AND IMPORTA KID ON     
20110120155545.000|20110120155545.000|CC1|E PLANET.                       
20110120155545.000|20110120155549.000|CC1|TAKE A LISTEN:                  
20110120155549.000|20110120155552.000|CC1|>> HE'S ALWAYS WANTED TO JUST   
20110120155552.000|20110120155555.000|CC1|HELPEOPLE OU ANYONE WHO IS      
20110120155555.000|20110120155558.000|CC1|SAD, HE'LL GO OVER, WHY ARE Y   
20110120155558.000|20110120155559.000|CC1|SAD AND TRIES  MAKE THINGS      
20110120155559.000|20110120155600.000|CC1|BETTER AND SOMEONE ARGUING,     
20110120155600.000|20110120155603.000|CC1|UPSETS HIM AND HE'LL TRY AND    
20110120155603.000|20110120155604.000|CC1|FIND OUT WHY.                   
20110120155604.000|20110120155606.000|CC1|AND CAN HE HELP MAKE ITBEER.    
20110120155606.000|20110120155607.000|CC1|>> Reporter:ND HIS STORY,       
20110120155607.000|20110120155609.000|CC1|BILL, TOUCHED SO MANY PEOPLE,   
20110120155609.000|20110120155610.000|CC1|HUNDREDS OF THOUSANDS CLICD ON  
20110120155610.000|20110120155612.000|CC1|THE NK, THE "SEATTLE TIMES"     
20110120155612.000|20110120155614.000|CC1|WHICH FIRST RAN E STOR HE       
20110120155614.000|20110120155616.000|CC1|WAS HONORED  CONGRESS WITH T    
20110120155616.000|20110120155617.000|CC1|RELUTION AND NOW HAS A COMIC    
20110120155617.000|20110120155619.000|CC1|BOOK "ELECTN BOY."              
20110120155619.000|20110120155621.000|CC1|BILL: NE STORY, OUR BEST TO     
20110120155621.000|20110120155622.000|CC1|HIM,AN SPRINGERN SEATTLE.       
20110120155622.000|20110120155624.000|CC1|MAHA: WE'VE HAD A BAD DAY NOW   
20110120155624.000|20110120155625.000|CC1|AND THENUT BE GLAD YOU WEREN'T  
20110120155625.000|20110120155627.000|CC1|BEHIND THE WHEEL OF THIS        
20110120155627.000|20110120155627.000|CC1|SNOWPLOW.                       
20110120155627.000|20110120155629.000|CC1|WAIT UNTIL YOU SEE WHA          
20110120155629.000|20110120155629.000|CC1|HAPPENED.                       
20110120155629.000|20110120155629.000|CC1|COMING UP.                      
20110120155629.000|20110120155630.000|CC1|RIGHT AFTER THE BREAK.          
20110120155630.000|20110120155631.000|CC1|STAY WITH US.                   
20110120155631.000|20110120155702.000|CC1|"AMERICA'S NEWSROOM.            
20110120155702.000|20110120155735.000|SEG_01|Type=Commercial
20110120155702.000|20110120155732.000|CC1|    nfíd???n/XçY??yÑw8woÑ?Ñ@]?2ó
20110120155732.000|20110120155734.000|CC1| HE'SREAT LOOKING               
20110120155734.000|20110120155734.000|CC1|AND M GOING TO INTRODUCE YOU    
20110120155734.000|20110120155735.000|CC1|    IN TWO WEEKS.               
20110120155735.000|20110120155735.000|CC1|   HE'S AENTIST                 
20110120155735.000|20110120155737.000|SEG_01|Type=Story start
20110120155735.000|20110120155737.000|CC1|SO WHITEN YOUREETH.             
20110120155737.000|20110120155737.000|CC1|NO COFFEE, NESPRESSO.           
20110120155737.000|20110120155937.000|SEG_01|Type=Commercial
20110120155737.000|20110120155740.000|CC1|                      MM-HMM    
20110120155740.000|20110120155744.000|CC1|               ? ?              
20110120155744.000|20110120155744.000|CC1|       [ Female Announc ]       
20110120155744.000|20110120155746.000|CC1|    CREST 3D WTE TOOTHPAST      
20110120155746.000|20110120155747.000|CC1|    THE REMAABLE TOOTHPASTE     
20110120155747.000|20110120155747.000|CC1|      THAT REMES UP TO 80%      
20110120155747.000|20110120155749.000|CC1|         SURFACE STAINS         
20110120155749.000|20110120155751.000|CC1|       IN JUST TWO WEEKS...     
20110120155751.000|20110120155753.000|CC1|    HI. M PAUL.                 
20110120155753.000|20110120155753.000|CC1|       [ Fema Announcer ]       
20110120155753.000|20110120155754.000|CC1|  FOR A NOTICEABLY WHITER SMIL  
20110120155754.000|20110120155756.000|CC1|        IN JUST TWO WEEKS       
20110120155756.000|20110120155758.000|CC1|    CRES3D WHITE TOOTHPASTE.    
20110120155758.000|20110120155800.000|CC1|  ALSO TRY CRE 3D WHITE NSE.    
20110120155800.000|20110120155802.000|CC1|     ? ?                        
20110120155802.000|20110120155802.000|CC1|        [ Male Annouer ]        
20110120155802.000|20110120155803.000|CC1|     YOU KNOW THAT OLFLOOR      
20110120155803.000|20110120155805.000|CC1|    THAT'S BN LYING AROUND?     
20110120155805.000|20110120155805.000|CC1|        LET'S TEAR IT UP.       
20110120155805.000|20110120155806.000|CC1|         AND TAKE IT ON.        
20110120155806.000|20110120155806.000|CC1|   LET'S GET A LOTF STYLE...    
20110120155806.000|20110120155809.000|CC1|         FOR A LOTESS.          
20110120155809.000|20110120155809.000|CC1|    GET ERYTHING WE NEED --     
20110120155809.000|20110120155812.000|CC1|  AND EVERYTHING WE NEED TO KW  
20110120155812.000|20110120155812.000|CC1|         THEN GET TO WORK       
20110120155812.000|20110120155816.000|CC1|  MAKING MORE ROOMS WO FOR US.  
20110120155816.000|20110120155816.000|CC1|    WITH GUARANTEED LOW PRICE   
20110120155816.000|20110120155819.000|CC1|      ON EVERY SQUAREOOT,       
20110120155819.000|20110120155819.000|CC1|    THE HOME DEPOIS LOWERING    
20110120155819.000|20110120155822.000|CC1|  THEOST OF A FRESH NEW LOOK.   
20110120155822.000|20110120155824.000|CC1|     MORE SAVING. MORE DNG.     
20110120155824.000|20110120155824.000|CC1|         THAT'S THEOWER         
20110120155824.000|20110120155826.000|CC1|        OF THE HOM DEPOT.       
20110120155826.000|20110120155826.000|CC1|     WE'VE MADE A SPECI BUY     
20110120155826.000|20110120155828.000|CC1|        ON PORCELA TILE.        
20110120155828.000|20110120155828.000|CC1|    GET TS TILE NOW FOR JUST    
20110120155828.000|20110120155836.000|CC1|   98 CENTS PER SQUARE FOOT.    
20110120155836.000|20110120155842.000|CC1|         I love winter.         
20110120155842.000|20110120155842.000|CC1|     With my Subaorester        
20110120155842.000|20110120155846.000|CC1|   and its all-eel dre...       
20110120155846.000|20110120155846.000|CC1|        ... handng even         
20110120155846.000|20110120155850.000|CC1|   the toughestonditions...     
20110120155850.000|20110120155850.000|CC1|       is just another day      
20110120155850.000|20110120155937.000|CC1|          at the beach.         
20110120155937.000|20110120155937.000|SEG_01|Type=Story start
20110120155937.000|20110120155937.000|CC1|BILL WL, WE HOPE YOU'RE         
20110120155937.000|20110120155939.000|CC1|HAVING A GOOD DAY, RIGHT?       
20110120155939.000|20110120155940.000|CC1|MARTHA:YES.                     
20110120155940.000|20110120155942.000|CC1|BILL: YOUKNOW IT'S ATOUGH       
20110120155942.000|20110120155943.000|CC1|DAY WHEN THE SNOW PLOW          
20110120155943.000|20110120155944.000|CC1|IVERS CAN'T MAKE IT             
20110120155944.000|20110120155946.000|CC1|THROH THE SNOW CALHN,           
20110120155946.000|20110120155947.000|CC1|GEORGI CLEARING A PARING        
20110120155947.000|20110120155949.000|CC1|GARAGE ON A ROOF, WO KNEW       
20110120155949.000|20110120155950.000|CC1|THERE WAS A HOLEBENEATH THE     
END|20110120155950|2011-01-20_1500_US_FOX-News_Fox_News_Live
