TOP|20101230010001|2010-12-30_0100_US_FOX-News_The_OReilly_Factor
COL|Communication Studies Archive, UCLA 
UID|722c24da-13b8-11e0-8e4b-001517add6f2
DUR|0:59:29.33
VID|640x352
CMT|
LAN|ENG
LBT|2010-12-29 17:00 America/Los_Angeles
SEG_01|2014-06-18 18:29:59|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101230015317.000|20101230015319.000|CC1|>> Bill: GUTFELD HAS CHOSEN A   
20101230015319.000|20101230015322.000|CC1|POLITICAL AD, GO.               
20101230015322.000|20101230015326.000|CC1|>> CONGRESSMAN ALAN GRAYSON     
20101230015326.000|20101230015328.000|CC1|NTS VOTE HES TOO EXTME.         
20101230015328.000|20101230015329.000|CC1|WHAT ABOUT HLTH CARE PLAN FOR   
20101230015329.000|20101230015330.000|CC1|FLORIDA'S SENIORS.              
20101230015330.000|20101230015332.000|CC1|>> DIE QUICKLY.                 
20101230015332.000|20101230015333.000|CC1|>>NBELIEVABLE.                  
20101230015333.000|20101230015335.000|CC1|>> GRAYS EVEN BELIEVES          
20101230015335.000|20101230015336.000|CC1|PRESENT OBAMA IS A MUSLIM.      
20101230015336.000|20101230015338.000|CC1|>> BUT I UNDERSTAND AT THE      
20101230015338.000|20101230015339.000|CC1|ESIDENT IS DOING AND PEOPL      
20101230015339.000|20101230015340.000|CC1|TACK HIM AND HE TURNS THE       
20101230015340.000|20101230015341.000|CC1|OTHER CHEEK LIKE ANY GOOD MUSLIM
20101230015341.000|20101230015343.000|CC1|WOULD D                         
20101230015343.000|20101230015345.000|CC1|>> RADAL.                       
20101230015345.000|20101230015346.000|CC1|AND WHOM DOES GRAYON TURN T     
20101230015346.000|20101230015349.000|CC1|MOST OFTEN FOR SPIRITUAL        
20101230015349.000|20101230015351.000|CC1|GUIDANCE?                       
20101230015351.000|20101230015353.000|CC1|>> SPHANOPOULOS?                
20101230015353.000|20101230015353.000|CC1|I DOT KNOW.                     
20101230015353.000|20101230015358.000|CC1|MAYBE IT SAT.                   
20101230015358.000|20101230015404.000|CC1|>> ALAN GRAYSON LOVES SATAN.    
20101230015404.000|20101230015405.000|CC1|[ LAUGHTER ]                    
20101230015405.000|20101230015405.000|CC1|>> Bill: DO YOU KNOW WHAT E     
20101230015405.000|20101230015407.000|CC1|MUSIC WAS FOR THAT?             
20101230015407.000|20101230015408.000|CC1|>> EXORCISM.                    
20101230015408.000|20101230015409.000|CC1|THAT WAS A GAG.                 
20101230015409.000|20101230015412.000|CC1|>> I W A PARITY BECAUSE         
20101230015412.000|20101230015415.000|CC1|GRAYSON HAD DONE THAT HORRIBLE  
20101230015415.000|20101230015416.000|CC1|AD WHERE HE TOO EVERYTHING OUT  
20101230015416.000|20101230015418.000|CC1|OF CONTEXT.                     
20101230015418.000|20101230015419.000|CC1|GRAYSON HATES CHILEN, THE       
20101230015419.000|20101230015422.000|CC1|ELDERLY ANDATES SATAN, ALL      
20101230015422.000|20101230015424.000|CC1|THINGS I'M FOR.                 
20101230015424.000|20101230015425.000|CC1|NVINCE ME.                      
20101230015425.000|20101230015426.000|CC1|>> Bill: IF YOU WERE IN THAT    
20101230015426.000|20101230015427.000|CC1|DISTRICT YOUOULD VOTE FOR       
20101230015427.000|20101230015428.000|CC1|GRAYSON.                        
20101230015428.000|20101230015429.000|CC1|>> YOU KNOW.                    
20101230015429.000|20101230015432.000|CC1|YOU WOULD HA M SACRIFICE        
20101230015432.000|20101230015531.000|SEG_01|Type=Commercial
20101230015432.000|20101230015432.000|CC1|               ??               
20101230015432.000|20101230015434.000|CC1|           [ smack! ]           
20101230015434.000|20101230015436.000|CC1|    [ smack! smack! smack! ]    
20101230015436.000|20101230015436.000|CC1|     [ Male Announcer ] YOU     
20101230015436.000|20101230015438.000|CC1|   FAVORITE FOODS FHTING YOU?   
20101230015438.000|20101230015440.000|CC1|    FIGHT BACK FASTITH TUMS.    
20101230015440.000|20101230015441.000|CC1|        CALCIUM RICH TUMS       
20101230015441.000|20101230015442.000|CC1|     GOES TO WORK IN SECONDS.   
20101230015442.000|20101230015443.000|CC1|      NOTHING WORKS FASTE       
20101230015443.000|20101230015531.000|CC1|     ? TUM TA TUM M TUMS ?      
20101230015531.000|20101230015640.000|SEG_01|Type=Story start
20101230015531.000|20101230015640.000|CC1|>> BILL: TONIGHT REALITY CHECK  
20101230015640.000|20101230015642.000|CC1|WHERE THE TRUTH SETS US FREE    
20101230015642.000|20101230015643.000|CC1|EACH MONY EVENI.                
20101230015643.000|20101230015645.000|CC1|CHK ONE,                        
20101230015645.000|20101230015647.000|CC1|"SATURDAY NIGHT LIVE HAD ITS    
20101230015647.000|20101230015650.000|CC1|HIGHT RATINGS  THE YEAR         
20101230015650.000|20101230015651.000|CC1|FEATURING AN 88-YEAR-OLD        
20101230015651.000|20101230015653.000|CC1|ACTRESS.                        
20101230015653.000|20101230015655.000|CC1|>> IF TRE IS ONE THING I'M      
20101230015655.000|20101230015659.000|CC1|KNOWN FOR, IT'S MY MUFFIN.      
20101230015659.000|20101230015701.000|CC1|>> UMM, I CAN'T WAIT TO TASTE   
20101230015701.000|20101230015702.000|CC1|YOUR MUFFIN.                    
20101230015702.000|20101230015703.000|CC1|>> YOU THI WE'LL EVER CATCH     
20101230015703.000|20101230015704.000|CC1|IS GUY?                         
20101230015704.000|20101230015709.000|CC1|>> LIKE MY UNDERAR,DEPENDS.     
20101230015709.000|20101230015710.000|CC1|[ APPLAUSE ]                    
20101230015710.000|20101230015712.000|CC1|>> HAPPY MOTHER'S D             
20101230015712.000|20101230015713.000|CC1|[ BLEEP ]                       
20101230015713.000|20101230015714.000|CC1|.                               
20101230015714.000|20101230015716.000|CC1| BILL:HH, THE OLD, OLD          
20101230015716.000|20101230015719.000|CC1|LADYAYING BAD WORD ROUTINE.     
20101230015719.000|20101230015722.000|CC1|COMEDY WRITING AT ITS BEST.     
20101230015722.000|20101230015726.000|CC1|BUT I DID LOVE CSI SASOTA.      
20101230015726.000|20101230015729.000|CC1|FORMER DISNEY CHILD STA MILEY   
20101230015729.000|20101230015732.000|CC1|CYRUS NOW 17 APPARENT TRYING    
20101230015732.000|20101230015734.000|CC1|TO BECOME A SEX SYMBOL OF SOME  
20101230015734.000|20101230015734.000|CC1|KIND.                           
20101230015734.000|20101230015734.000|CC1|??                              
20101230015734.000|20101230015739.000|CC1|??                              
20101230015739.000|20101230015741.000|CC1|I'M DANCING O THE FLOOR WITH    
20101230015741.000|20101230015743.000|CC1|YOU WHEN YOU TOUCH MY HAND I    
20101230015743.000|20101230015747.000|CC1|GO CRAZY ??                     
20101230015747.000|20101230015748.000|CC1|??                              
20101230015748.000|20101230015753.000|CC1|??                              
20101230015753.000|20101230015755.000|CC1|>> BILL: W EDITEDUT THE         
20101230015755.000|20101230015757.000|CC1|WORST PARTS.                    
20101230015757.000|20101230015759.000|CC1|PARENT TELEVION COUNCIL         
20101230015759.000|20101230015802.000|CC1|SAYS SHE ISENDING A BAD         
20101230015802.000|20101230015803.000|CC1|MESSE.                          
20101230015803.000|20101230015804.000|CC1|>> DODGE WANTS YOU TO BUY ONE   
20101230015804.000|20101230015806.000|CC1|OF THEIR VEHICS AND PRODUCEDGXR 
20101230015806.000|20101230015807.000|CC1|THIS COMMERCIAL.                
20101230015807.000|20101230015809.000|CC1|>> RIGHT NOW WHEN YOUUY A       
20101230015809.000|20101230015811.000|CC1|NEW CHARGER JRNEY OR            
20101230015811.000|20101230015813.000|CC1|CARAVAN DODGE WI GIVE YOU 6     
20101230015813.000|20101230015815.000|CC1|DAYS T DECIDE  YOU WANT TO      
20101230015815.000|20101230015816.000|CC1|KEEP IT.                        
20101230015816.000|20101230015818.000|CC1|THEY WILL EVEN COV YOUR         
20101230015818.000|20101230015818.000|CC1|PAYMTS.                         
20101230015818.000|20101230015821.000|CC1|THIS EVENT COULD NOT BE MORE    
20101230015821.000|20101230015821.000|CC1|AMAZING.                        
20101230015821.000|20101230015825.000|CC1|OH, WAIT TRE'S A MNKEY.         
20101230015825.000|20101230015828.000|CC1|I STAND CORRECTED.              
20101230015828.000|20101230015829.000|CC1|>> BILL: UH-OH.                 
20101230015829.000|20101230015831.000|CC1|THE MONKEY PROMPTED PETA TO     
20101230015831.000|20101230015833.000|CC1|COMPLAIN SAYING THE ANIMAL WAS  
20101230015833.000|20101230015834.000|CC1|BEING EXPLOITED.                
20101230015834.000|20101230015837.000|CC1|SO DGE RECUT THE COMMERCIAL.    
20101230015837.000|20101230015838.000|CC1|>>NNOUNCER: THIS EVENT COU      
20101230015838.000|20101230015840.000|CC1|NOT BE MOR AMAZING.             
20101230015840.000|20101230015843.000|CC1|OH,AIT THERE'S AN INVISIB       
20101230015843.000|20101230015844.000|CC1|MONKEY                          
20101230015844.000|20101230015846.000|CC1|UNBELIEVAB.                     
20101230015846.000|20101230015847.000|CC1|>> BILL: IT ISUNBELIEVABLE.     
20101230015847.000|20101230015849.000|CC1|INVIBLE MONKEY, RE YOU          
20101230015849.000|20101230015850.000|CC1|KIING ME?                       
20101230015850.000|20101230015853.000|CC1|I MIG GO FOR A VOLKSWAG.        
20101230015853.000|20101230015855.000|CC1|LOVED LEAVE IT TO BVER AS A     
20101230015855.000|20101230015857.000|CC1|KID.                            
20101230015857.000|20101230015900.000|CC1|EDDIE HASKELL WASY MAN.         
20101230015900.000|20101230015903.000|CC1|I D HAVE THE EASURE TO          
20101230015903.000|20101230015905.000|CC1|INTERVIE BARB BILNGSLEY         
20101230015905.000|20101230015909.000|CC1|WHO DIED AFTER THE WEEK ATAGE   
20101230015909.000|20101230015910.000|CC1|84                              
20101230015910.000|20101230015911.000|CC1|>> ANNOUNCER: LEAVE IT T        
20101230015911.000|20101230015913.000|CC1|BEAVER, STARRING BAARA          
20101230015913.000|20101230015914.000|CC1|BILLINGSY.                      
20101230015914.000|20101230015916.000|CC1|>> WYOU WERE SHOING THAT        
20101230015916.000|20101230015919.000|CC1|SHOW DID YOU KNOW IT WAS GOING  
20101230015919.000|20101230015921.000|CC1|TO BE THIS AMERICAN ICONOCLAST  
20101230015921.000|20101230015921.000|CC1|SICK?                           
20101230015921.000|20101230015923.000|CC1|>> NOAY.                        
20101230015923.000|20101230015926.000|CC1| BEAVER HAS TO GET WASD.        
20101230015926.000|20101230015927.000|CC1|>> WHY DON'T HE WH WHENE        
20101230015927.000|20101230015928.000|CC1|GETS DRESSED.                   
20101230015928.000|20101230015930.000|CC1|>> HE YS THERE LESS TO WASH.    
END|20101230015930|2010-12-30_0100_US_FOX-News_The_OReilly_Factor
