TOP|20101213230002|2010-12-13_2300_US_FOX-News_Special_Report_with_Bret_Baier
COL|Communication Studies Archive, UCLA 
UID|b7bd2a34-070c-11e0-ad72-00e0815fe86c
DUR|0:59:54.03
VID|640x480
CMT|
LAN|ENG
LBT|2010-12-13 15:00 America/Los_Angeles
SEG_01|2014-06-18 18:02:46|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101213232239.273|20101213232239.727|CCO|
20101213232239.727|20101213232240.182|CCO|      you empty handed,
20101213232240.182|20101213232240.636|CCO|       God forbid love ever leave
20101213232240.636|20101213232241.091|CCO|
20101213232241.091|20101213232241.545|CCO|
20101213232241.545|20101213232242.000|CCO|      you empty handed,
20101213232242.000|20101213232242.476|CCO|       God forbid love ever leave
20101213232242.476|20101213232242.952|CCO|
20101213232242.952|20101213232243.429|CCO|      you empty handed,
20101213232243.429|20101213232243.905|CCO|       God forbid love ever leave
20101213232243.905|20101213232244.381|CCO|
20101213232244.381|20101213232244.857|CCO|      you empty handed,
20101213232244.857|20101213232245.333|CCO|       I hope you still feel
20101213232245.333|20101213232245.810|CCO|
20101213232245.810|20101213232246.286|CCO|      small when you stand beside
20101213232246.286|20101213232246.762|CCO|
20101213232246.762|20101213232247.238|CCO|      the ocean,
20101213232247.238|20101213232247.714|CCO|       I hope you still feel
20101213232247.714|20101213232248.190|CCO|
20101213232248.190|20101213232248.667|CCO|      small when you stand beside
20101213232248.667|20101213232249.143|CCO|
20101213232249.143|20101213232249.619|CCO|      the ocean,
20101213232249.619|20101213232250.095|CCO|       I hope you still feel
20101213232250.095|20101213232250.571|CCO|
20101213232250.571|20101213232251.048|CCO|      small when you stand beside
20101213232251.048|20101213232251.524|CCO|
20101213232251.524|20101213232252.000|CCO|      the ocean,
20101213232252.000|20101213232252.435|CCO|       I hope you still feel
20101213232252.435|20101213232252.870|CCO|
20101213232252.870|20101213232253.304|CCO|      small when you stand beside
20101213232253.304|20101213232253.739|CCO|
20101213232253.739|20101213232254.174|CCO|      the ocean,
20101213232254.174|20101213232254.609|CCO|       promise me that you'll give
20101213232254.609|20101213232255.043|CCO|
20101213232255.043|20101213232255.478|CCO|      faith a fighting chance,
20101213232255.478|20101213232255.913|CCO|       promise me that you'll give
20101213232255.913|20101213232256.348|CCO|
20101213232256.348|20101213232256.783|CCO|      faith a fighting chance,
20101213232256.783|20101213232257.217|CCO|       promise me that you'll give
20101213232257.217|20101213232257.652|CCO|
20101213232257.652|20101213232258.087|CCO|      faith a fighting chance,
20101213232258.087|20101213232258.522|CCO|       promise me that you'll give
20101213232258.522|20101213232258.957|CCO|
20101213232258.957|20101213232259.391|CCO|      faith a fighting chance,
20101213232259.391|20101213232259.826|CCO|       and when you get the choice
20101213232259.826|20101213232300.261|CCO|
20101213232300.261|20101213232300.696|CCO|      to sit it out or dance,
20101213232300.696|20101213232301.130|CCO|       and when you get the choice
20101213232301.130|20101213232301.565|CCO|
20101213232301.565|20101213232302.000|CCO|      to sit it out or dance,
20101213232302.000|20101213232302.667|CCO|       and when you get the choice
20101213232302.667|20101213232303.333|CCO|
20101213232303.333|20101213232304.000|CCO|      to sit it out or dance,
20101213232304.000|20101213232304.667|CCO|       and when you get the choice
20101213232304.667|20101213232305.333|CCO|
20101213232305.333|20101213232306.000|CCO|      to sit it out or dance,
20101213232306.000|20101213232306.667|CCO|       I hope you dance . . .
20101213232306.667|20101213232307.333|CCO|       I hope you dance . . .
20101213232307.333|20101213232308.000|CCO|       I hope you dance . . .
20101213232308.000|20101213232308.667|CCO|       I hope you dance . . .
20101213232308.667|20101213232309.333|CCO|       I hope you dance . . .
20101213232309.333|20101213232310.000|CCO|       I hope you dance . . .
20101213232310.000|20101213232310.667|CCO|       I hope you dance . . .
20101213232310.667|20101213232311.333|CCO|       I hope you dance . . .
20101213232311.333|20101213232312.000|CCO|       I hope you dance.
20101213232312.000|20101213232314.500|CCO|       I hope you dance.
20101213232314.500|20101213232317.000|CCO|       I hope u dance.
20101213232317.000|20101213232319.500|CCO|       I hope you dance.
20101213232319.500|20101213232322.000|CCO|       I hope you dance.
20101213232322.000|20101213232327.000|SEG_01|Type=Story start
20101213232322.000|20101213232327.000|CCO|>>LYY MILITARY VETERANS
20101213232327.000|20101213232332.000|CCO|DISCHARGED UNDER THE DON'T
20101213232332.000|20101213232333.667|CCO|ASK, DON'T TELL ARE SUING FOR
20101213232333.667|20101213232335.333|CCO|REINSTATEMENT .
20101213232335.333|20101213232337.000|CCO|THEY WANT THE LAW
20101213232337.000|20101213232338.667|CCO|UNCONSTITUTIONAL AND
20101213232338.667|20101213232340.333|CCO|CONGRESSIONAL APPEAL THAT
20101213232340.333|20101213232342.000|CCO|COULD BE RAISED AS A STAND
20101213232342.000|20101213232343.429|CCO|ALONE BILL IN THE LAME DUCK
20101213232343.429|20101213232344.857|CCO|CONGRESS.
20101213232344.857|20101213232346.286|CCO|THE SUPREME COURT REJECTED A
20101213232346.286|20101213232347.714|CCO|DEAL CALLING FOR HOUSE OF
20101213232347.714|20101213232349.143|CCO|REPRESENTATIVES TO EVEN THE
20101213232349.143|20101213232350.571|CCO|CONGRESSIONAL DISTRICTS FROM
20101213232350.571|20101213232352.000|CCO|ONE STATE TO ANOTHER.
20101213232352.000|20101213232354.000|CCO|THE FEDERAL GOVERNMENT WILL
20101213232354.000|20101213232356.000|CCO|RELEASE THE 2010 CENSUS
20101213232356.000|20101213232358.000|CCO|RESULTOS DECEMBER 21ST.
20101213232358.000|20101213232400.000|CCO|THAT WILL BE DETERMINED HOW
20101213232400.000|20101213232402.000|CCO|HOUSE SEATS ARE ALLOCATED.
20101213232402.000|20101213232404.500|CCO|REPUBLICAN STATES IN THE SOUTH
20101213232404.500|20101213232407.000|CCO|AND WEST ARE SEEING MORE
20101213232407.000|20101213232409.500|CCO|GROWTH THAN IN THE NORTHEAST
20101213232409.500|20101213232412.000|CCO|AND MIDWEST WHERE DEMOCRATS
20101213232412.000|20101213232413.667|CCO|ARE MORE DOMINATE.
20101213232413.667|20101213232415.333|CCO|ALASKA SENATE RACE.
20101213232415.333|20101213232417.000|CCO|JOE MILLER IS TAKING HIS
20101213232417.000|20101213232418.667|CCO|CHALLENGE OF INCUMBENT
20101213232418.667|20101213232420.333|CCO|MURKOWSKI TO THE STATE SUPREME
20101213232420.333|20101213232422.000|CCO|COURT.
20101213232422.000|20101213232424.000|CCO|THE JUDGE RULED OVER MURKOWSKI
20101213232424.000|20101213232426.000|CCO|RIGHT AND VICTORY.
20101213232426.000|20101213232428.000|CCO|MILLER CONTENDS THEY DID NOT
20101213232428.000|20101213232430.000|CCO|FOLLOW THE LAW IN COUNTING THE
20101213232430.000|20101213232432.000|CCO|BAIL ON THES.
20101213232432.000|20101213232434.000|CCO|>> THE STOCKS WERE MIXED AND
20101213232434.000|20101213232436.000|CCO|S&P 500 ADD LESS THAN A POINT
20101213232436.000|20101213232438.000|CCO|AND NASDAQ BACK 12 AND
20101213232438.000|20101213232440.000|CCO|TWO-THIRDS.
20101213232440.000|20101213232442.000|CCO|AMERICANS FROM WALL STREET TO
20101213232442.000|20101213232444.000|CCO|MAINE STREET ARE WAITING TO
20101213232444.000|20101213232446.000|CCO|SEE WHAT HAPPENED WITH THE TAX
20101213232446.000|20101213232448.000|CCO|DEAL WITH THE REPUBLICANS.
20101213232448.000|20101213232450.000|CCO|CONGRESS WRESTLES OVER WHAT TO
20101213232450.000|20101213232452.000|CCO|DO.
20101213232452.000|20101213232454.000|CCO|OTHERS ARE WEIGHING THE DEAL'S
20101213232454.000|20101213232456.000|CCO|IMPACT ON THE ECONOMY.
20101213232456.000|20101213232458.000|CCO|>> LARRY SOMERS, ONE OF THE
20101213232458.000|20101213232500.000|CCO|PRESIDENT'S SENIOR ECONOMIC
20101213232500.000|20101213232502.000|CCO|ADVISORS POINTS TO THE BIGGEST
20101213232502.000|20101213232504.000|CCO|PROBLEM FACING THE ECONOMY
20101213232504.000|20101213232506.000|CCO|RIGHT NOW.
20101213232506.000|20101213232508.000|CCO|>> THE CONSTRAINT ON OUR
20101213232508.000|20101213232510.000|CCO|ECONOMY NOW AND FOR THE NEXT
20101213232510.000|20101213232512.000|CCO|SEVERAL YEARS WILL BE THE LACK
20101213232512.000|20101213232514.000|CCO|OF DEMAND.
20101213232514.000|20101213232516.000|CCO|>> THE REASON SUMMERS SAY, WE
20101213232516.000|20101213232518.000|CCO|ARE IN A PERIOD OF
20101213232518.000|20101213232520.000|CCO|DELEVERAGING.
20101213232520.000|20101213232522.000|CCO|THEY ARE NOW PAYING DOWN DEBTS
20101213232522.000|20101213232524.000|CCO|AND SAVING INSTEAD OF SPENDING
20101213232524.000|20101213232526.000|CCO|FREELY.
20101213232526.000|20101213232528.000|CCO|THAT MEANS REDUCED ECONOMIC
20101213232528.000|20101213232530.000|CCO|ACTIVITY AND FEWER JOBS.
20101213232530.000|20101213232532.000|CCO|SUMMERS ARGUES THAT THE TAX
20101213232532.000|20101213232534.500|CCO|COMPROMISE WILL REMEDY THAT
20101213232534.500|20101213232537.000|CCO|AND ACCELERATE THE RECOVERY.
20101213232537.000|20101213232539.500|CCO|>> INCREASING DEMAND WILL MEAN
20101213232539.500|20101213232542.000|CCO|MORE WORKERS WITH JOBS, MORE
20101213232542.000|20101213232544.000|CCO|EMPLOYERS IN A POSITION TO
20101213232544.000|20101213232546.000|CCO|PROVIDE TRAINING AND MORE
20101213232546.000|20101213232548.000|CCO|CAPITOL INVESTMENTS AND IN
20101213232548.000|20101213232550.000|CCO|CAPACITY FOR THE FUTURE.
20101213232550.000|20101213232552.000|CCO|>> LAST WEEK, SUMMERS ARGUED
20101213232552.000|20101213232554.000|CCO|THAT FAILURE TO PASS COULD
20101213232554.000|20101213232556.000|CCO|PUSH THE COUNTRY BACK IN
20101213232556.000|20101213232558.000|CCO|RECESSION.
20101213232558.000|20101213232600.000|CCO|>> IF YOU LET THE TAX CUTS
20101213232600.000|20101213232602.000|CCO|EXPIRE WHICH THEY WILL IN 20
20101213232602.000|20101213232603.667|CCO|DAYS IF WE DO NOTHING, THAT
20101213232603.667|20101213232605.333|CCO|WOULD BE A SERIOUS BLOW TO THE
20101213232605.333|20101213232607.000|CCO|ECONOMY.
20101213232607.000|20101213232608.667|CCO|EVERYBODY AGREES ON THAT.
20101213232608.667|20101213232610.333|CCO|>> MANY DEMOCRATS ARGUE THAT
20101213232610.333|20101213232612.000|CCO|THE PRESIDENT GOT TAKEN IN THE
20101213232612.000|20101213232614.000|CCO|NEGOTIATION, OTHER CRITICS
20101213232614.000|20101213232616.000|CCO|ARGUE THAT PRESIDENT OBAMA
20101213232616.000|20101213232618.000|CCO|SLIPPED IN A SECOND STIMULUS.
20101213232618.000|20101213232620.000|CCO|BUT ON FOX NEWS SUNDAY,
20101213232620.000|20101213232622.000|CCO|INCOMING CHAIRMAN OF THE HOUSE
20101213232622.000|20101213232623.667|CCO|BUDGET COMMITTEE DISPUTE THAD.
20101213232623.667|20101213232625.333|CCO|>> IF WE ARE CUTTING TAX
20101213232625.333|20101213232627.000|CCO|RATES, WE MIGHT HAVE A
20101213232627.000|20101213232628.667|CCO|STIMULUS.
20101213232628.667|20101213232630.333|CCO|WE ARE SIMPLY PREVENTING THEM
20101213232630.333|20101213232632.000|CCO|FROM BEING INCREASED.
20101213232632.000|20101213232634.000|CCO|>> RYAN SAID THE COMPROMISE
20101213232634.000|20101213232636.000|CCO|PREVENTS BAD POLICIES GOING
20101213232636.000|20101213232638.000|CCO|FORWARD AND POINTING TO THE
20101213232638.000|20101213232640.000|CCO|NUMBERS AS EVIDENCE.
20101213232640.000|20101213232642.000|CCO|>> 544 BILLION IS KEEPING
20101213232642.000|20101213232643.429|CCO|TAXES WHERE THEY ARE .
20101213232643.429|20101213232644.857|CCO|313 BILLION IS THE SPENDING
20101213232644.857|20101213232646.286|CCO|STUFF THAT YOU ARE TALKING
20101213232646.286|20101213232647.714|CCO|ABOUT .
20101213232647.714|20101213232649.143|CCO|SO WE DON'T WANT TO SEE
20101213232649.143|20101213232650.571|CCO|SPENDING.
20101213232650.571|20101213232652.000|CCO|>> LARRY SUMMERS SAID DEFICIT
20101213232652.000|20101213232653.250|CCO|SPENDING MUST COME DOWN AT
20101213232653.250|20101213232654.500|CCO|SOME POINT BUT THEY NEEDED TO
20101213232654.500|20101213232655.750|CCO|KEEP THE ECONOMY GROWING.
20101213232655.750|20101213232657.000|CCO|GROWTH HE SAID THAT WILL BRING
20101213232657.000|20101213232658.250|CCO|IN MORE REVENUE.
20101213232658.250|20101213232659.500|CCO|BRET.
20101213232659.500|20101213232700.750|CCO|>> JIM.
20101213232700.750|20101213232702.000|CCO|THANK YOU.
20101213232702.000|20101213232704.000|CCO|>> WHAT WAS YOUR FAVORITE
20101213232704.000|20101213232706.000|CCO|QUOTE OF THE YEAR?
20101213232706.000|20101213232708.000|CCO|WE'LL GET AN EXPERTS OPINION .
20101213232708.000|20101213232710.000|CCO|RALM EMANUEL FIGHTS BACK
20101213232710.000|20101213232712.000|CCO|AGAINST THE CHICAGO POLITICAL
20101213232712.000|20101213232713.429|CCO|OPPONENTS.
20101213232713.429|20101213233052.000|SEG_01|Type=Commercial
20101213232713.429|20101213232714.857|CCO|  DEFENSIVE DRIVER DISCOUNTS...
20101213232714.857|20101213232716.286|CCO|WOMAN: YOU!  OH, DON'T ACT LIKE
20101213232716.286|20101213232717.714|CCO|    
20101213232717.714|20101213232719.143|CCO|    YOU DON'T RECOGNIZE ME!
20101213232719.143|20101213232720.571|CCO|        
20101213232720.571|20101213232722.000|CCO|            TOLEDO, '03?
20101213232722.000|20101213232722.909|CCO|    
20101213232722.909|20101213232723.818|CCO|      GECKO: NO, IT'S...I...
20101213232723.818|20101213232724.727|CCO|  WOMAN: IT'S TOO LATE STANLEY.
20101213232724.727|20101213232725.636|CCO|GECKO: ACTUALLY, MISS, MY NAME'S
20101213232725.636|20101213232726.545|CCO|        
20101213232726.545|20101213232727.455|CCO|            NOT STANLEY.
20101213232727.455|20101213232728.364|CCO|WOMAN: OH...OH, I AM SO SORRY! 
20101213232728.364|20101213232729.273|CCO|
20101213232729.273|20101213232730.182|CCO|  FROM BEHIND YOU LOOK JUST LIKE
20101213232730.182|20101213232731.091|CCO|    
20101213232731.091|20101213232732.000|CCO|          HIM.  I'M JUST....
20101213232732.000|20101213232733.667|CCO|    GECKO: WELL...I'D HATE TO BE
20101213232733.667|20101213232735.333|CCO|            
20101213232735.333|20101213232737.000|CCO|            STANLEY.
20101213232737.000|20101213232738.667|CCO|GEICO. 15 MINUTES COULD SAVE YOU
20101213232738.667|20101213232740.333|CCO|        
20101213232740.333|20101213232812.000|CCO|            15 PERCENT.
20101213232812.000|20101213232822.000|CCO|ÇÑÚO0Ç?k?ó
20101213232822.000|20101213232842.000|CCO|ú]@S>é?÷÷yñmí>ú?çÑ:?.ww;wñn/@wó?@?;7;Ñ]C?OP3]eú;÷F?÷o%wólroS@?x?xYH??ó7ç??wwñy??úÑ9oTw8Ñ?]@c?ç?/dwP[O?<g??÷gp??m??w9ñ]@9:púú]?]ówó@yo?v??Ñ@n??úñ÷?ú?eupw@? o÷gñ??Oo???o?@qéó;q?So÷y?ú[mv ççwÑ?x']l
20101213232842.000|20101213232843.111|CCO|                              
20101213232843.111|20101213232844.222|CCO||                              rw(wz?p?>÷?MnuBóÑfú=[/y[???u?+?qññúçp?RZXmoMx?/yí+ó?ç?eé[ç?wçÑhÑyñG?ñOzo?o9oç?ñññ?p?ñ?:?P?eW@?÷Oúñ@?p5wW
20101213232844.222|20101213232845.333|CCO|                          
20101213232845.333|20101213232846.444|CCO|                          ?çPn???ñp÷
20101213232846.444|20101213232847.556|CCO|    
20101213232847.556|20101213232848.667|CCO|        [ phones pin                
20101213232848.667|20101213232849.778|CCO|                  [ laughs ]
20101213232849.778|20101213232850.889|CCO|            
20101213232850.889|20101213232852.000|CCO|                  THAT'S SO DUMB.
20101213232852.000|20101213232854.500|CCO|        
20101213232854.500|20101213232857.000|CCO|            [ laughter ]
20101213232857.000|20101213232859.500|CCO|            
20101213232859.500|20101213232902.000|CCO|                NICE.
20101213232902.000|20101213232902.909|CCO|    
20101213232902.909|20101213232903.818|CCO|          [ Male Announcer ]
20101213232903.818|20101213232904.727|CCO|    
20101213232904.727|20101213232905.636|CCO|      DON'T BE LEFT BEHIND.
20101213232905.636|20101213232906.545|CCO|    
20101213232906.545|20101213232907.455|CCO|    GET IT FIRST WITH AT&T.
20101213232907.455|20101213232908.364|CCO|    THE NATION'S FASTEST MOBILE
20101213232908.364|20101213232909.273|CCO|
20101213232909.273|20101213232910.182|CCO|    BROADBAND NETWORK. PERIOD.
20101213232910.182|20101213232911.091|CCO|    
20101213232911.091|20101213232912.000|CCO|          RETHINK POSSIBLE.
20101213232912.000|20101213232914.000|CCO|    [ Technician ] ARE YOU BUSY?
20101213232914.000|20101213232916.000|CCO|    
20101213232916.000|20101213232918.000|CCO|    MANAGEMENT JUST SENT OVER
20101213232918.000|20101213232920.000|CCO|
20101213232920.000|20101213232922.000|CCO|    THESE NEW TECHNICAL MANUALS.
20101213232922.000|20101213232923.250|CCO|      THEY NEED YOU TO TRANSLATE
20101213232923.250|20101213232924.500|CCO|    
20101213232924.500|20101213232925.750|CCO|        THEM INTO PORTUGUESE.
20101213232925.750|20101213232927.000|CCO|        
20101213232927.000|20101213232928.250|CCO|            BY TOMORROW.
20101213232928.250|20101213232929.500|CCO|[ Male Announcer ] DUCATI KNOWS
20101213232929.500|20101213232930.750|CCO|    
20101213232930.750|20101213232932.000|CCO|      IT'S BETTER FOR XEROX
20101213232932.000|20101213232932.714|CCO|        
20101213232932.714|20101213232933.429|CCO|        TO MANAGE THEIR
20101213232933.429|20101213232934.143|CCO|    
20101213232934.143|20101213232934.857|CCO|        GLOBAL PUBLICATIONS.
20101213232934.857|20101213232935.571|CCO|  SO THEY CAN FOCUS ON BUILDING
20101213232935.571|20101213232936.286|CCO|        
20101213232936.286|20101213232937.000|CCO|          AMAZING BIKES.
20101213232937.000|20101213232937.714|CCO|    
20101213232937.714|20101213232938.429|CCO|    WITH XEROX, YOU'RE READY
20101213232938.429|20101213232939.143|CCO|    
20101213232939.143|20101213232939.857|CCO|          FOR REAL BUSINESS.
20101213232939.857|20101213232940.571|CCO|      [ Male Announcer ] HUMANA
20101213232940.571|20101213232941.286|CCO|
20101213232941.286|20101213232942.000|CCO|      AND WALMART ARE TEAMING UP
20101213232942.000|20101213232942.526|CCO|    
20101213232942.526|20101213232943.053|CCO|     BRING YOU A LOW-PRICE
20101213232943.053|20101213232943.579|CCO|
20101213232943.579|20101213232944.105|CCO|MEDICARE PRESCRIPTION UG PLAN
20101213232944.105|20101213232944.632|CCO|    
20101213232944.632|20101213232945.158|CCO|          CALLED THE HUMANA
20101213232945.158|20101213232945.684|CCO|    
20101213232945.684|20101213232946.211|CCO|          WALMART-PREFERR
20101213232946.211|20101213232946.737|CCO|    
20101213232946.737|20101213232947.263|CCO|          PRESCRIPTION PLAN.
20101213232947.263|20101213232947.789|CCO|        
20101213232947.789|20101213232948.316|CCO|        IT'S A NEW PLAN
20101213232948.316|20101213232948.842|CCO|    
20101213232948.842|20101213232949.368|CCO|      THAT COVERS BOTH BRAND
20101213232949.368|20101213232949.895|CCO|
20101213232949.895|20101213232950.421|CCO|      AND GENERIPRESCRIPTIONS
20101213232950.421|20101213232950.947|CCO|      AND HAS THE LOWEST-PRICED
20101213232950.947|20101213232951.474|CCO|
20101213232951.474|20101213232952.000|CCO|NATIONAL PREMIUM IN THE COUNTRY
20101213232952.000|20101213232952.769|CCO|    
20101213232952.769|20101213232953.538|CCO|    OF ONLY $14.80 PER MONTH
20101213232953.538|20101213232954.308|CCO|    
20101213232954.308|20101213232955.077|CCO|        AND IN-STORE COPAYS
20101213232955.077|20101213232955.846|CCO|        
20101213232955.846|20101213232956.615|CCO|          AS LOW AS $2.
20101213232956.615|20101213232957.385|CCO|    
20101213232957.385|20101213232958.154|CCO|        WHEN YOU COULD SAVE
20101213232958.154|20101213232958.923|CCO|    
20101213232958.923|20101213232959.692|CCO|          OVER $450 A YEAR,
20101213232959.692|20101213233000.462|CCO|    YOU CAN FOCUS ON THE THINGS
20101213233000.462|20101213233001.231|CCO|    
20101213233001.231|20101213233002.000|CCO|        THAT REALLY MATTER.
20101213233002.000|20101213233005.333|CCO|            
20101213233005.333|20101213233008.667|CCO|                   
20101213233008.667|20101213233032.000|CCO|  GO TO WALMART.COM FOR DETAILS.
20101213233032.000|20101213233042.000|CCO|>w÷g@wW?pÑo?ñ7gw@?
20101213233042.000|20101213233047.000|CCO|          
20101213233047.000|20101213233052.000|CCO|          ?y/;??ñ÷h??Ls?@ç??x?@?÷éVñS[:Ñ Ñoz0[@7n??Ñ@íyñzó??÷?ú?8?ooo?Ñ'w?n[Twú?s?Ñ?<;Q?yo?÷pwñ?@ñt?ñí?=?1ííM?ó÷oÑ??k[?=
20101213233052.000|20101213233055.333|SEG_01|Type=Story start
20101213233052.000|20101213233055.333|CCO|>> AND NOW FROM THE POLITICAL
20101213233055.333|20101213233058.667|CCO|GRAPEVINE.
20101213233058.667|20101213233102.000|CCO|FORMER WHITE HOUSE CHAVE
20101213233102.000|20101213233104.500|CCO|CHIEF-OF-STAFF RAM EMANUEL IS
20101213233104.500|20101213233107.000|CCO|DISPUTING THE LAWYERS TRYING
20101213233107.000|20101213233109.500|CCO|TO GET HIM TOSSED.
20101213233109.500|20101213233112.000|CCO|ROB HALPIN PROVIDED FALSE
20101213233112.000|20101213233115.333|CCO|INFORMATION ON AN APPLICATION
20101213233115.333|20101213233118.667|CCO|TO RENT EMANUEL'S HOME.
20101213233118.667|20101213233122.000|CCO|HE IS A TENANT WHO BRIEFLY RAN
20101213233122.000|20101213233124.000|CCO|FOR MAYOR.
20101213233124.000|20101213233126.000|CCO|HALPIN LISTED A FALSE LANDLORD
20101213233126.000|20101213233128.000|CCO|BECAUSE HE WAS SUED FOR
20101213233128.000|20101213233130.000|CCO|NONPAYMENT .
20101213233130.000|20101213233132.000|CCO|LAWYERS BEYOND THE CHALLENGE
20101213233132.000|20101213233135.333|CCO|TO EMANUEL'S RESIDENCY DON'T
20101213233135.333|20101213233138.667|CCO|EXPECT IT TO.
20101213233138.667|20101213233142.000|CCO|EMANUEL HAS OTHER BILLS
20101213233142.000|20101213233144.500|CCO|SHOWING HE REMAINED A LEGAL
20101213233144.500|20101213233147.000|CCO|CHICAGO RESIDENT.
20101213233147.000|20101213233149.500|CCO|>> PARENTS OF A TEENAGER ARE
20101213233149.500|20101213233152.000|CCO|STOPPING A BOOK REFERRING TO
20101213233152.000|20101213233154.000|CCO|JESUS AS A WINE GUZZLING
20101213233154.000|20101213233156.000|CCO|VAGRANT AND PRECOCIOUS
20101213233156.000|20101213233158.000|CCO|SOCIALIST.
20101213233158.000|20101213233200.000|CCO|AMY AND DENNIS TAYLOR DON'T
20101213233200.000|20101213233202.000|CCO|WANT BARBARA AARON'S BOOK
20101213233202.000|20101213233204.000|CCO|NICKEL AND DIMED USED IN THE
20101213233204.000|20101213233206.000|CCO|PERSONAL FINANCE CLASS BECAUSE
20101213233206.000|20101213233208.000|CCO|OF CHARACTERIZATION OF
20101213233208.000|20101213233210.000|CCO|CHRISTIANITY.
20101213233210.000|20101213233212.000|CCO|THEY PULLED THEIR SON FROM
20101213233212.000|20101213233214.500|CCO|SCHOOL AND PLAN TO GO BEFORE
20101213233214.500|20101213233217.000|CCO|THE SCHOOL BOARD TO ASK IT BE
20101213233217.000|20101213233219.500|CCO|PULLED.
20101213233219.500|20101213233222.000|CCO|>> SHAPIRRO RELEASED THE
20101213233222.000|20101213233225.333|CCO|NOTABLE QUOTES OF THE YEAR.
20101213233225.333|20101213233228.667|CCO|FIRST IS CHRISTINE O'DONNELL'S
20101213233228.667|20101213233232.000|CCO|DECLARATION "I AM NOT A WITCH"
20101213233232.000|20101213233234.500|CCO|AND TONY HAYWARD COMMENT'S.
20101213233234.500|20101213233237.000|CCO|"I WOULD LIKE MY LIFE BACK".
20101213233237.000|20101213233239.500|CCO|THIRD PLACE.
20101213233239.500|20101213233242.000|CCO|AIRLINE PASSENGER JOHN'S
20101213233242.000|20101213233245.333|CCO|WARNING TO A TRANSPORTATION
20101213233245.333|20101213233248.667|CCO|"IF YOU TOUCH MY JUNK I WILL
20101213233248.667|20101213233252.000|CCO|HAVE YOU ARRESTED .
20101213233252.000|20101213233254.000|CCO|THIS IS A FOX NEWS ALERT.
20101213233254.000|20101213233256.000|CCO|YOU ARE LOOKING AT THE SENATE
20101213233256.000|20101213233258.000|CCO|FLOOR.
20101213233258.000|20101213233300.000|CCO|THE RATE WILL MOVE ON TO A
20101213233300.000|20101213233302.000|CCO|FINAL VOTE IN THE SENATE
20101213233302.000|20101213233304.000|CCO|PROBABLY TOMORROW.
20101213233304.000|20101213233306.000|CCO|LAWMAKERS CONDUCTED THE FIRST
20101213233306.000|20101213233308.000|CCO|PROCEDURAL VOTE ON THE PLAN
20101213233308.000|20101213233310.000|CCO|GETTING FAR MORE THAN 60
20101213233310.000|20101213233312.000|CCO|NEEDED .
20101213233312.000|20101213233313.667|CCO|FINAL CLETURE JUST FINISHED
20101213233313.667|20101213233315.333|CCO|UP.
20101213233315.333|20101213233317.000|CCO|THE TOTAL IS 83-15 .
20101213233317.000|20101213233318.667|CCO|PRESIDENT OBAMA IS TRYING TO
20101213233318.667|20101213233320.333|CCO|REHABILITATE THE REPUTATION IN
20101213233320.333|20101213233322.000|CCO|THE MINDS OF BUSINESS LEAD
20101213233322.000|20101213233323.429|CCO|ARES.
20101213233323.429|20101213233324.857|CCO|MIKE EMANUEL TESTIMONIES US
20101213233324.857|20101213233326.286|CCO|HOW.
20101213233326.286|20101213233327.714|CCO|>> AFTER SIGNING A CHILDREN'S
20101213233327.714|20101213233329.143|CCO|NUTRITION BILL IN LAW.
20101213233329.143|20101213233330.571|CCO|IT WILL SHIFT TO THE HEALTH OF
20101213233330.571|20101213233332.000|CCO|THE ECONOMY ON WEDNESDAY.
20101213233332.000|20101213233334.500|CCO|THE PRESIDENT WILL HOLD A
20101213233334.500|20101213233337.000|CCO|SUMMIT WITH 20 CORPORATE CEO'S
20101213233337.000|20101213233339.500|CCO|AND AN ATTEMPT TO SHOW MORE
20101213233339.500|20101213233342.000|CCO|BUSINESS LEADERS TO BE ON
20101213233342.000|20101213233344.000|CCO|BOARD WITH THE ECONOMIC AGEND
20101213233344.000|20101213233346.000|CCO|A. AIDS SAYING MR. OBAMA IS
20101213233346.000|20101213233348.000|CCO|SEEKING TO INCORP EIGHT THE
20101213233348.000|20101213233350.000|CCO|AGENDA ON THE ECONOMIC ISSUE
20101213233350.000|20101213233352.000|CCO|AND DEFICIT.
20101213233352.000|20101213233353.667|CCO|>> THERE IS A SERIES OF ISSUES
20101213233353.667|20101213233355.333|CCO|THAT ARE IMPORTANT TO THE
20101213233355.333|20101213233357.000|CCO|BUSINESS COMMUNITY THAT ARE
20101213233357.000|20101213233358.667|CCO|IMPORTANT TO GETTING OUR
20101213233358.667|20101213233400.333|CCO|ECONOMY MOVING AGAIN AND THOSE
20101213233400.333|20101213233402.000|CCO|ARE THE ISSUE THAT IS THE
20101213233402.000|20101213233404.500|CCO|PRESIDENT IS HERE TO WORK ON.
20101213233404.500|20101213233407.000|CCO|>> THE FORMER CEO OF A CHICAGO
20101213233407.000|20101213233409.500|CCO|REAL ESTATE COMPANY AND LED
20101213233409.500|20101213233412.000|CCO|THE ADMINISTRATION'S OUTREACH
20101213233412.000|20101213233413.667|CCO|TO THE BUSINESS COMMUNITY.
20101213233413.667|20101213233415.333|CCO|IT WILL LOOK AT A BALANCED
