TOP|20110112023001|2011-01-12_0230_US_KABC_World_News_With_Diane_Sawyer
COL|Communication Studies Archive, UCLA 
UID|04a67736-1df8-11e0-9fb0-001517add6fa
DUR|0:29:43.94
VID|640x352
CMT|
LAN|ENG
LBT|2011-01-11 18:30 America/Los_Angeles
SEG_01|2014-06-18 18:45:41|Source_Program=Commercial Detection|Source_Person=Weixin Li
20110112024728.000|20110112024728.000|CC1|      SO I ASKED MY DOCTOR      
20110112024728.000|20110112024730.000|CC1|  ABOUT RECLAST BECAUSE I HEARD 
20110112024730.000|20110112024730.000|CC1|   IT'S THE ONLY ONCE-A-YEAR    
20110112024730.000|20110112024734.000|CC1|   IV OSTEOPOROSIS TREATMENT.   
20110112024734.000|20110112024734.000|CC1|   HE TOLD ME ALL ABOUT IT AND  
20110112024734.000|20110112024738.000|CC1| I SAID THAT'S THE ONE FOR NANA.
20110112024738.000|20110112024738.000|CC1|    HE SAID RECLAST CAN HELP    
20110112024738.000|20110112024740.000|CC1|      RESTRENGTHEN MY BONES     
20110112024740.000|20110112024740.000|CC1|   TO HELP MAKE THEM RESISTANT  
20110112024740.000|20110112024743.000|CC1| TO FRACTURE FOR TWELVE MONTHS. 
20110112024743.000|20110112024743.000|CC1|     AND RECLAST IS APPROVED    
20110112024743.000|20110112024746.000|CC1|  TO HELP PROTECT FROM FRACTURE 
20110112024746.000|20110112024746.000|CC1|         IN MANY PLACES:        
20110112024746.000|20110112024749.000|CC1|  HIP, SPINE, EVEN OTHER BONES. 
20110112024749.000|20110112024749.000|CC1|        [ Male Announcer ]      
20110112024749.000|20110112024750.000|CC1|   YOU SHOULD NOT TAKE RECLAST  
20110112024750.000|20110112024751.000|CC1|       IF YOU'RE ON ZOMETA,     
20110112024751.000|20110112024751.000|CC1|     HAVE LOW BLOOD CALCIUM,    
20110112024751.000|20110112024753.000|CC1|         KIDNEY PROBLEMS.       
20110112024753.000|20110112024753.000|CC1|     OR YOU'RE PREGNANT, PLAN   
20110112024753.000|20110112024756.000|CC1|  TO BECOME PREGNANT OR NURSING.
20110112024756.000|20110112024756.000|CC1|           TAKE CALCIUM         
20110112024756.000|20110112024758.000|CC1|       AND VITAMIN D DAILY.     
20110112024758.000|20110112024758.000|CC1|         TELL YOUR DOCTOR       
20110112024758.000|20110112024800.000|CC1|  IF YOU DEVELOP SEVERE MUSCLE, 
20110112024800.000|20110112024800.000|CC1|       BONE OR JOINT PAIN,      
20110112024800.000|20110112024802.000|CC1| OF IF YOU HAVE DENTAL PROBLEMS,
20110112024802.000|20110112024802.000|CC1|      AS RARELY JAW PROBLEMS    
20110112024802.000|20110112024804.000|CC1|       HAVE BEEN REPORTED.      
20110112024804.000|20110112024804.000|CC1|   THE MOST COMMON SIDE EFFECTS 
20110112024804.000|20110112024807.000|CC1|    INCLUDE FLU LIKE SYMPTOMS,  
20110112024807.000|20110112024807.000|CC1|   FEVER, MUSCLE OR JOINT PAIN  
20110112024807.000|20110112024809.000|CC1|          AND HEADACHE.         
20110112024809.000|20110112024809.000|CC1|         SHARE THE WORLD        
20110112024809.000|20110112024811.000|CC1|     WITH THE ONES YOU LOVE!    
20110112024810.000|20110112024810.000|XDS|%   LENGTH: 1:14:00 of 1:30:00
20110112024811.000|20110112024811.000|CC1|       AND ASK YOUR DOCTOR      
20110112024811.000|20110112024813.000|CC1|         ABOUT RECLAST.         
20110112024813.000|20110112024816.000|CC1|      ONCE-A-YEAR RECLAST.      
20110112024816.000|20110112024816.000|CC1|      YEAR-LONG PROTECTION      
20110112024816.000|20110112024819.000|CC1|      FOR ON-THE-GO WOMEN.      
20110112024819.000|20110112024819.000|CC1|        FOR STRONG BONES,       
20110112024819.000|20110112024821.000|CC1|         I TAKE CALCIUM.        
20110112024821.000|20110112024821.000|CC1|   BUT MY DOCTOR TOLD ME THAT   
20110112024821.000|20110112024823.000|CC1|   MOST CALCIUM SUPPLEMENTS...  
20110112024823.000|20110112024823.000|CC1|        AREN'T ABSORBED PROPERLY
20110112024823.000|20110112024826.000|CC1|         UNLESS TAKEN WITH FOOD.
20110112024826.000|20110112024826.000|CC1|    HE RECOMMENDED CITRACAL.    
20110112024826.000|20110112024828.000|CC1|        IT'S DIFFERENT --       
20110112024828.000|20110112024828.000|CC1|      IT'S CALCIUM CITRATE,     
20110112024828.000|20110112024828.000|CC1|      SOIT CAN BE ABSORBED      
20110112024828.000|20110112024831.000|CC1|      ITH OR WITHOUT FOOD.      
20110112024831.000|20110112024934.000|CC1|            CITRACAL.           
20110112024911.000|20110112024911.000|XDS|%   LENGTH: 1:15:00 of 1:30:00
20110112024934.000|20110112024934.000|CC1|    Can I eat heart healthy     
20110112024934.000|20110112024936.000|CC1|    without giving up taste?    
20110112024936.000|20110112024939.000|CC1|      A man can only try...     
20110112024939.000|20110112024942.000|CC1|       and try...and try.       
20110112024942.000|20110112024942.000|CC1|        [ Male Announcer ]      
20110112024942.000|20110112024943.000|CC1| Honey Nut Cheerios tastes great
20110112024943.000|20110112024945.000|CC1| and can help lower cholesterol.
20110112024945.000|20110112024945.000|CC1|                   Bee Happy.   
20110112024945.000|20110112024947.000|CC1|                  Bee Healthy.  
20110112024947.000|20110112024954.000|CC1|               ? ?              
20110112024954.000|20110112025028.000|SEG_01|Type=Story start
20110112024954.000|20110112025028.000|SEG|Type=Story
20110112024954.000|20110112024956.000|CC1|>>> AND WE HAVE MORE STUNNING   
20110112024956.000|20110112024958.000|CC1|IMAGES FROM AUSTRALIA TONIGHT,  
20110112024958.000|20110112025000.000|CC1|WHERE A HUGE PART OF THE COUNTRY
20110112025000.000|20110112025001.000|CC1|AND THE STATE OF QUEENSLAND IS  
20110112025001.000|20110112025002.000|CC1|UNDER WATER.                    
20110112025002.000|20110112025004.000|CC1|ROADS TURNED INTO RIVERS.       
20110112025004.000|20110112025005.000|CC1|THE RESULT OF FLASH FLOODS THAT 
20110112025005.000|20110112025007.000|CC1|ARE ONLY GAINING POWER AND      
20110112025007.000|20110112025008.000|CC1|EXPECTED TO PEAK LATER THIS     
20110112025008.000|20110112025009.000|CC1|WEEK.                           
20110112025009.000|20110112025010.000|CC1|AT LEAST 11 ARE DEAD.           
20110112025010.000|20110112025014.000|CC1|MORE THAN 70 STILL MISSING.     
20110112025014.000|20110112025014.000|XDS|%   LENGTH: 1:16:00 of 1:30:00
20110112025014.000|20110112025019.000|CC1|RESIDENTS HAVE BEEN TAKING      
20110112025019.000|20110112025024.000|CC1|ROUGH REFUGE ON THEIR ROOFS,    
20110112025024.000|20110112025027.000|CC1|HOPING FOR A MILITARY HELICOPTER
20110112025027.000|20110112025028.000|CC1|RESCUE.                         
20110112025028.000|20110112025048.000|SEG|Type=Story
20110112025028.000|20110112025029.000|CC1|>>> AND, LOOKING OUT INTO SPACE,
20110112025029.000|20110112025030.000|CC1|AND NEW SCENE STRAIGHT FROM THE 
20110112025030.000|20110112025031.000|CC1|HUBBLE SPACE TELESCOPE TODAY.   
20110112025031.000|20110112025032.000|CC1|IT LOOKS LIKE PURE SCI-FI.      
20110112025032.000|20110112025033.000|CC1|BUT NASA SCIENTISTS SAY THIS IS 
20110112025033.000|20110112025033.000|CC1|THE REMNANTS OF A COLLISION     
20110112025033.000|20110112025034.000|CC1|BETWEEN TWO GALAXIES THE SIZE OF
20110112025034.000|20110112025038.000|CC1|THE MILKY WAY.                  
20110112025038.000|20110112025039.000|CC1|650 MILLION LIGHT YEARS AWAY,   
20110112025039.000|20110112025040.000|CC1|AND SCIENTISTS SAY IT'S         
20110112025040.000|20110112025041.000|CC1|STRANGELY ALIVE, BRIMMING WITH  
20110112025041.000|20110112025042.000|CC1|NEWBORN STARS.                  
20110112025042.000|20110112025044.000|CC1|THE EERIE GREEN COLOR, OXYGEN   
20110112025044.000|20110112025045.000|CC1|GLOWING AGAINST THE CELESTIAL   
20110112025045.000|20110112025048.000|CC1|SKY.                            
20110112025048.000|20110112025253.000|SEG|Type=Story
20110112025048.000|20110112025049.000|CC1|>>> AND FROM A SEISMIC DISCOVERY
20110112025049.000|20110112025054.000|CC1|IN SPACE TO A SEISMIC           
20110112025054.000|20110112025058.000|CC1|ANNOUNCEMENT HERE ON EARTH FOR  
20110112025058.000|20110112025059.000|CC1|ANYONE WHO WANTED TO TAKE A     
20110112025059.000|20110112025100.000|CC1|HAMMER TO THEIR CELL PHONE,     
20110112025100.000|20110112025100.000|CC1|BECAUSE IT KEEPS DROPPING CALLS.
20110112025100.000|20110112025101.000|CC1|A COLLECTIVE SIGH OF RELIEF FROM
20110112025101.000|20110112025102.000|CC1|COUNTLESS CELL PHONE USERS      
20110112025102.000|20110112025102.000|CC1|TONIGHT.                        
20110112025102.000|20110112025103.000|CC1|THE APPLE iPHONE FINALLY COMING 
20110112025103.000|20110112025104.000|CC1|TO VERIZON.                     
20110112025104.000|20110112025105.000|CC1|WILL THIS MAKE A DIFFERENCE?    
20110112025105.000|20110112025108.000|CC1|SHOULD YOU SWITCH?              
20110112025108.000|20110112025112.000|CC1|I ASKED OUR TECHNOLOGY GURU     
20110112025112.000|20110112025112.000|CC1|BECKY WORLEY.                   
20110112025112.000|20110112025117.000|CC1|OKAY, BECKY, BATTLE OF THE      
20110112025117.000|20110112025117.000|XDS|%   LENGTH: 1:17:00 of 1:30:00
20110112025117.000|20110112025118.000|CC1|TITANS, BUT FOR THOSE OF US WHO 
20110112025118.000|20110112025120.000|CC1|HAVE THE PHONES WHO ARE TRYING  
20110112025120.000|20110112025121.000|CC1|TO COMPLETE THE CALLS, WHAT DOES
20110112025121.000|20110112025122.000|CC1|THIS MEAN?                      
20110112025122.000|20110112025123.000|CC1|>> Reporter: WELL, WHAT YOU HOPE
20110112025123.000|20110112025124.000|CC1|THIS MEANS IS THAT VERIZON,     
20110112025124.000|20110112025124.000|CC1|WHICH IS CONSISTENTLY RATED     
20110112025124.000|20110112025125.000|CC1|NUMBER ONE IN CUSTOMER          
20110112025125.000|20110112025127.000|CC1|SATISFACTION, BECAUSE THEY DROP 
20110112025127.000|20110112025130.000|CC1|THE FEWEST CALLS, GETTING THE   
20110112025130.000|20110112025133.000|CC1|iPHONE, THAT THAT LONG-STANDING 
20110112025133.000|20110112025134.000|CC1|FRUSTRATION, AT&T CUSTOMERS HAVE
20110112025134.000|20110112025136.000|CC1|HAD WITH ALL THE DROPPED CALLS, 
20110112025136.000|20110112025137.000|CC1|YOU HOPE THE iPHONE AND VERIZON 
20110112025137.000|20110112025139.000|CC1|CHANGES THAT.                   
20110112025139.000|20110112025140.000|CC1|BUT HERE'S THE QUESTION.        
20110112025140.000|20110112025141.000|CC1|9 MILLION iPHONES ARE PREDICTED 
20110112025141.000|20110112025143.000|CC1|TO COME TO VERIZON.             
20110112025143.000|20110112025149.000|CC1|CAN THEY HANDLE THAT KIND OF    
20110112025149.000|20110112025150.000|CC1|NETWORK LOAD?                   
20110112025150.000|20110112025151.000|CC1|WILL THEY START DROPPING CALLS  
20110112025151.000|20110112025151.000|CC1|MORE?                           
20110112025151.000|20110112025152.000|CC1|>> ARE YOU SAYING SWITCH YOUR   
20110112025152.000|20110112025153.000|CC1|SERVICE NOW OR ARE YOU SAYING TO
20110112025153.000|20110112025154.000|CC1|PEOPLE, WAIT AND SEE?           
20110112025154.000|20110112025155.000|CC1|>> Reporter: THERE ARE PEOPLE   
20110112025155.000|20110112025156.000|CC1|WHO HAVE TO BE FIRST, WHO HAVE  
20110112025156.000|20110112025158.000|CC1|TO BE THE EARLY ADOPTERS, AND   
20110112025158.000|20110112025200.000|CC1|THEY'RE WILLING TO TAKE THAT    
20110112025200.000|20110112025200.000|CC1|RISK.                           
20110112025200.000|20110112025202.000|CC1|BUT I SAY, WAIT AND SEE HOW     
20110112025202.000|20110112025204.000|CC1|VERIZON HANDLES THE LOAD.       
20110112025204.000|20110112025205.000|CC1|>> PRACTICALLY, FOR ME, WHAT ARE
20110112025205.000|20110112025208.000|CC1|THE COMPARATIVE ADVANTAGES?     
20110112025208.000|20110112025209.000|CC1|>> Reporter: IF DOWNLOADING BIG 
20110112025209.000|20110112025211.000|CC1|FILES OR WATCHING VIDEO ON THE  
20110112025211.000|20110112025212.000|CC1|PHONE IS IMPORTANT, THEN AT&T   
20110112025212.000|20110112025213.000|CC1|HAS THE EDGE.                   
20110112025213.000|20110112025214.000|CC1|>> SO, YOU'RE SAYING, DON'T     
20110112025214.000|20110112025215.000|CC1|FORGET THERE ARE STILL          
20110112025215.000|20110112025217.000|CC1|TRADE-OFFS --                   
20110112025217.000|20110112025218.000|CC1|>> THERE ARE OTHER THINGS THAT  
20110112025218.000|20110112025219.000|CC1|ARE IN PLAY.                    
20110112025219.000|20110112025221.000|CC1|IF YOU TRAVEL A LOT, IN ASIA OR 
20110112025221.000|20110112025223.000|CC1|EUROPE, THE VERIZON iPHONE      
20110112025223.000|20110112025223.000|XDS|%   LENGTH: 1:18:00 of 1:30:00
20110112025223.000|20110112025224.000|CC1|MAY -- DOESN'T PERFORM AS WELL. 
20110112025224.000|20110112025225.000|CC1|BUT ON THE FLIP SIDE, THERE'S   
20110112025225.000|20110112025226.000|CC1|BEEN A NEW TREND CALLED         
20110112025226.000|20110112025227.000|CC1|TETHERING.                      
20110112025227.000|20110112025231.000|CC1|WELL, WITH VERIZON, THEY ARE    
20110112025231.000|20110112025233.000|CC1|GOING TO LET YOU CREATE A WI-FI 
20110112025233.000|20110112025235.000|CC1|HOT SPOT OFF THE PHONE AND POWER
20110112025235.000|20110112025236.000|CC1|UP TO FIVE DIFFERENT DEVICES.   
20110112025236.000|20110112025237.000|CC1|WITH AT&T, IT'S MUCH MORE       
20110112025237.000|20110112025238.000|CC1|LIMITED.                        
20110112025238.000|20110112025240.000|CC1|>> I JUST WANT TO SAY, BECKY, I 
20110112025240.000|20110112025241.000|CC1|WILL BE CALLING YOU TO TETHER   
20110112025241.000|20110112025243.000|CC1|ME.                             
20110112025243.000|20110112025246.000|CC1|THE ODDS OF MY BEING ABLE TO    
20110112025246.000|20110112025246.000|CC1|TETHER MYSELF TO ANYTHING ARE SO
20110112025246.000|20110112025248.000|CC1|SLIM.                           
20110112025248.000|20110112025249.000|CC1|ANYWAY --                       
20110112025249.000|20110112025250.000|CC1|>> Reporter: I'LL BE YOUR TECH  
20110112025250.000|20110112025253.000|CC1|SUPPORT, DIANE.                 
20110112025253.000|20110112025253.000|CC1|>                               
20110112025253.000|20110112025258.000|SEG|Type=Story
20110112025253.000|20110112025254.000|CC1|>>>.                            
20110112025254.000|20110112025254.000|CC1|>> WOULD YOU PLEASE?            
20110112025254.000|20110112025255.000|CC1|GREAT TO TALK TO YOU.           
20110112025255.000|20110112025257.000|CC1|THANK YOU VERY MUCH.            
20110112025257.000|20110112025258.000|CC1|>> Reporter: PLEASURE.          
20110112025258.000|20110112025623.000|SEG|Type=Story
20110112025258.000|20110112025259.000|CC1|>>> AND COMING UP ON "WORLD     
20110112025259.000|20110112025300.000|CC1|NEWS," ONE MAN, GIVING A HERO'S 
20110112025300.000|20110112025306.000|CC1|WELCOME TO 1 MILLION SOLDIERS.  
20110112025306.000|20110112025623.000|SEG_01|Type=Commercial
20110112025306.000|20110112025306.000|CC1|        A EAL IS THE DESSERT.   
20110112025306.000|20110112025309.000|CC1|                              PF
20110112025309.000|20110112025309.000|CC1|        BUT SOMETIMES           
20110112025309.000|20110112025312.000|CC1|        AFTE A BUSY DAY         
20110112025312.000|20110112025313.000|CC1|        AND A BIG DINNER...     
20110112025313.000|20110112025313.000|CC1|        MY SYSTEM               
20110112025313.000|20110112025317.000|CC1|        EEDS SOME TLC.          
20110112025317.000|20110112025319.000|CC1|        ACTIVIA DESSERT.        
20110112025319.000|20110112025319.000|CC1|        RICH, SILKY,            
20110112025319.000|20110112025320.000|CC1|        SMOOTH YOGURT           
20110112025320.000|20110112025321.000|CC1|        WITH DESSERTY FLAVORS   
20110112025321.000|20110112025321.000|CC1|        LIKE STRAWBERRY         
20110112025321.000|20110112025323.000|CC1|        CHEEECAKE,              
20110112025323.000|20110112025323.000|CC1|        BLUEBERRY CHEESECAKE,   
20110112025323.000|20110112025325.000|CC1|        AND PEAC COBBLER.       
20110112025325.000|20110112025325.000|CC1|            AND BECAUSE         
20110112025325.000|20110112025327.000|CC1|            IT')S ACTIVIA,      
20110112025326.000|20110112025326.000|XDS|%   LENGTH: 1:19:00 of 1:30:00
20110112025327.000|20110112025327.000|CC1|            IT HELPS REGULATE   
20110112025327.000|20110112025329.000|CC1|            MY DIGESIVE SYSTEM. 
20110112025329.000|20110112025330.000|CC1|            MMM. WORKS FOR ME.  
20110112025330.000|20110112025330.000|CC1|    ? ACTIVIA ?                 
20110112025330.000|20110112025333.000|CC1|            ACTIVIA DESSERT.    
20110112025333.000|20110112025333.000|CC1|        [ Male Announcer ]T.    
20110112025333.000|20110112025335.000|CC1|      IT'S SIMPLE PHYSICS...    
20110112025335.000|20110112025335.000|CC1|          A BODY AT REST        
20110112025335.000|20110112025337.000|CC1|     TENDS TO STAY AT REST...   
20110112025337.000|20110112025337.000|CC1|      WHILE A BODY IN MOTION    
20110112025337.000|20110112025340.000|CC1|     TENDS TO STN MOTION.       
20110112025340.000|20110112025340.000|CC1|   STAYING ACTIVE CAN ACTUALLY  
20110112025340.000|20110112025343.000|CC1|     EASE ARTHRITIS SYMPTOMS.   
20110112025343.000|20110112025344.000|CC1|    BUT IF YOU HAVE ARTHS,      
20110112025344.000|20110112025344.000|CC1|          STAYING ACTIVE        
20110112025344.000|20110112025346.000|CC1|        CAN BE DIFFICULT.       
20110112025346.000|20110112025346.000|CC1|      PRESCRIPTION CELEBREX     
20110112025346.000|20110112025349.000|CC1| CAN HELP RELIEVE ARTHRITIS PAIN
20110112025349.000|20110112025349.000|CC1|           SO YOUR BODY         
20110112025349.000|20110112025352.000|CC1|       CAN STAY IN MOTION.      
20110112025352.000|20110112025352.000|CC1|         BECAUSE JUST ONE       
20110112025352.000|20110112025354.000|CC1|       200MG CELEBREX A DAY     
20110112025354.000|20110112025356.000|CC1|    CAN PROVIDE OUR RELIEF      
20110112025356.000|20110112025356.000|CC1|   FOR MANY WITH ARTHRITIS PAIN 
20110112025356.000|20110112025359.000|CC1|        AND INFLAMMATION.       
20110112025359.000|20110112025400.000|CC1|    PLUS, IN CLINICAL STUDIES,  
20110112025400.000|20110112025400.000|CC1|  CELEBREX IS PROVEN TO IMPROVE 
20110112025400.000|20110112025403.000|CC1|     DAILY PHYSICAL FUNCTION    
20110112025403.000|20110112025405.000|CC1|       SO MOVING IS ER.         
20110112025405.000|20110112025407.000|CC1| AND CELEBREX IS NOT A NARCOTIC.
20110112025407.000|20110112025407.000|CC1|    WHEN IT COMES TO RELIEVING  
20110112025407.000|20110112025409.000|CC1|       YOUR ARTHRITIS PAIN,     
20110112025409.000|20110112025409.000|CC1|       YOU AND YOUR DOCTOR      
20110112025409.000|20110112025411.000|CC1|   NEED TO BALANCE THE BENEFITS 
20110112025411.000|20110112025412.000|CC1|         WITH THE RISKS.        
20110112025412.000|20110112025412.000|CC1|     ALL PRESCRIPTION NSAIDS,   
20110112025412.000|20110112025414.000|CC1|       INCLUDING CELEBREX,      
20110112025414.000|20110112025414.000|CC1|     MAY INCREASE THE CHANCE    
20110112025414.000|20110112025416.000|CC1|    OF HEART ATTACK OR STROKE,  
20110112025416.000|20110112025417.000|CC1|     WHICH CAN LEAD TO DEATH.   
20110112025417.000|20110112025417.000|CC1|      THIS CHANCE INCREASES     
20110112025417.000|20110112025419.000|CC1|    IF YOU  HEART DISEASE       
20110112025419.000|20110112025419.000|CC1|         OR RISK FACTORS        
20110112025419.000|20110112025422.000|CC1|   SUCH AS HIGH BLOOD PRESSURE  
20110112025422.000|20110112025422.000|CC1|     OR WHEN NSAIDS ARE TAKEN   
20110112025422.000|20110112025424.000|CC1|        FOR LONG PERIO          
20110112025424.000|20110112025426.000|CC1|   NSAIDS, INCLUDING CELEBREX,  
20110112025426.000|20110112025426.000|CC1|  INCREASE THE CHANCE OF SERIOUS
20110112025426.000|20110112025428.000|CC1|    SKIN OR ALLERGIC REACTIONS  
20110112025428.000|20110112025428.000|CC1|     OR STOMACH AND INTESTINE   
20110112025428.000|20110112025431.000|CC1|            PROBLEMS,           
20110112025429.000|20110112025429.000|XDS|%   LENGTH: 1:20:00 of 1:30:00
20110112025431.000|20110112025433.000|CC1|   SUCH AS BLEEDING ANN OCCUR W.
20110112025433.000|20110112025433.000|CC1|   PATIENTS ALSO TAKING ASPIRIN 
20110112025433.000|20110112025436.000|CC1|         AND THE ELDERLY        
20110112025436.000|20110112025436.000|CC1|    ARE AT INCREASESK FOR       
20110112025436.000|20110112025438.000|CC1|   STOMACH BLEEDING AND ULCERS. 
20110112025438.000|20110112025438.000|CC1|  DO NOT TAKE CELEBREX IF YOU'  
20110112025438.000|20110112025441.000|CC1|   HAD AN ASTHMA ATTACK, HIVES, 
20110112025441.000|20110112025441.000|CC1|  OR OTHER ALLERGIES TO ASPIRIN,
20110112025441.000|20110112025444.000|CC1|     NSAIDS OR SULFONAMIDES.    
20110112025444.000|20110112025444.000|CC1| GET HELP RIGHT AWAY IF YOU HAVE
20110112025444.000|20110112025447.000|CC1| SWELLING OF THE FACE OR THROAT,
20110112025447.000|20110112025448.000|CC1|      OR TROUBLE BREATHING.     
20110112025448.000|20110112025448.000|CC1|         TELL YOUR DOCTOR       
20110112025448.000|20110112025450.000|CC1|    ABOUT YOUR MEDICAL HISTORY  
20110112025450.000|20110112025450.000|CC1| AND FIND AN ARTHRITIS TREATMENT
20110112025450.000|20110112025453.000|CC1|       THAT WORKS FOR YOU.      
20110112025453.000|20110112025455.000|CC1| ASK YOUR DOCTOR ABOUT CELEBREX.
20110112025455.000|20110112025455.000|CC1|     AND, GO TO CELEBREX.COM    
20110112025455.000|20110112025457.000|CC1|          TO LEARN MORE         
20110112025457.000|20110112025457.000|CC1|      ABOUT HOW YOU CAN MOVE    
20110112025457.000|20110112025459.000|CC1|          TOWARD RELIEF.        
20110112025459.000|20110112025459.000|CC1|            CELEBREX.           
20110112025459.000|20110112025503.000|CC1|      FOR A BODY IN MOTION.     
20110112025503.000|20110112025504.000|CC1|  [ Female Announcer ] APPLYING 
20110112025504.000|20110112025505.000|CC1|         LIP BALM OVER...       
20110112025505.000|20110112025505.000|CC1|      [ record scratches ]      
20110112025505.000|20110112025507.000|CC1|           ...AND OVER          
20110112025507.000|20110112025507.000|CC1|      [ record scratches ]      
20110112025507.000|20110112025507.000|CC1|      PROBABLY ISN'T GIVING     
20110112025507.000|20110112025509.000|CC1|        RESULTS YOU WANT.       
20110112025509.000|20110112025509.000|CC1|             DISCOVER           
20110112025509.000|20110112025511.000|CC1|     NEOSPORIN® LIP HEALTH?.    
20110112025511.000|20110112025511.000|CC1|         SHOWN TO RESTORE       
20110112025511.000|20110112025512.000|CC1|      VISIBLY HEALTHIER LIPS    
20110112025512.000|20110112025515.000|CC1|         IN JUST 3 DAYS.        
20110112025515.000|20110112025516.000|CC1|     NEOSPORIN® LIP HEALTH?.    
20110112025516.000|20110112025518.000|CC1|      RETHINK YOUR LIP CARE.    
20110112025518.000|20110112025520.000|CC1|             IMPRESSIVE RESUME. 
20110112025520.000|20110112025520.000|CC1|          I SEE YOU'RE FLATULENT
20110112025520.000|20110112025521.000|CC1|            IN THREE LANGUAGES. 
20110112025521.000|20110112025521.000|CC1|                  GRADUATED     
20110112025521.000|20110112025522.000|CC1|              OP OF YOUR GAS.   
20110112025522.000|20110112025522.000|CC1|        [ Male Announcer ]      
20110112025522.000|20110112025524.000|CC1|      GOT GAS ON YOUR MIND?     
20110112025524.000|20110112025524.000|CC1|          YOUR SON RIP          
20110112025524.000|20110112025526.000|CC1|        IS ON LINE TOOT.        
20110112025526.000|20110112025527.000|CC1|  [ Male Announcer ] TRY GAS-X. 
20110112025527.000|20110112025527.000|CC1|         POWERFUL RELIEF        
20110112025527.000|20110112025529.000|CC1|# FROM PRESSURE AND BLOATING    
20110112025529.000|20110112025530.000|CC1|    IN A FAST-ACTING CHEWABLE.  
20110112025530.000|20110112025533.000|CC1|      GAS-X. PRESSURE'S OFF.    
20110112025533.000|20110112025533.000|CC1| HOST: COULD SWITCHING TO GEICO 
20110112025533.000|20110112025534.000|CC1| REALLY SAVE YOU 15% OR MORE ON 
20110112025534.000|20110112025537.000|CC1|         CAR INSURANCE?         
20110112025535.000|20110112025535.000|XDS|%   LENGTH: 1:21:00 of 1:30:00
20110112025537.000|20110112025537.000|CC1|DID THE LITTLE PIGGY CRY WEE WEE
20110112025537.000|20110112025542.000|CC1|     WEE ALL THE WAY HOME?      
20110112025542.000|20110112025542.000|CC1|   PIGGY: WEEEEEEE, WEEEEEEE,   
20110112025542.000|20110112025552.000|CC1|" WEEEEEEE, WEEEEE WEEEEEEEE.   
20110112025552.000|20110112025555.000|CC1|     MOM: MAX.  ...MAXWELL!     
20110112025555.000|20110112025556.000|CC1|          PIGGY: YEAH?          
20110112025556.000|20110112025557.000|CC1|       MOM: YOU'RE HOME.        
20110112025557.000|20110112025559.000|CC1| PIGGY: OH,COOL, THANKS MRS. A. 
20110112025559.000|20110112025559.000|CC1| ANNCR: GEICO. 15 MINUTES COULD 
20110112025559.000|20110112025623.000|CC1|     SAVE YOU 15% OR MORE.      
20110112025623.000|20110112025944.000|SEG_01|Type=Story start
20110112025623.000|20110112025944.000|SEG|Type=Story
20110112025623.000|20110112025625.000|CC1|>>> AND NOW, WE WANT TO TELL YOU
20110112025625.000|20110112025626.000|CC1|ABOUT A SIMPLE BUT POWERFUL ACT 
20110112025626.000|20110112025627.000|CC1|OF KINDNESS, EXTENDED 1 MILLION 
20110112025627.000|20110112025630.000|CC1|TIMES.                          
20110112025630.000|20110112025631.000|CC1|FOR MORE THAN FIVE YEARS, YOU   
20110112025631.000|20110112025632.000|CC1|MAY KNOW A GROUP OF AMERICANS   
20110112025632.000|20110112025635.000|CC1|HAS BEEN WELCOMING HOME THE     
20110112025635.000|20110112025635.000|CC1|TROOPS TO THANK THEM FOR THEIR  
20110112025635.000|20110112025635.000|XDS|%   LENGTH: 1:22:00 of 1:30:00
20110112025635.000|20110112025637.000|CC1|SERVICE OVERSEAS.               
20110112025637.000|20110112025642.000|CC1|WELL, TODAY, A MILESTONE.       
20110112025642.000|20110112025643.000|CC1|1 MILLION WHO SERVED.           
20110112025643.000|20110112025646.000|CC1|ANDREA CANNING HAS THE STORY.   
20110112025646.000|20110112025647.000|CC1|>> Reporter: WE DON'T KNOW WHO  
20110112025647.000|20110112025648.000|CC1|EXACTLY WAS THE MILLIONTH       
20110112025648.000|20110112025651.000|CC1|SOLDIER TO PASS THROUGH THE     
20110112025651.000|20110112025654.000|CC1|DALLAS-FT. WORTH AIRPORT, BUT TO
20110112025654.000|20110112025656.000|CC1|BERT BRADY, IT DOESN'T MATTER.  
20110112025656.000|20110112025657.000|CC1|THE ARMY VETERAN GREETS THEM ALL
20110112025657.000|20110112025658.000|CC1|THE SAME.                       
20110112025658.000|20110112025701.000|CC1|>> WE HAVE TO SUPPORT THEM.     
20110112025701.000|20110112025702.000|CC1|WE SIMPLY HAVE TO SUPPORT THEM. 
20110112025702.000|20110112025705.000|CC1|THEY'RE OUR HEROES, AND MORE    
20110112025705.000|20110112025707.000|CC1|IMIMPORTANT EVEN THAN THAT, THE 
20110112025707.000|20110112025709.000|CC1|WIVES AND THEIR FAMILIES ARE OUR
20110112025709.000|20110112025711.000|CC1|HEROES.                         
20110112025711.000|20110112025711.000|CC1|THEY SUFFER JUST AS BADLY AS    
20110112025711.000|20110112025712.000|CC1|ANYBODY.                        
20110112025712.000|20110112025713.000|CC1|>> Reporter: TODAY, BRADY AND   
20110112025713.000|20110112025713.000|CC1|HIS THOUSANDS OF FELLOW         
