TOP|20101205023001|2010-12-05_0230_US_KCET_McLaughlin_Group
COL|Communication Studies Archive, UCLA 
UID|8fbcf222-0017-11e0-9002-00e0815fe83e
DUR|0:29:55.02
VID|640x480
CMT|
LAN|ENG
LBT|2010-12-04 18:30 America/Los_Angeles
SEG_01|2014-06-18 17:39:28|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101205025027.000|20101205025029.000|CCO|AND RACISM. 
20101205025029.000|20101205025031.000|CCO|THEY'RE GONNA RIP THIS THING TO 
20101205025031.000|20101205025033.000|CCO|SHREDS AND DO IT WITH ZEAL. 
20101205025033.000|20101205025035.000|CCO|>> Reporter: THE PRESIDENTIAL 
20101205025035.000|20101205025037.000|CCO|COMMISSION'S REPORT IS TITLED,  
20101205025037.000|20101205025039.000|CCO|"THE MOMENT OF TRUTH. 
20101205025039.000|20101205025041.000|CCO|AND FOR WASHINGTON IT'S 
20101205025041.000|20101205025043.000|CCO|EXISTENTIALLY THE MOMENT OF 
20101205025043.000|20101205025045.000|CCO|TRUTH. 
20101205025045.000|20101205025047.000|CCO|CO-CHAIRS OF THE 10-MONTH-OLD 
20101205025047.000|20101205025049.000|CCO|COMMISSION ALLEN SIMPSON AND 
20101205025049.000|20101205025051.000|CCO|ERSKINE BOLES RELEASE ATE 59 
20101205025051.000|20101205025052.429|CCO|PAGE REPORT WEDNESDAY PROMISING 
20101205025052.429|20101205025053.857|CCO|$4 TRILLION IN DEFICIT  
20101205025053.857|20101205025055.286|CCO|REDUCTIONS, SAVINGS FOR THE 
20101205025055.286|20101205025056.714|CCO|U.S.NEXT NINE YEARS 
20101205025056.714|20101205025058.143|CCO|THROUGH 2020. 
20101205025058.143|20101205025059.571|CCO|QUESTION. 
20101205025059.571|20101205025101.000|CCO|THE FINAL VOTE OF THE DEBT 
20101205025101.000|20101205025102.429|CCO|COMMISSION ON FRIDAY WAS 11 
20101205025102.429|20101205025103.857|CCO|YEA, 7 NAY. 
20101205025103.857|20101205025105.286|CCO|WHAT SIGNAL DOES THIS FAILURE 
20101205025105.286|20101205025106.714|CCO|TO WIN SUPPORT SEND? 
20101205025106.714|20101205025108.143|CCO|ELEANOR? 
20101205025108.143|20101205025109.571|CCO|>> THEY NEEDED 14 TO PRESENT IT 
20101205025109.571|20101205025111.000|CCO|TO CONGRESS. 
20101205025111.000|20101205025112.429|CCO|THEY GOT 11 BUT THAT'S 60% OF 
20101205025112.429|20101205025113.857|CCO|THE A-TEAM AND THAT'S FAR 
20101205025113.857|20101205025115.286|CCO|BETTER THAN ANYONE DREAM THEY 
20101205025115.286|20101205025116.714|CCO|HAD  WOULD. 
20101205025116.714|20101205025118.143|CCO|THEY'VE GOT CONSERVATIVE 
20101205025118.143|20101205025119.571|CCO|SENATORS, LIBERAL LIKE SENATOR 
20101205025119.571|20101205025121.000|CCO|DURBIN. 
20101205025121.000|20101205025122.429|CCO|THIS IS THE BEGINNING OF A 
20101205025122.429|20101205025123.857|CCO|SERIOUS DEBATE. 
20101205025123.857|20101205025125.286|CCO|I THINK THE PRESIDENT WILL 
20101205025125.286|20101205025126.714|CCO|INCORPORATE SOME OF IT IN HIS 
20101205025126.714|20101205025128.143|CCO|BUDGET. 
20101205025128.143|20101205025129.571|CCO|I THINK PEOPLE ARE FINALLY 
20101205025129.571|20101205025131.000|CCO|GETTING SERIOUS. 
20101205025131.000|20101205025132.667|CCO|>> THE VERY FACT YOU ONLY GOT 
20101205025132.667|20101205025134.333|CCO|11 VOTES TELLS YOU ON THE 
20101205025134.333|20101205025136.000|CCO|REPUBLICAN SIDE THEY'RE GOING 
20101205025136.000|20101205025137.667|CCO|TO FIGHT ANY TAXES. 
20101205025137.667|20101205025139.333|CCO|THE DEMOCRATS ARE GOING TO 
20101205025139.333|20101205025141.000|CCO|FIGHT ANY SOCIAL SPENDINGP. 
20101205025141.000|20101205025142.667|CCO|>> IT CAME OUT WITH A COUPLE OF 
20101205025142.667|20101205025144.333|CCO|GOOD IDEAS ON TAX 
20101205025144.333|20101205025146.000|CCO|SIMPLIFICATION AND TAKING ACTS 
20101205025146.000|20101205025147.667|CCO|TO SOCIAL SECURITY. 
20101205025147.667|20101205025149.333|CCO|BUT ITS FATAL FLAW WAS NOT  
20101205025149.333|20101205025151.000|CCO|DEALING WITH OBAMA CARE,  
20101205025151.000|20101205025152.250|CCO|PRESUMING THAT THAT WOULD GO 
20101205025152.250|20101205025153.500|CCO|FORWARD AND ALSO THEY STARTED 
20101205025153.500|20101205025154.750|CCO|FROM THE OBAMA EXCESSIVE 
20101205025154.750|20101205025156.000|CCO|GOVERNMENT SPENDING BASELINE. 
20101205025156.000|20101205025157.250|CCO|>> YEAH. 
20101205025157.250|20101205025158.500|CCO|>> SO ANY OF THE CUTS THEY ARE 
20101205025158.500|20101205025159.750|CCO|TALKING ABOUT ARE NOT 
20101205025159.750|20101205025201.000|CCO|PARTICULARLY SIGNIFICANT. 
20101205025201.000|20101205025203.500|CCO|>> WILL THE REPORT LIVE ON? 
20101205025203.500|20101205025206.000|CCO|>> I AGREE WITH ELEANOR. 
20101205025206.000|20101205025208.500|CCO|>> YES OR NO? 
20101205025208.500|20101205025211.000|CCO|>> I BELIEVE IT -- [ ALL 
20101205025211.000|20101205025213.000|CCO|TALKING AT 
20101205025213.000|20101205025653.500|SEG|Type=Story
20101205025213.000|20101205025215.000|CCO|>>>  ISSUE FOUR. 
20101205025215.000|20101205025217.000|CCO|GOOD NEWS/BAD NEWS. 
20101205025217.000|20101205025219.000|CCO|WILL THE U.S. ECONOMY FINISH 
20101205025219.000|20101205025221.000|CCO|OUT 2010 ON A GOOD NOTE? 
20101205025221.000|20101205025222.429|CCO|LET'S TAKE A LOOK AT SOME OF 
20101205025222.429|20101205025223.857|CCO|THE NUMBERS. 
20101205025223.857|20101205025225.286|CCO|HERE'S THE GOOD NEWS, ITEM 
20101205025225.286|20101205025226.714|CCO|MANUFACTURING UP FOR THE 16th 
20101205025226.714|20101205025228.143|CCO|CONSECUTIVE MONTH. 
20101205025228.143|20101205025229.571|CCO|ITEM STOCK MARKET. 
20101205025229.571|20101205025231.000|CCO|THE MARKETS SOARED THIS WEEK. 
20101205025231.000|20101205025233.000|CCO|PERFORMANCE WAS TERRIFIC. 
20101205025233.000|20101205025235.000|CCO|BEST SINCE JULY. 
20101205025235.000|20101205025237.000|CCO|ITEM, RETAIL SALES UP BY 5.8% 
20101205025237.000|20101205025239.000|CCO|THANKS TO BLACK FRIDAY 
20101205025239.000|20101205025241.000|CCO|SHOPPING. 
20101205025241.000|20101205025243.000|CCO|IT WAS THE BIGGEST JUMPP IN 
20101205025243.000|20101205025245.000|CCO|RETAIL SALES SINCE THREE YEARS 
20101205025245.000|20101205025247.000|CCO|AGO. 
20101205025247.000|20101205025249.000|CCO|OKAY. 
20101205025249.000|20101205025251.000|CCO|THE NOT SO GOOD NEWS. 
20101205025251.000|20101205025252.429|CCO|ITEM, UNEMPLOYMENT UP FROM 9.6 
20101205025252.429|20101205025253.857|CCO|TO 9.8%. 
20101205025253.857|20101205025255.286|CCO|THAT'S .2 OF A POINT JUMP. 
20101205025255.286|20101205025256.714|CCO|15.1 MILLION AMERICANS ARE 
20101205025256.714|20101205025258.143|CCO|UNEMPLOYED. 
20101205025258.143|20101205025259.571|CCO|ONLY 39,000 JOBS ADDED LAST 
20101205025259.571|20101205025301.000|CCO|MONTH, NOVEMBER. 
20101205025301.000|20101205025302.429|CCO|BUT IN THE MONTH BEFORE THAT 
20101205025302.429|20101205025303.857|CCO|OCTOBER, 172,000 JOBS WERE  
20101205025303.857|20101205025305.286|CCO|ADDED. 
20101205025305.286|20101205025306.714|CCO|QUESTION. 
20101205025306.714|20101205025308.143|CCO|WHAT OTHER BAD NEWS ARE WE 
20101205025308.143|20101205025309.571|CCO|FACING BEYOND CONTINUING HIGH 
20101205025309.571|20101205025311.000|CCO|UNEMPLOYMENT, PAT? 
20101205025311.000|20101205025313.000|CCO|>> JOHN, THE REAL FEAR WE'VE  
20101205025313.000|20101205025315.000|CCO|GOT, I THINK THIS EUROPEAN BANK 
20101205025315.000|20101205025317.000|CCO|CRISIS, THIS DEBT CRISIS 
20101205025317.000|20101205025319.000|CCO|CONTINUES, AND IT MOVES TO 
20101205025319.000|20101205025321.000|CCO|PORTUGAL AND SPAIN AND ITALY, 
20101205025321.000|20101205025322.429|CCO|IF THATTANCE THE CASE, THE 
20101205025322.429|20101205025323.857|CCO|EURO'S OWN COLLAPSES. 
20101205025323.857|20101205025325.286|CCO|I THINK IT LEAPS THE ATLANTIC, 
20101205025325.286|20101205025326.714|CCO|AND WE'RE BACK INTO A FINANCIAL 
20101205025326.714|20101205025328.143|CCO|CRISIS. 
20101205025328.143|20101205025329.571|CCO|THAT IS NUMBER ONE. 
20101205025329.571|20101205025331.000|CCO|AS FOR THE UNEMPLOYMENT IT MAY 
20101205025331.000|20101205025332.667|CCO|NOT BE THAT BAD OF NEWS NOR 
20101205025332.667|20101205025334.333|CCO|REASON. 
20101205025334.333|20101205025336.000|CCO|FOLKS LOOKING FOR WORK ARE NOW 
20101205025336.000|20101205025337.667|CCO|COMING BACK LOOKING FOR WORK. 
20101205025337.667|20101205025339.333|CCO|I'VE BEEN OUT IN THE COUNTRY. 
20101205025339.333|20101205025341.000|CCO|THERE IS GENERALLY POSITIVE 
20101205025341.000|20101205025342.667|CCO|NEWS OUT THERE. 
20101205025342.667|20101205025344.333|CCO|IT'S PERKING. 
20101205025344.333|20101205025346.000|CCO|>> I WANT TO QUEUE OFF THAT. 
20101205025346.000|20101205025347.667|CCO|I WANT TO KNOW WHY IT JUMPS 
20101205025347.667|20101205025349.333|CCO|BACK TO THE UNITED STATES FROM 
20101205025349.333|20101205025351.000|CCO|THE EURO ZONE. 
20101205025351.000|20101205025352.250|CCO|IS IT BECAUSE THE EURO ZONE IS 
20101205025352.250|20101205025353.500|CCO|OUR BIGGEST TRADING? 
20101205025353.500|20101205025354.750|CCO|>> NO, NO. 
20101205025354.750|20101205025356.000|CCO|>> THAT IS, THEY BUY MORE OF 
20101205025356.000|20101205025357.250|CCO|OUR EXPORTS THAN ANYONE? 
20101205025357.250|20101205025358.500|CCO|>> BECAUSE THE EUROPEAN UNION 
20101205025358.500|20101205025359.750|CCO|HAS THE WORLD'S BIGGEST 
20101205025359.750|20101205025401.000|CCO|ECONOMY. 
20101205025401.000|20101205025402.667|CCO|SO WHEN A MAJOR DOMINO FALLS, 
20101205025402.667|20101205025404.333|CCO|AND ALL OF THIS, BY THE WAY, IS 
20101205025404.333|20101205025406.000|CCO|CONTINGENT ON GERMANY. 
20101205025406.000|20101205025407.667|CCO|GERMANY IS ALMOST SINGLE 
20101205025407.667|20101205025409.333|CCO|ANDEDLY HOLDING UP THE EUROPEAN 
20101205025409.333|20101205025411.000|CCO|CONTINENT. 
20101205025411.000|20101205025412.429|CCO|>> YOU MEAN THE BANKS OVER 
20101205025412.429|20101205025413.857|CCO|THERE WILL SPREAD TO HERE? 
20101205025413.857|20101205025415.286|CCO|[ ALL TALKING AT ONCE ] 
20101205025415.286|20101205025416.714|CCO|>> IS IT NOT THE RESULT OF THE 
20101205025416.714|20101205025418.143|CCO|TRADE COMPONENT? 
20101205025418.143|20101205025419.571|CCO|>> THAT'S PART OF IT, BUT HERE 
20101205025419.571|20101205025421.000|CCO|IN THE UNITED STATES, YOU HAVE 
20101205025421.000|20101205025423.000|CCO|A LOT OF CONTRADICTORY ECONOMIC 
20101205025423.000|20101205025425.000|CCO|INDICATORS. 
20101205025425.000|20101205025427.000|CCO|ON THE ONE HAND, YOU'VE GOT 
20101205025427.000|20101205025429.000|CCO|INFLATION HAPPENING ON FOOD AND 
20101205025429.000|20101205025431.000|CCO|ENERGY AND YOU HAVE DEFLATION 
20101205025431.000|20101205025433.000|CCO|CONTINUING IN THE SECTOR. 
20101205025433.000|20101205025435.000|CCO|UNEMPLOYMENT IS THE MOST 
20101205025435.000|20101205025437.000|CCO|POLITICALLY TOXIC ELEMENT. 
20101205025437.000|20101205025439.000|CCO|[ ALL TALKING AT ONCE ] 
20101205025439.000|20101205025441.000|CCO|>> LET'S GET INTO WHAT'S 
20101205025441.000|20101205025442.667|CCO|COMING, AND THAT'S TAX CUTS. 
20101205025442.667|20101205025444.333|CCO|>> THE MOTION IS ADOPTED. 
20101205025444.333|20101205025446.000|CCO|>> ON THURSDAY, THE HOUSE 
20101205025446.000|20101205025447.667|CCO|PASSED A BILL EXTENDING LOWER 
20101205025447.667|20101205025449.333|CCO|AND MIDDLE CLASS INCOME TAX 
20101205025449.333|20101205025451.000|CCO|CUTS. 
20101205025451.000|20101205025453.500|CCO|THE BILL PERMITS UPPER INCOME 
20101205025453.500|20101205025456.000|CCO|TAX CUTS TO EXPIRE, HOWEVER, AT 
20101205025456.000|20101205025458.500|CCO|THE END OF 2010, DECEMBER 31, 
20101205025458.500|20101205025501.000|CCO|FOUR WEEKS FROM NOW. 
20101205025501.000|20101205025503.500|CCO|BEGINNING JANUARY 1, 2011, 
20101205025503.500|20101205025506.000|CCO|INCOMES OF $200,000 OR MORE FOR 
20101205025506.000|20101205025508.500|CCO|SINGLES, $250,000 FOR MARRIED 
20101205025508.500|20101205025511.000|CCO|COUPLES WILL THEN BE SUBJECT TO 
20101205025511.000|20101205025512.667|CCO|TAX HIKES IF THE SENATE SO 
20101205025512.667|20101205025514.333|CCO|LEGISLATES. 
20101205025514.333|20101205025516.000|CCO|THE HOUSE VOTE ON THURSDAY IS 
20101205025516.000|20101205025517.667|CCO|NOT BY ANY MEANS THE END OF THE 
20101205025517.667|20101205025519.333|CCO|PROCESS. 
20101205025519.333|20101205025521.000|CCO|QUESTION. 
20101205025521.000|20101205025522.429|CCO|IS THE VOTE OF THE HOUSE 
20101205025522.429|20101205025523.857|CCO|DEMOCRATS LARGELY SYMBOLIC? 
20101205025523.857|20101205025525.286|CCO|>> YES. 
20101205025525.286|20101205025526.714|CCO|CLOSER  TO HOME, ALL DUE 
20101205025526.714|20101205025528.143|CCO|RESPECT TO ENGLAND, IRELAND AND 
20101205025528.143|20101205025529.571|CCO|PORTUGAL AND ALL OF THE 
20101205025529.571|20101205025531.000|CCO|PROBLEMS THERE, AS MONICA SAID, 
20101205025531.000|20101205025532.429|CCO|YOU STILL HAVE 10% 
20101205025532.429|20101205025533.857|CCO|UNEMPLOYMENT. 
20101205025533.857|20101205025535.286|CCO|YOU STILL HAVE THE INFLATIONARY 
20101205025535.286|20101205025536.714|CCO|SITUATION. 
20101205025536.714|20101205025538.143|CCO|I CAN ATTEST HAVING AN  18-
20101205025538.143|20101205025539.571|CCO|MONTH-OLD WHO WAS JUST IN THE 
20101205025539.571|20101205025541.000|CCO|I.C.U. 
20101205025541.000|20101205025542.429|CCO|IN THE HOSPITAL, RISING HEALTH 
20101205025542.429|20101205025543.857|CCO|CARE COSTS WHICH ARE ABSOLUTELY 
20101205025543.857|20101205025545.286|CCO|OUTRAGEOUS. 
20101205025545.286|20101205025546.714|CCO|PEOPLE ARE STILL SPENDING, 
20101205025546.714|20101205025548.143|CCO|NOBODY'S SAVING. 
20101205025548.143|20101205025549.571|CCO|LOOK AROUND AT THE STATE, STATE 
20101205025549.571|20101205025551.000|CCO|OF ILLINOIS $13 BILLION DEBT. 
20101205025551.000|20101205025553.500|CCO|$80 BILLION IN UNFUNDED PENSION 
20101205025553.500|20101205025556.000|CCO|LIABILITIES. 
20101205025556.000|20101205025558.500|CCO|CALIFORNIA'S ON THE PRECIPICE, 
20101205025558.500|20101205025601.000|CCO|NEW JERSEY'S ON THE PRECIPICE. 
20101205025601.000|20101205025602.250|CCO|PAT, ALL DUE RESPECT TO YOUR 
20101205025602.250|20101205025603.500|CCO|POPULOUS WANDERING AROUND THE 
20101205025603.500|20101205025604.750|CCO|COUNTRY -- 
20101205025604.750|20101205025606.000|CCO|>> HOLD ON. 
20101205025606.000|20101205025607.250|CCO|DO YOU ANTICIPATE THE 
20101205025607.250|20101205025608.500|CCO|UNEMPLOYMENT RATE IS GOING TO 
20101205025608.500|20101205025609.750|CCO|CONTINUE TO RISE? 
20101205025609.750|20101205025611.000|CCO|>> YEAH. 
20101205025611.000|20101205025612.429|CCO|I THINK YOU'RE ALSO BE NEEDING 
20101205025612.429|20101205025613.857|CCO|STRUCTURAL CHANGES IN SOME 
20101205025613.857|20101205025615.286|CCO|INDUSTRIES. 
20101205025615.286|20101205025616.714|CCO|>> WHERE WILL IT PEAK? 
20101205025616.714|20101205025618.143|CCO|>> WELL,. 
20101205025618.143|20101205025619.571|CCO|>> STATES IT'S GOING TO 
20101205025619.571|20101205025621.000|CCO|CONTINUE OVER 10%. 
20101205025621.000|20101205025622.667|CCO|>> I THINK WE'RE LOOKING AT 
20101205025622.667|20101205025624.333|CCO|PROBABLY 10% TYPE UNEMPLOYMENT 
20101205025624.333|20101205025626.000|CCO|FOR THE NEXT YEAR. 
20101205025626.000|20101205025627.667|CCO|AND THESE BAD NUMBERS, I THINK, 
20101205025627.667|20101205025629.333|CCO|ARE SHOCKING THE CONGRESS AND 
20101205025629.333|20101205025631.000|CCO|THE WHITE HOUSE AS THEY SHOULD. 
20101205025631.000|20101205025632.667|CCO|I THINK THIS PRESIDENT IS  
20101205025632.667|20101205025634.333|CCO|WILLING TO DO ANYTHING HE CAN 
20101205025634.333|20101205025636.000|CCO|-- 
20101205025636.000|20101205025637.667|CCO|>> DOES OBAMA HAVE A JOBS PLAN? 
20101205025637.667|20101205025639.333|CCO|>> HE DOESN'T HAVE A JOBS PLAN 
20101205025639.333|20101205025641.000|CCO|THAT YOU CAN PUT ON A BUMPER 
20101205025641.000|20101205025642.429|CCO|STICKER. 
20101205025642.429|20101205025643.857|CCO|[ ALL TALKING AT ONCE ] 
20101205025643.857|20101205025645.286|CCO|>> EXCUSE ME. 
20101205025645.286|20101205025646.714|CCO|I THINK THE QUESTION WAS POSED 
20101205025646.714|20101205025648.143|CCO|TO ME. 
20101205025648.143|20101205025649.571|CCO|THE QUESTION WAS POSED TO ME. 
20101205025649.571|20101205025651.000|CCO|>> GO AHEAD. 
20101205025651.000|20101205025652.250|CCO|>> HE DOESN'T HAVE 
20101205025652.250|20101205025653.500|CCO|. 
20101205025653.500|20101205025956.000|SEG|Type=Story
20101205025653.500|20101205025654.750|CCO|>>> GASOLINE NATIONAL TAX OF 15 
20101205025654.750|20101205025656.000|CCO|CENTS A GALP. 
20101205025656.000|20101205025657.250|CCO|IT WILL NOT PASS. 
20101205025657.250|20101205025658.500|CCO|>> DEAD ON ARRIVAL. 
20101205025658.500|20101205025659.750|CCO|>> YES. 
20101205025659.750|20101205025701.000|CCO|>> DEAD ON ARRIVAL? 
20101205025701.000|20101205025701.667|CCO|>> IT WILL NOT 
20101205025701.667|20101205025956.000|SEG_01|Type=Commercial
20101205025701.667|20101205025702.333|CCO|    
20101205025702.333|20101205025703.000|CCO|    VOGEICO, COMMITTED TO
20101205025703.000|20101205025703.667|CCO|    
20101205025703.667|20101205025704.333|CCO|        PROVIDING SERVICE TO
20101205025704.333|20101205025705.000|CCO|    ITS AUTO INSURANCE CUSTOMERS
20101205025705.000|20101205025705.667|CCO|    
20101205025705.667|20101205025706.333|CCO|          FOR OVER 70 YEARS.
20101205025706.333|20101205025707.000|CCO|    
20101205025707.000|20101205025707.667|CCO|    MORE INFORMATION ON AUTO
20101205025707.667|20101205025708.333|CCO|    
20101205025708.333|20101205025709.000|CCO|      INSURANCE AT GEICO.COM
20101205025709.000|20101205025709.667|CCO|  OR 1-800-947-AUTO ANY TIME OF
20101205025709.667|20101205025710.333|CCO|    
20101205025710.333|20101205025956.000|CCO|          THE DAY OR NIGHT.
END|20101205025956|2010-12-05_0230_US_KCET_McLaughlin_Group
