TOP|20101205190001|2010-12-05_1900_US_KABC_Eyewitness_Newsmakers
COL|Communication Studies Archive, UCLA 
UID|dcba4d24-00a1-11e0-8796-00e0815fe83e
DUR|0:29:55.02
VID|640x480
CMT|
LAN|ENG
LBT|2010-12-05 11:00 America/Los_Angeles
SEG_01|2014-06-18 17:40:16|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101205190021.000|20101205192956.000|SEG|Type=Story
20101205190021.000|20101205192956.000|SEG_01|Type=Commercial
20101205190021.000|20101205190022.111|CCO|>> ABC 7 PRESENTS
20101205190022.111|20101205190023.222|CCO|
20101205190023.222|20101205190024.333|CCO|
20101205190024.333|20101205190025.444|CCO|"EYEWITNESS NEWS MAKERS WITH
20101205190025.444|20101205190026.556|CCO|
20101205190026.556|20101205190027.667|CCO|
20101205190027.667|20101205190028.778|CCO|ADRIENNE ALPERT.
20101205190028.778|20101205190029.889|CCO|
20101205190029.889|20101205190031.000|CCO|
20101205190031.000|20101205190031.556|CCO|>> TODAY, LOS ANGELES POLICE
20101205190031.556|20101205190032.111|CCO|
20101205190032.111|20101205190032.667|CCO|
20101205190032.667|20101205190033.222|CCO|CHIEF CHARLIE BEING ON HIS
20101205190033.222|20101205190033.778|CCO|
20101205190033.778|20101205190034.333|CCO|
20101205190034.333|20101205190034.889|CCO|ONE-YEAR ANNIVERSARY SINCE
20101205190034.889|20101205190035.444|CCO|
20101205190035.444|20101205190036.000|CCO|
20101205190036.000|20101205190036.556|CCO|BEING SWORN INTO OFFICE.
20101205190036.556|20101205190037.111|CCO|
20101205190037.111|20101205190037.667|CCO|
20101205190037.667|20101205190038.222|CCO|A YEAR MARKED BY RATES
20101205190038.222|20101205190038.778|CCO|
20101205190038.778|20101205190039.333|CCO|
20101205190039.333|20101205190039.889|CCO|FALLING TO HISTORIC LOWS,
20101205190039.889|20101205190040.444|CCO|
20101205190040.444|20101205190041.000|CCO|
20101205190041.000|20101205190041.476|CCO|EVEN THOUGH THE L.A.P.D. HAS
20101205190041.476|20101205190041.952|CCO|
20101205190041.952|20101205190042.429|CCO|
20101205190042.429|20101205190042.905|CCO|HAD TO TIGHTEN ITS BELT WITH
20101205190042.905|20101205190043.381|CCO|
