TOP|20101224160001|2010-12-24_1600_US_KABC_Good_Morning_America
COL|Communication Studies Archive, UCLA 
UID|f60269ca-0f9b-11e0-858c-001517add6fa
DUR|0:59:29.26
VID|640x352
CMT|
LAN|ENG
LBT|2010-12-24 08:00 America/Los_Angeles
SEG_01|2014-06-18 18:24:29|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101224160103.000|20101224160126.000|SEG|Type=Story
20101224160103.000|20101224160104.000|CC1|>>> COMING UP, THE FIRST TIME   
20101224160104.000|20101224160104.000|XDS|%   LENGTH: 0:58:00 of 2:00:00
20101224160104.000|20101224160106.000|CC1|HOME SINCE WINNING THE EMMY.    
20101224160106.000|20101224160108.000|CC1|AND YOU ARE INVITED.            
20101224160108.000|20101224160110.000|CC1|"MODERN FAMILY'S" ERIC          
20101224160110.000|20101224160115.000|CC1|STONESTREET, TAKES US TO KANSAS,
20101224160115.000|20101224160116.000|CC1|FOR A FAMILY CHRISTMAS          
20101224160116.000|20101224160116.000|CC1|CELEBRATION.                    
20101224160116.000|20101224160117.000|CC1|WE WILL MEET THE PERSON WHO IS  
20101224160117.000|20101224160118.000|CC1|HIS INSPIRATION FOR CAM.        
20101224160118.000|20101224160118.000|CC1|IT'S HIS MOM.                   
20101224160118.000|20101224160122.000|CC1|JUJU SPENT THE DAY WITH THEM.   
20101224160122.000|20101224160125.000|CC1|SHE SAID THEY WERE HYSTERICALLY 
20101224160125.000|20101224160125.000|CC1|FUNNY.                          
20101224160125.000|20101224160126.000|CC1|AND WE'LL HAVE THAT COMING UP.  
20101224160126.000|20101224160137.000|SEG|Type=Story
20101224160126.000|20101224160127.000|CC1|>>> ALSO, WE'RE GOING TO MEET A 
20101224160127.000|20101224160128.000|CC1|YOUNG FAMILY WHO LEARNED A LOT  
20101224160128.000|20101224160129.000|CC1|ABOUT COMMUNITY AND GIVING WHEN 
20101224160129.000|20101224160129.000|CC1|THEY LOST THEIR HOME IN THE     
20101224160129.000|20101224160130.000|CC1|FIRE.                           
20101224160130.000|20101224160130.000|CC1|THEN, THEY FOUND A WAY TO PAY IT
20101224160130.000|20101224160131.000|CC1|FORWARD IN TIME FOR THE         
20101224160131.000|20101224160132.000|CC1|HOLIDAYS.                       
20101224160132.000|20101224160134.000|CC1|IT HAPPENED UP IN NEW HAMPSHIRE.
20101224160134.000|20101224160137.000|CC1|WE'LL MEET THEM IN A LITTLE BIT.
20101224160137.000|20101224160154.000|SEG|Type=Story
20101224160137.000|20101224160138.000|CC1|>>> AND JUST WHY IS NBA         
20101224160138.000|20101224160139.000|CC1|SUPERSTAR DWIGHT HOWARD STANDING
20101224160139.000|20101224160139.000|CC1|BY IN ORLANDO THIS MORNING?     
20101224160139.000|20101224160144.000|CC1|WELL, HE'S UP EARLY FOR A       
20101224160144.000|20101224160145.000|CC1|CHRISTMAS EVE VISIT WITH US IN  
20101224160145.000|20101224160146.000|CC1|JUST A FEW MINUTES.             
20101224160146.000|20101224160146.000|CC1|DWIGHT, GOOD TO SEE YOU.        
20101224160146.000|20101224160147.000|CC1|OH, THANK YOU.                  
20101224160147.000|20101224160148.000|CC1|>> HAPPY TO SEE YOU, TOO.       
20101224160148.000|20101224160150.000|CC1|WE'LL GET TO HIM IN A COUPLE    
20101224160150.000|20101224160154.000|CC1|MINUTES.                        
20101224160154.000|20101224160234.000|SEG|Type=Story
20101224160154.000|20101224160155.000|CC1|>>> FIRST, LET'S GO TO JUJU AND 
20101224160155.000|20101224160156.000|CC1|THE NEWS.                       
20101224160156.000|20101224160156.000|CC1|>> I'D LIKE A KISS, TOO.        
20101224160156.000|20101224160157.000|CC1|>> I'M HOLDING ON TO THAT ONE.  
20101224160157.000|20101224160200.000|CC1|>> GOOD MORNING.                
20101224160200.000|20101224160201.000|CC1|WE BEGIN WITH THE BIG HOLIDAY   
20101224160201.000|20101224160201.000|CC1|ESCAPE.                         
20101224160201.000|20101224160202.000|CC1|THE MIDWEST IS BRACING FOR SNOW 
20101224160202.000|20101224160203.000|CC1|AND ICE TODAY, AS A WINTER STORM
20101224160203.000|20101224160204.000|CC1|MAKES ITS WAY ACROSS THE        
20101224160204.000|20101224160205.000|CC1|COUNTRY.                        
20101224160207.000|20101224160207.000|XDS|%   LENGTH: 0:59:00 of 2:00:00
20101224160205.000|20101224160207.000|CC1|ROADS AND AIRPORTS ARE EXPECTED 
20101224160207.000|20101224160209.000|CC1|TO BE ABOUT 3% BUSIER THAN LAST.
20101224160209.000|20101224160211.000|CC1|FOR DRIVERS, GAS PRICES ARE     
20101224160211.000|20101224160213.000|CC1|TOPPING $3 A GALLON NATIONWIDE  
20101224160213.000|20101224160214.000|CC1|FOR THE FIRST TIME IN YEARS.    
20101224160214.000|20101224160215.000|CC1|AND FOR FLYERS, THERE'S A NEW   
20101224160215.000|20101224160216.000|CC1|SECURITY PRECAUTION.            
20101224160216.000|20101224160219.000|CC1|SCREENERS HAVE BEEN TOLD TO PAY 
20101224160219.000|20101224160221.000|CC1|CLOSE ATTENTION TO INSULATED    
20101224160221.000|20101224160225.000|CC1|DRINK CONTAINERS LIKE THERMOSES,
20101224160225.000|20101224160230.000|CC1|BECAUSE OF CONCERNS THEY COULD  
20101224160230.000|20101224160230.000|CC1|BE USED BY POTENTIAL TERRORISTS 
20101224160230.000|20101224160234.000|CC1|TO HIDE EXPLOSIVES.             
20101224160234.000|20101224160247.000|SEG|Type=Story
20101224160234.000|20101224160235.000|CC1|>>> AUTHORITIES IN MUMBAI,      
20101224160235.000|20101224160236.000|CC1|INDIA, ARE ON ALERT, SEARCHING  
20101224160236.000|20101224160237.000|CC1|FOR FOUR PAKISTANI MILITANTS,   
20101224160237.000|20101224160237.000|CC1|BELIEVED TO BE ON A MISSION TO  
20101224160237.000|20101224160238.000|CC1|CARRY OUT A TERRORIST ATTACK.   
20101224160238.000|20101224160239.000|CC1|POLICE BELIEVE THE MEN BELONG TO
20101224160239.000|20101224160240.000|CC1|THE SAME GROUP BLAMED FOR THE   
20101224160240.000|20101224160244.000|CC1|2008 ATTACK IN THAT CITY, THAT  
20101224160244.000|20101224160247.000|CC1|KILLED 166 PEOPLE.              
20101224160247.000|20101224160349.000|SEG|Type=Story
20101224160247.000|20101224160247.000|CC1|>>> WE'RE LEARNING MORE ABOUT   
20101224160247.000|20101224160248.000|CC1|THE BOMBINGS AT TWO EMBASSIES IN
20101224160248.000|20101224160252.000|CC1|ITALY THURSDAY.                 
20101224160252.000|20101224160252.000|CC1|OUR MIGUEL MARQUEZ IS IN ROME   
20101224160252.000|20101224160253.000|CC1|THIS MORNING.                   
20101224160253.000|20101224160254.000|CC1|GOOD MORNING, MIGUEL.           
20101224160254.000|20101224160255.000|CC1|>> Reporter: GOOD MORNING, JUJU.
20101224160255.000|20101224160257.000|CC1|ITALIAN ANARCHISTS HAVE TAKEN   
20101224160257.000|20101224160258.000|CC1|RESPONSIBILITY FOR BOTH OF THE  
20101224160258.000|20101224160302.000|CC1|BOMBING.                        
20101224160302.000|20101224160303.000|CC1|THE GROUP CALLED THE INFORMAL   
20101224160303.000|20101224160303.000|CC1|ANARCHIST FEDERATION SAY THEY   
20101224160303.000|20101224160304.000|CC1|DID IT.                         
20101224160304.000|20101224160306.000|CC1|IT'S AN UMBRELLA ORGANIZATION   
20101224160306.000|20101224160306.000|CC1|FOR SEVERAL ANARCHIST GROUPS    
20101224160306.000|20101224160309.000|CC1|HERE.                           
20101224160313.000|20101224160313.000|XDS|%   LENGTH: 1:00:00 of 2:00:00
20101224160309.000|20101224160313.000|CC1|THEY WERE LAST ACTIVE IN 2003.  
20101224160313.000|20101224160315.000|CC1|THE BOMBS, POLICE SAY, WERE MADE
20101224160315.000|20101224160318.000|CC1|AND SENT LOCALLY HERE IN ITALY. 
20101224160318.000|20101224160323.000|CC1|IN 10-INCH AND 12-INCH BOXES.   
20101224160323.000|20101224160326.000|CC1|THEY CONTAINED BLACK GUN POWDER 
20101224160326.000|20101224160327.000|CC1|AND A DETONATOR, WHEN OPENED.   
20101224160327.000|20101224160328.000|CC1|A NOTE ATTACHED TO ONE OF THE   
20101224160328.000|20101224160329.000|CC1|BOMBS SAID, WE HAVE DECIDED TO  
20101224160329.000|20101224160330.000|CC1|MAKE OUR VOICE HEARD WITH WORDS 
20101224160330.000|20101224160330.000|CC1|AND FACTS.                      
20101224160330.000|20101224160331.000|CC1|WE WILL DESTROY THE SYSTEM OF   
20101224160331.000|20101224160331.000|CC1|DOMINANCE.                      
20101224160331.000|20101224160332.000|CC1|THOUGH TWO BOMBS EXPLODED,      
20101224160332.000|20101224160333.000|CC1|THERE'S CONCERNS BY AUTHORITIES 
20101224160333.000|20101224160334.000|CC1|HERE THERE MAY BE MORE IN THE   
20101224160334.000|20101224160335.000|CC1|MAIL SYSTEM HERE.               
20101224160335.000|20101224160336.000|CC1|AUTHORITIES ARE CONCENTRATING ON
20101224160336.000|20101224160339.000|CC1|THAT.                           
20101224160339.000|20101224160340.000|CC1|AND SO FAR, NONE, NO SUSPICIOUS 
20101224160340.000|20101224160340.000|CC1|PACKAGES FOUND AT THE U.S.      
20101224160340.000|20101224160341.000|CC1|EMBASSY HERE IN ROME.           
20101224160341.000|20101224160342.000|CC1|BUT PEOPLE ARE ON HIGH ALERT.   
20101224160342.000|20101224160345.000|CC1|JUJU?                           
20101224160345.000|20101224160345.000|CC1|>> AUTHORITIES EVERYWHERE, ON   
20101224160345.000|20101224160347.000|CC1|HIGH ALERT.                     
20101224160347.000|20101224160348.000|CC1|THANKS, MIGUEL MARQUEZ FOR THAT 
20101224160348.000|20101224160349.000|CC1|UPDATE.                         
20101224160349.000|20101224160409.000|SEG|Type=Story
20101224160349.000|20101224160351.000|CC1|>>> BACK IN THIS COUNTRY, THREE 
20101224160351.000|20101224160352.000|CC1|UNDER A STATE OF EMERGENCY THIS 
20101224160352.000|20101224160355.000|CC1|MORNING, BECAUSE OF THE DAMAGE  
20101224160355.000|20101224160356.000|CC1|FOLLOWING THIS WEEK'S RECORD    
20101224160356.000|20101224160359.000|CC1|RAINSTORMS.                     
20101224160359.000|20101224160403.000|CC1|THEY TRIGGERED MUDSLIDES THAT   
20101224160403.000|20101224160405.000|CC1|DESTROYED 5 HOMES AND DAMAGED   
20101224160405.000|20101224160406.000|CC1|NEARLY 70 IN SAN BERNADINO      
20101224160406.000|20101224160407.000|CC1|COUNTY.                         
20101224160407.000|20101224160408.000|CC1|DAMAGE IS IN THE TENS OF        
20101224160408.000|20101224160409.000|CC1|MILLIONS OF DOLLARS.            
20101224160409.000|20101224160423.000|SEG|Type=Story
20101224160409.000|20101224160409.000|CC1|>>> TENSE MOMENTS FOR PRESIDENTS
20101224160409.000|20101224160412.000|CC1|OBAMA'S SECURITY DETAIL IN      
20101224160412.000|20101224160412.000|CC1|HAWAII.                         
20101224160412.000|20101224160413.000|CC1|A MAN BEING CHASED BY POLICE WAS
20101224160413.000|20101224160414.000|CC1|ARRESTED AFTER DRIVING THROUGH A
20101224160414.000|20101224160415.000|CC1|CHECKPOINT NEAR THE PRESIDENT'S 
20101224160416.000|20101224160416.000|XDS|%   LENGTH: 1:01:00 of 2:00:00
20101224160415.000|20101224160419.000|CC1|VACATION HOME.                  
20101224160419.000|20101224160420.000|CC1|HE WAS WANTED ON SEVERAL        
20101224160420.000|20101224160421.000|CC1|OUTSTANDING WARRANTS FOR TRAFFIC
20101224160421.000|20101224160421.000|CC1|VIOLATIONS.                     
20101224160421.000|20101224160422.000|CC1|THE SECRET SERVICE SAYS THE     
20101224160422.000|20101224160423.000|CC1|INCIDENT HAD NOTHING TO DO WITH 
20101224160423.000|20101224160423.000|CC1|THE PRESIDENT'S VISIT.          
20101224160423.000|20101224160440.000|SEG|Type=Story
20101224160423.000|20101224160424.000|CC1|>>> AND WE HAVE A BRIEF         
20101224160424.000|20101224160425.000|CC1|CLARIFICATION NOW.              
20101224160425.000|20101224160425.000|CC1|WE HAD A REPORT THURSDAY THAT   
20101224160425.000|20101224160428.000|CC1|AMERICAN AIRLINES HAS PULLED OUT
20101224160428.000|20101224160430.000|CC1|OF TRAVEL WEBSITE, ORBITZ,      
20101224160430.000|20101224160431.000|CC1|MAKING IT HARDER FOR TRAVELERS  
20101224160431.000|20101224160432.000|CC1|TO COMPARE FARES.               
20101224160432.000|20101224160433.000|CC1|IN THE STORY, ONE AIRFARE WAS   
20101224160433.000|20101224160434.000|CC1|INCORRECTLY LISTED AS           
20101224160434.000|20101224160435.000|CC1|ROUND-TRIP, WHEN IT WAS, IN     
20101224160435.000|20101224160440.000|CC1|FACT, ONE-WAY.                  
20101224160440.000|20101224160502.000|SEG|Type=Story
20101224160440.000|20101224160441.000|CC1|>>> AND FINALLY, IT WAS LOVE AT 
20101224160441.000|20101224160442.000|CC1|FIRST FIGHT.                    
20101224160442.000|20101224160443.000|CC1|AND THEY'RE STILL GOING STRONG  
20101224160443.000|20101224160444.000|CC1|MORE THAN SEVEN DECADES LATER.  
20101224160444.000|20101224160444.000|CC1|A MICHIGAN COUPLE JUST          
20101224160444.000|20101224160446.000|CC1|CELEBRATED THEIR 77th WEDDING   
20101224160446.000|20101224160447.000|CC1|ANNIVERSARY.                    
20101224160447.000|20101224160451.000|CC1|JACK AND ELLA ESENBERG TIED THE 
20101224160451.000|20101224160453.000|CC1|KNOT IN 1933.                   
20101224160453.000|20101224160455.000|CC1|AND WHEN ASKED WHAT THEIR SECRET
20101224160455.000|20101224160456.000|CC1|IS, JACK REPLIED, ALWAYS        
20101224160456.000|20101224160458.000|CC1|ANSWERING YES, DEAR.            
20101224160458.000|20101224160459.000|CC1|I THINK THAT'S THE SECRET TO A  
20101224160459.000|20101224160501.000|CC1|GOOD MARRIAGE.                  
20101224160501.000|20101224160501.000|CC1|THAT'S THE NEWS AT 8:04 THIS    
20101224160501.000|20101224160502.000|CC1|MORNING.                        
20101224160502.000|20101224160703.000|SEG|Type=Story
20101224160502.000|20101224160503.000|CC1|>>> SAM, REMEMBER, THAT'S THE   
20101224160503.000|20101224160504.000|CC1|ANSWER.                         
20101224160504.000|20101224160504.000|CC1|>> I'M SURE THAT'S GOING OVER   
20101224160504.000|20101224160510.000|CC1|WELL AT HOME.                   
20101224160510.000|20101224160510.000|CC1|GUESS WHO IS SITTING THERE      
20101224160510.000|20101224160511.000|CC1|WATCHING AT HOME.               
20101224160511.000|20101224160512.000|CC1|>> MY HUSBAND IS IN TODAY.      
20101224160512.000|20101224160512.000|CC1|I'LL TELL HIM.                  
20101224160512.000|20101224160513.000|CC1|DON'T WORRY, SAM.               
20101224160513.000|20101224160514.000|CC1|>> EVERYBODY SAY GOOD MORNING TO
20101224160514.000|20101224160515.000|CC1|JUJU.                           
20101224160515.000|20101224160515.000|CC1|>> GOOD MORNING.                
20101224160515.000|20101224160516.000|CC1|>> ON THIS CHRISTMAS EVE, IT'S  
20101224160516.000|20101224160518.000|CC1|LOVELY TO SEE YOU.              
20101224160518.000|20101224160518.000|CC1|THAT IS THE SECRET TO LONGEVITY 
20101224160519.000|20101224160519.000|XDS|%   LENGTH: 1:02:00 of 2:00:00
20101224160518.000|20101224160520.000|CC1|IN A MARRIAGE.                  
20101224160520.000|20101224160521.000|CC1|AND THE FACT THEY STARTED EARLY,
20101224160521.000|20101224160523.000|CC1|TOO.                            
20101224160523.000|20101224160524.000|CC1|70 YEARS.                       
20101224160524.000|20101224160525.000|CC1|YOU HAD TO LOCK THAT IN EARLY.  
20101224160525.000|20101224160528.000|CC1|YOU HAD TO BE IN THE TEEN YEARS.
20101224160528.000|20101224160528.000|CC1|GOOD MORNING.                   
20101224160528.000|20101224160529.000|CC1|SHOW SOME OF THE CROWD A LITTLE 
20101224160529.000|20101224160531.000|CC1|BIT.                            
20101224160531.000|20101224160532.000|CC1|WE'VE GOT A HUGE AUDIENCE IN    
20101224160532.000|20101224160533.000|CC1|HERE ON THEIR CHRISTMAS EVE.    
20101224160533.000|20101224160534.000|CC1|I WANT TO MAKE SURE EVERYBODY   
20101224160534.000|20101224160534.000|CC1|GETS IN.                        
20101224160534.000|20101224160535.000|CC1|ALL RIGHT.                      
20101224160535.000|20101224160536.000|CC1|ALMOST EVERYBODY.               
20101224160536.000|20101224160540.000|CC1|THERE'S ALL THIS CROWD OVER     
20101224160540.000|20101224160541.000|CC1|HERE.                           
20101224160541.000|20101224160541.000|CC1|WE'LL SHOW YOU AT THE END.      
20101224160541.000|20101224160542.000|CC1|NOW, LET'S GET TO THE BOARDS.   
20101224160542.000|20101224160543.000|CC1|ONE OR TWO THINGS GOING ON THIS 
20101224160543.000|20101224160544.000|CC1|MORNING AS YOU HIT THE DOOR AND 
20101224160544.000|20101224160545.000|CC1|THE ROADS POTENTIALLY.          
20101224160545.000|20101224160546.000|CC1|HERE'S THE AREA THAT GETS SOME  
20101224160546.000|20101224160547.000|CC1|SNOW.                           
20101224160547.000|20101224160547.000|CC1|WE THINK IT'S LATER THIS        
20101224160547.000|20101224160548.000|CC1|AFTERNOON AND EVENING FOR THE   
20101224160548.000|20101224160552.000|CC1|DEEP SOUTH.                     
20101224160552.000|20101224160554.000|CC1|SO, KENTUCKY, TENNESSEE, A      
20101224160554.000|20101224160555.000|CC1|LITTLE BIT LATER IN THE         
20101224160555.000|20101224160556.000|CC1|I AM CONCERNED THERE'S AN ICY   
20101224160556.000|20101224160556.000|CC1|MIX THAT GOES ON THERE THAT     
20101224160556.000|20101224160557.000|CC1|EVENTUALLY TURNS INTO SNOW.     
20101224160557.000|20101224160558.000|CC1|IF YOU ARE LOOKING AT OUR WHO   
20101224160558.000|20101224160602.000|CC1|GETS SNOW?                      
20101224160602.000|20101224160603.000|CC1|40% TO 50% OF THE COUNTRY IS    
20101224160603.000|20101224160603.000|CC1|ALREADY SNOW-COVERED.           
20101224160603.000|20101224160604.000|CC1|THEN, MAGICALLY THROUGH         
20101224160604.000|20101224160605.000|CC1|TELEVISION AND "GOOD MORNING    
20101224160605.000|20101224160607.000|CC1|AMERICA," LOOK WHO GETS A LITTLE
20101224160607.000|20101224160608.000|CC1|BIT OF SNOW DURING THE DAY      
20101224160608.000|20101224160609.000|CC1|TODAY.                          
20101224160609.000|20101224160611.000|CC1|IF IT'S NASHVILLE, FIRST TIME IN
20101224160611.000|20101224160613.000|CC1|17 YEARS.                       
20101224160613.000|20101224160621.000|CC1|IF IT'S ATLANTA, FIRST TIME IN  
20101224160621.000|20101224160623.000|CC1|MALIBU 52, NOT BAD DAY WE HAVE  
20101224160623.000|20101224160625.000|CC1|SUNSHINE TODAY, WE WILL STAY    
20101224160625.000|20101224160627.000|CC1|DRY THE BULK OF TODAY, EVEN     
20101224160627.000|20101224160628.000|CC1|TOMORROW, BUT AS WE GO THROUGH  
20101224160628.000|20101224160629.000|CC1|SECOND HALF OF SATURDAY LOOK    
20101224160629.000|20101224160631.000|CC1|FOR CLOUDS TO ROLL IN AND       
20101224160631.000|20101224160632.000|CC1|SATURDAY NIGHT IN THROUGH       
20101224160632.000|20101224160634.000|CC1|SUNDAY THE BULK OF THIS WHILE   
20101224160634.000|20101224160635.000|CC1|SLEEPING KIND OF OVERNIGHT      
20101224160635.000|20101224160636.000|CC1|OVER THERE, HALF INCH POSSIBLY  
20101224160636.000|20101224160638.000|CC1|INCH OF RAIN IS POSSIBLE, THEN  
20101224160638.000|20101224160641.000|CC1|WE DRY OUT MONDAY AND TUESDAY   
20101224160641.000|20101224160642.000|CC1|EYES TOWARDS WEDNESDAY AND      
20101224160642.000|20101224160643.000|CC1|THURSDAY HALF MODEL SAY BIG     
20101224160643.000|20101224160645.000|CC1|STORM OTHER HALF SAY NOTHING    
20101224160645.000|20101224160646.000|CC1|AT ALL EITHER WAY GOING TO      
20101224160647.000|20101224160647.000|XDS|%   LENGTH: 1:03:00 of 2:00:00
20101224160646.000|20101224160647.000|CC1|KEEP YOU POPULATED ON THAT      
20101224160647.000|20101224160649.000|CC1|KEEP IN MIND SNOW LEVEL LOWS    
20101224160649.000|20101224160651.000|CC1|500 FEET.                       
20101224160651.000|20101224160653.000|CC1|FROM ATLANTA.                   
20101224160653.000|20101224160654.000|CC1|ERIC, WHERE ARE WE GOING NOW?   
20101224160654.000|20101224160654.000|CC1|>> GEORGE.                      
20101224160654.000|20101224160659.000|CC1|>> VERY GOOD.                   
20101224160659.000|20101224160701.000|CC1|>> GOOD JOB, ERIC.              
20101224160701.000|20101224160702.000|CC1|ALL RIGHT.                      
20101224160702.000|20101224160702.000|CC1|SAM, YOU'RE GOING TO BE OUT OF A
20101224160702.000|20101224160703.000|CC1|JOB SOON.                       
20101224160703.000|20101224161243.000|SEG|Type=Story
20101224160703.000|20101224160703.000|CC1|>>> IT IS A BIG "MODERN FAMILY" 
20101224160703.000|20101224160704.000|CC1|WEEK FOR US.                    
20101224160704.000|20101224160705.000|CC1|FIRST, SOFIA VERGARA.           
20101224160705.000|20101224160707.000|CC1|NOW, WE GO HOME FOR THE HOLIDAYS
20101224160707.000|20101224160708.000|CC1|WITH ERIC STONESTREET.          
20101224160708.000|20101224160712.000|CC1|HE HEADED BACK HOME TO KANSAS   
20101224160712.000|20101224160713.000|CC1|FOR HIS FIRST TRIP HOME SINCE   
20101224160713.000|20101224160715.000|CC1|WINNING AN EMMY.                
20101224160715.000|20101224160715.000|CC1|AND, JUJU, YOU WERE LUCKY ENOUGH
20101224160715.000|20101224160717.000|CC1|TO GO WITH HIM.                 
20101224160717.000|20101224160720.000|CC1|>> WHEN SOMEONE ASKS YOU TO GO  
20101224160720.000|20101224160721.000|CC1|HOME FOR THE HOLIDAYS, AND IT'S 
20101224160721.000|20101224160723.000|CC1|THE STONESTREETS, YOU SAY YES.  
20101224160725.000|20101224160725.000|XDS|%   LENGTH: 1:04:00 of 2:00:00
20101224160723.000|20101224160727.000|CC1|HIS REAL-LIFE FAMILY IS         
20101224160727.000|20101224160728.000|CC1|SWEETLY OLD-FASHIONED.          
20101224160728.000|20101224160729.000|CC1|HELD TOGETHER BY LOVING PARENTS.
20101224160729.000|20101224160732.000|CC1|AND I LOVED MEETING THE         
20101224160732.000|20101224160733.000|CC1|INSPIRATION FOR ERIC'S          
20101224160733.000|20101224160733.000|CC1|CHARACTER.                      
20101224160733.000|20101224160738.000|CC1|IT'S HIS MOM.                   
20101224160738.000|20101224160739.000|CC1|>> OKAY.                        
20101224160739.000|20101224160741.000|CC1|JUJU CHANG IS AT MY HOME IN     
20101224160741.000|20101224160744.000|CC1|KANSAS CITY.                    
20101224160744.000|20101224160745.000|CC1|WELCOME TO KANSAS CITY.         
20101224160745.000|20101224160745.000|CC1|NOT WITH FLOWERS.               
20101224160745.000|20101224160746.000|CC1|BUT WITH BARBECUE SAUCE.        
20101224160746.000|20101224160747.000|CC1|>> Reporter: HOW AUTHENTIC OF   
20101224160747.000|20101224160747.000|CC1|YOU.                            
20101224160747.000|20101224160748.000|CC1|WE CAME TO KANSAS CITY, NOT JUST
20101224160748.000|20101224160749.000|CC1|FOR BARBECUE.                   
20101224160749.000|20101224160750.000|CC1|BUT TO FOLLOW UP ON A PROMISE   
20101224160750.000|20101224160750.000|CC1|ERIC STONESTREET MADE TO HIS    
20101224160750.000|20101224160753.000|CC1|MOTHER AT THE EMMYS.            
20101224160753.000|20101224160754.000|CC1|>> I LOVE YOU, MOM.             
20101224160754.000|20101224160755.000|CC1|I LOVE YOU, DAD.                
20101224160755.000|20101224160756.000|CC1|YOU'RE WATCHING AT HOME RIGHT   
20101224160756.000|20101224160757.000|CC1|NOW.                            
20101224160757.000|20101224160759.000|CC1|THIS IS GOING HOME WITH YOU SO  
20101224160759.000|20101224160800.000|CC1|YOU CAN WAKE UP EVERY DAY AND GO
20101224160800.000|20101224160802.000|CC1|TO BED EVERY NIGHT, AND SEE WHAT
20101224160802.000|20101224160803.000|CC1|YOU MADE POSSIBLE FOR MYSELF.   
20101224160803.000|20101224160807.000|CC1|>> DON'T YOU REALIZE?           
20101224160807.000|20101224160808.000|CC1|THE RESTAURANT IS LIKE FIVE     
20101224160808.000|20101224160808.000|CC1|MINUTES AWAY FROM HERE.         
20101224160808.000|20101224160809.000|CC1|OH, FREE LOTION.                
20101224160809.000|20101224160810.000|CC1|>> Reporter: YOU SAID IN THE    
20101224160810.000|20101224160810.000|CC1|EMMY SPEECH SO POIGNANTLY, THAT 
20101224160810.000|20101224160811.000|CC1|YOU ARE A PRODUCT OF SUPPORTIVE 
20101224160811.000|20101224160812.000|CC1|PARENTS.                        
20101224160812.000|20101224160814.000|CC1|>> YEAH.                        
20101224160814.000|20101224160814.000|CC1|I THINK THE FUNNIEST EXAMPLE IS 
20101224160814.000|20101224160817.000|CC1|A PICTURE THAT WAS IN MY        
20101224160817.000|20101224160817.000|CC1|BROTHER'S HIGH SCHOOL YEARBOOK, 
