TOP|20110103233001|2011-01-03_2330_US_KCAL_Inside_Edition
COL|Communication Studies Archive, UCLA 
UID|88d0f8e2-1795-11e0-9918-001517add720
DUR|0:29:39.84
VID|640x352
CMT|
LAN|ENG
LBT|2011-01-03 15:30 America/Los_Angeles
SEG_01|2014-06-18 18:34:48|Source_Program=Commercial Detection|Source_Person=Weixin Li
20110103235431.000|20110103235433.000|CC1|OUT THE NEW LINEUP AS THEY GO   
20110103235433.000|20110103235435.000|CC1|UP AGAINST THE TODAY SHOW AND   
20110103235435.000|20110103235435.000|CC1|GOOD MORNING AMERICA.           
20110103235435.000|20110103235437.000|CC1|>> WE HOPE THAT ONE OF YOUR     
20110103235437.000|20110103235439.000|CC1|RESOLUTIONS WILL BE TO BE WITH  
20110103235439.000|20110103235440.000|CC1|US EVERY MORNING BECAUSE WE'RE  
20110103235440.000|20110103235443.000|CC1|ENJOYING THIS NEW JOB WE'VE GOT 
20110103235443.000|20110103235443.000|CC1|HERE.                           
20110103235443.000|20110103235444.000|CC1|>> Deborah: STILL TO COME, THE  
20110103235444.000|20110103235445.000|CC1|BABY WHO JUST SAYS NO.          
20110103235445.000|20110103235448.000|CC1|>> DO YOU LOVE YOUR MOMMY?      
20110103235448.000|20110103235449.000|CC1|>> NO.                          
20110103235449.000|20110103235642.000|SEG|Type=Story
20110103235449.000|20110103235502.000|SEG_01|Type=Commercial
20110103235449.000|20110103235449.000|CC1|>>> CLOSED CAPTION SPONSORSHIP  
20110103235449.000|20110103235450.000|CC1|FOR "INSIDE EDITION" IS BROUGHT 
20110103235450.000|20110103235450.000|XDS|%    TITLE:   
20110103235450.000|20110103235452.000|CC1|TO YOU BY:                      
20110103235452.000|20110103235452.000|CC1|    NEW CURÉL ULTRA             
20110103235452.000|20110103235453.000|CC1|    HEALING LOTION.             
20110103235452.000|20110103235452.000|XDS|%    TITLE: KJCU0002000
20110103235453.000|20110103235453.000|CC1|    INSTANTLY RELIEVES          
20110103235453.000|20110103235456.000|CC1|    AND PREVENTS DRY SKIN.      
20110103235456.000|20110103235456.000|CC1|    YOUR SEARCH FOR DRY SKIN    
20110103235456.000|20110103235502.000|CC1|        RELIEF IS OVER.         
20110103235502.000|20110103235503.000|SEG_01|Type=Story start
20110103235502.000|20110103235503.000|CC1|>> STAY TUNED, THERE'S MORE     
20110103235503.000|20110103235503.000|CC1|"INSIDE EDITION" TO COME.       
20110103235503.000|20110103235615.000|SEG_01|Type=Commercial
20110103235503.000|20110103235505.000|CC1|                          ND SH!
20110103235505.000|20110103235505.000|XDS|%    TITLE:   
20110103235505.000|20110103235505.000|CC1|    [ Man ] ? TODAY THE WORLD   
20110103235505.000|20110103235510.000|CC1|       LOOKS MIGHTY FINE ?      
20110103235507.000|20110103235507.000|XDS|%    TITLE: KLPT0215
20110103235510.000|20110103235510.000|CC1|     [ Women ] ? Pop-Tarts®     
20110103235510.000|20110103235512.000|CC1|     HAPPY SUNSHINE TIME! ?     
20110103235512.000|20110103235512.000|CC1|   [ Man ] ? GRAB A Pop-Tart®   
20110103235512.000|20110103235516.000|CC1|   AND YOU MIGHT JUST START ?   
20110103235516.000|20110103235516.000|CC1|         ? TO SING SONGS        
20110103235516.000|20110103235519.000|CC1|      LIKE A MEADOW LARK ?      
20110103235519.000|20110103235521.000|CC1|      ? STRETCH AND YAWN ?      
20110103235521.000|20110103235523.000|CC1|     ? BLOW A KISS TO MOM ?     
20110103235523.000|20110103235523.000|CC1|   ? CAUSE Pop-Tarts® MORNINGS  
20110103235523.000|20110103235526.000|CC1|         ARE THE BOMB ?         
20110103235526.000|20110103235534.000|CC1|   ? SO, RISE AND SHIIIIINE ?   
20110103235534.000|20110103235534.000|XDS|%    TITLE:   
20110103235534.000|20110103235534.000|CC1|       [ Female Announcer ]     
20110103235534.000|20110103235536.000|CC1|     EYES FEELING OVERWORKED?   
20110103235536.000|20110103235536.000|CC1|               DISCOVER VISINE® 
20110103235536.000|20110103235537.000|CC1|               TIRED EYE RELIEF 
20110103235537.000|20110103235537.000|XDS|%    TITLE: JJLC0084000
20110103235537.000|20110103235538.000|CC1|               WITH HYDROBLEND?,
20110103235538.000|20110103235540.000|CC1|              ONLY FROM VISINE®.
20110103235540.000|20110103235540.000|CC1|          JUST ONE DROP         
20110103235540.000|20110103235542.000|CC1|  INSTANTLY SOOTHES AND REVIVES 
20110103235542.000|20110103235543.000|CC1|     TIRED, OVERWORKED EYES.    
20110103235543.000|20110103235543.000|CC1|        AND COMFORTS THEM       
20110103235543.000|20110103235545.000|CC1|       FOR UP TO TEN HOURS.     
20110103235545.000|20110103235547.000|CC1|    VISINE® TIRED EYE RELIEF.   
20110103235547.000|20110103235547.000|CC1|                   TRY NOW      
20110103235547.000|20110103235549.000|CC1|                 AND SAVE $3.   
20110103235549.000|20110103235549.000|CC1|   WHAT COULD POSSIBLY          
20110103235549.000|20110103235550.000|CC1|   HOLD TOGETHER                
20110103235550.000|20110103235550.000|CC1|   ALL THE NATURAL ENERGY       
20110103235550.000|20110103235553.000|CC1|   FOUND IN PEANUTS?            
20110103235550.000|20110103235550.000|XDS|%    TITLE:   
20110103235553.000|20110103235553.000|XDS|%    TITLE: HUPD0001000
20110103235553.000|20110103235555.000|CC1|   CARAMEL WORKS.               
20110103235555.000|20110103235556.000|CC1|      PAYDAY.                   
20110103235556.000|20110103235556.000|CC1|   CRUNCHY ROASTED PEANUTS      
20110103235556.000|20110103235558.000|CC1|   AND SOFT CHEWY CARAMEL       
20110103235558.000|20110103235558.000|CC1|   COME TOGETHER TO GIVE        
20110103235558.000|20110103235601.000|CC1|   YOU SWEET ENERGY.            
20110103235601.000|20110103235601.000|CC1|         PAYDAY.                
20110103235601.000|20110103235604.000|CC1|   THE SWEET TASTE OF ENERGY.   
20110103235604.000|20110103235604.000|CC1|    YOU THINK YOUR TOOTHPASTE   
20110103235604.000|20110103235606.000|CC1|   IS WORKING? LET'S FIND OUT.  
20110103235606.000|20110103235606.000|XDS|%    TITLE:   
20110103235606.000|20110103235606.000|CC1|     COME ON UP. WHAT KIND OF   
20110103235606.000|20110103235608.000|CC1|   TOOTHPASTE DO YOU BRUSH WITH?
20110103235608.000|20110103235608.000|XDS|%    TITLE: CLDC6174000
20110103235608.000|20110103235608.000|CC1|            [ chime ]           
20110103235608.000|20110103235609.000|CC1|              OOH.              
20110103235609.000|20110103235609.000|CC1|THIS SHOWS YOUR PLAQUE GERMS.   
20110103235609.000|20110103235612.000|CC1|                             OK.
20110103235612.000|20110103235612.000|CC1|          [ scanning ]          
20110103235612.000|20110103235614.000|CC1|   [ Woman ] THOSE ARE GERMS?   
20110103235614.000|20110103235614.000|CC1|                 YEP. GERM CITY.
20110103235614.000|20110103235615.000|CC1|              OOOH.             
20110103235615.000|20110103235616.000|SEG_01|Type=Story start
20110103235615.000|20110103235616.000|CC1|NOW WITH REGULAR TOOTHPASTE,    
20110103235616.000|20110103235616.000|CC1|GERMS START TO GROW BACK        
20110103235616.000|20110103235624.000|SEG_01|Type=Commercial
20110103235616.000|20110103235617.000|CC1|       RIGHT AWAY.              
20110103235617.000|20110103235617.000|CC1|   AND THEY CAUSE               
20110103235617.000|20110103235619.000|CC1|MOST DENTAL PROBLEMS.           
20110103235619.000|20110103235619.000|CC1|               YOU WANNA SEE    
20110103235619.000|20110103235620.000|CC1|          A COLGATE TOTAL MOUTH?
20110103235620.000|20110103235620.000|CC1|              YES.              
20110103235620.000|20110103235621.000|CC1|          [ scanning ]          
20110103235621.000|20110103235621.000|CC1|           SEE, A LOT LESS GERMS
20110103235621.000|20110103235624.000|CC1|            WITH COLGATE TOTAL. 
20110103235624.000|20110103235624.000|SEG_01|Type=Story start
20110103235624.000|20110103235624.000|CC1|COLGATE TOTAL REDUCES           
20110103235624.000|20110103235626.000|CC1|90% MORE PLAQUE GERMS           
20110103235626.000|20110103235638.000|SEG_01|Type=Commercial
20110103235626.000|20110103235627.000|CC1|    FOR 12 HOURS.               
20110103235627.000|20110103235628.000|CC1|         BIG DIFFERENCE.        
20110103235628.000|20110103235630.000|CC1|   [ Engager ] COLGATE TOTAL.   
20110103235630.000|20110103235630.000|CC1|          STOP BRUSHING         
20110103235630.000|20110103235631.000|CC1|     WITH REGULAR TOOTHPASTE    
20110103235631.000|20110103235631.000|CC1|    AND START FIGHTING GERMS    
20110103235631.000|20110103235638.000|CC1|          FOR 12 HOURS          
20110103235638.000|20110103235641.000|SEG_01|Type=Story start
20110103235638.000|20110103235641.000|CC1|>> Deborah: MEET MISS           
20110103235641.000|20110103235642.000|CC1|NEGATIVITY NEXT.                
20110103235642.000|20110103235940.000|SEG|Type=Story
20110103235642.000|20110103235643.000|CC1|>>> TRAVEL CONSIDERATION        
20110103235643.000|20110103235645.000|CC1|PROVIDED BY --                  
20110103235645.000|20110103235700.000|SEG_01|Type=Commercial
20110103235645.000|20110103235645.000|CC1|     that only a doctor         
20110103235645.000|20110103235646.000|CC1|     can give you certainty     
20110103235645.000|20110103235645.000|XDS|%    TITLE:   
20110103235646.000|20110103235647.000|CC1|     about yourregnancy.        
20110103235647.000|20110103235648.000|CC1|        Clearblue Digital       
20110103235647.000|20110103235647.000|XDS|%    TITLE: PGCY0226000
20110103235648.000|20110103235648.000|CC1|            is as accurate      
20110103235648.000|20110103235649.000|CC1|            as a doctor's test  
20110103235649.000|20110103235649.000|CC1|           because it uses      
20110103235649.000|20110103235651.000|CC1|           the same technology, 
20110103235651.000|20110103235651.000|CC1|      for an unmistakably       
20110103235651.000|20110103235653.000|CC1|         clear result,          
20110103235653.000|20110103235653.000|CC1|     giving you confidence      
20110103235653.000|20110103235655.000|CC1|     when you need it most.     
20110103235655.000|20110103235700.000|CC1|       Clearblue Digital.       
20110103235700.000|20110103235701.000|SEG_01|Type=Story start
20110103235700.000|20110103235701.000|CC1|>> STAY TUNED, THERE'S MORE     
20110103235701.000|20110103235801.000|CC1|"I                              
20110103235801.000|20110103235904.000|SEG_01|Type=Commercial
20110103235801.000|20110103235802.000|CC1|  Ring Ring                     
20110103235802.000|20110103235803.000|CC1|                  Progresso     
20110103235803.000|20110103235803.000|CC1|    I look great                
20110103235803.000|20110103235804.000|CC1| in my wedding dress            
20110103235804.000|20110103235804.000|CC1|        with the help           
20110103235804.000|20110103235806.000|CC1|of your amazing light soups.    
20110103235806.000|20110103235806.000|CC1|  you know they're the only ones
20110103235806.000|20110103235808.000|CC1|   endorsed by Weight Watchers. 
20110103235808.000|20110103235810.000|CC1| They taste so good.            
20110103235810.000|20110103235810.000|CC1|   Now we're adding even bigger 
20110103235810.000|20110103235812.000|CC1|   pieces of white meat chicken.
20110103235812.000|20110103235812.000|CC1|                    Oh,         
20110103235812.000|20110103235814.000|CC1|          so when's the big day?
20110103235814.000|20110103235814.000|CC1|           Oh,                  
20110103235814.000|20110103235815.000|CC1|we got married years ago.       
20110103235815.000|20110103235815.000|CC1|  But the point is,             
20110103235815.000|20110103235817.000|CC1|    I fit in it!                
20110103235817.000|20110103235818.000|CC1|           Are you wearing it...
20110103235818.000|20110103235819.000|CC1|   Right now? Yes!              
20110103235819.000|20110103235822.000|CC1|             Well, good for you.
20110103235822.000|20110103235823.000|CC1|[ Shopper ] Excuse me.          
20110103235823.000|20110103235826.000|CC1|                Oh, so sorry.   
20110103235826.000|20110103235827.000|CC1|   You look nice.               
20110103235827.000|20110103235828.000|CC1|               Oh, thank you.   
20110103235828.000|20110103235829.000|CC1|  [ Male Announcer ] Progresso. 
20110103235829.000|20110103235904.000|CC1|    You gotta taste this soup.  
20110103235904.000|20110103235907.000|SEG_01|Type=Story start
20110103235904.000|20110103235907.000|CC1|>> Deborah: JUST SAY NO.        
20110103235907.000|20110103235908.000|CC1|>> DID YOU AFTER GOOD CHRISTMAS 
20110103235908.000|20110103235908.000|CC1|THIS.                           
20110103235908.000|20110103235909.000|CC1|>> NO.                          
20110103235909.000|20110103235911.000|CC1|>> SHE'S THE GIRL WHO CAN'T     
20110103235911.000|20110103235911.000|CC1|STOP SAYING NO.                 
20110103235911.000|20110103235914.000|CC1|>> DO YOU LOVE YOUR MOMMY?      
20110103235914.000|20110103235914.000|CC1|>> NO.                          
20110103235914.000|20110103235916.000|CC1|>> DO YOU LOVE YOUR DADDY?      
20110103235916.000|20110103235919.000|CC1|>> NO, NO, NO.                  
20110103235919.000|20110103235921.000|CC1|>> 15-MONTH-OLD CHARLOTTE FROM  
20110103235921.000|20110103235923.000|CC1|NASHVILLE IS MISS NEGATIVITY,   
20110103235923.000|20110103235924.000|CC1|NO MATTER WHAT HER DAD ASKS.    
20110103235924.000|20110103235927.000|CC1|>> DO YOU LOVE YOUR             
20110103235927.000|20110103235927.000|CC1|GRANDPARENTS?                   
20110103235927.000|20110103235928.000|CC1|>> NO, NO.                      
20110103235928.000|20110103235929.000|CC1|>> DO YOU LOVE BATH TAME?       
20110103235929.000|20110103235930.000|CC1|>> NO, NO.                      
20110103235930.000|20110103235937.000|CC1|>>                              
20110103235937.000|20110103235939.000|CC1|SYLVIA: NOW AT 4:00 HEAVY       
20110103235939.000|20110103235940.000|CC1|SNOW IN THE MOUNTAINS.          
20110103235940.000|20110103235940.000|CC1|THE LATEST ON THE CONDITIONS    
END|20110103235940|2011-01-03_2330_US_KCAL_Inside_Edition
