TOP|20110104180001|2011-01-04_1800_US_MSNBC_News_Live
COL|Communication Studies Archive, UCLA 
UID|c966345e-1834-11e0-bf32-001517add6fa
DUR|0:59:39.84
VID|640x480
CMT|
LAN|ENG
LBT|2011-01-04 10:00 America/Los_Angeles
SEG_01|2014-06-18 18:36:05|Source_Program=Commercial Detection|Source_Person=Weixin Li
20110104185550.000|20110104185551.000|CC1|FOLLOWING BREAKING NEWS.        
20110104185551.000|20110104185553.000|CC1|THE NAVY IS EXPECTED TO FORMALLY
20110104185553.000|20110104185555.000|CC1|ANNOUNCE THAT CAPTAIN OWEN      
20110104185555.000|20110104185557.000|CC1|HONORS WILL BE RELIEVED OF HIS  
20110104185557.000|20110104185559.000|CC1|COMMAND AFTER APPEARING IN A    
20110104185559.000|20110104185601.000|CC1|SERIES OF RAUNCHY VIDEOS.       
20110104185601.000|20110104185603.000|CC1|BUT THE DEBATE CONTINUES ON     
20110104185603.000|20110104185605.000|CC1|WHETHER THE EXPECTED PUNISHMENT 
20110104185605.000|20110104185607.000|CC1|IS TOO SEVERE FOR ONE OF ITS    
20110104185607.000|20110104185608.000|CC1|HIGHEST RANKING OFFICERS.       
20110104185608.000|20110104185610.000|CC1|DO HOUSE REPUBLICANS PLAN ON    
20110104185610.000|20110104185611.000|CC1|SENDING A MESSAGE TO THE        
20110104185611.000|20110104185613.000|CC1|PRESIDENT AIMED AT HIS          
20110104185613.000|20110104185615.000|CC1|HARD-FOUGHT HEALTH CARE VICTORY?
20110104185615.000|20110104185616.000|CC1|WE'LL HEAR WHAT THE PRESIDENT   
20110104185616.000|20110104185618.000|CC1|SAID ABOUT THE GOP LEADERSHIP.  
20110104185618.000|20110104185621.000|CC1|INTERESTING ROADS FROM MR.      
20110104185621.000|20110104185622.000|CC1|OBAMA.                          
20110104185622.000|20110104185626.000|CC1|AND DEBBIE WASSER MAN SHULTZ    
20110104185626.000|20110104185627.000|CC1|WILL BE MY GUEST.               
20110104185627.000|20110104185633.000|CC1|A WHOPPING $330 MILLION UP FOR  
20110104185633.000|20110104185636.000|CC1|GRABS.                          
20110104185636.000|20110104185636.000|CC1|"NEWS NATION QUTS STARTS IN     
20110104185636.000|20110104185637.000|CC1|THREE.                          
20110104185637.000|20110104185937.000|SEG_01|Type=Commercial
20110104185637.000|20110104185639.000|CC1|      EEN OUR PEOPLE.           
20110104185639.000|20110104185639.000|CC1|   WE USE THE PLUM CARD         
20110104185639.000|20110104185642.000|CC1|   FROM AMERICAN EXPRESS OPEN   
20110104185642.000|20110104185642.000|CC1|   TO PURCHASE                  
20110104185642.000|20110104185644.000|CC1|   EVERYTHING WE CAN            
20110104185644.000|20110104185644.000|CC1|   AND WITH THE SAVINGS FROM    
20110104185644.000|20110104185646.000|CC1|   THE EARLY PAY DISCOUNT,      
20110104185646.000|20110104185646.000|CC1|   WE WERE ABLE TO INVEST       
20110104185646.000|20110104185647.000|CC1|   BACK INTO OUR BUSINESS       
20110104185647.000|20110104185649.000|CC1|   BY HIRING MORE GREAT PEOPLE  
20110104185649.000|20110104185650.000|CC1|   LIKE RUBEN HERE.             
20110104185650.000|20110104185650.000|CC1|      HOW CAN THE PLUM CARD'S   
20110104185650.000|20110104185652.000|CC1|      TRADE TERMS GET           
20110104185652.000|20110104185654.000|CC1|      YOUR BUSINESS BOOMING?    
20110104185654.000|20110104185654.000|CC1|   BOOMING IS A NEW             
20110104185654.000|20110104185937.000|CC1|   EMPLOYEE NAMED RUBEN.        
20110104185937.000|20110104185940.000|SEG_01|Type=Story start
20110104185937.000|20110104185940.000|SEG|Type=Story
20110104185937.000|20110104185940.000|CC1|>>> BREAKING NEWS RIGHT NOW.    
END|20110104185940|2011-01-04_1800_US_MSNBC_News_Live
