TOP|20101210190002|2010-12-10_1900_US_KNBC_Channel_4_News_Mid_Day_Report
COL|Communication Studies Archive, UCLA 
UID|b163dd10-048f-11e0-b01f-00e0815fe86a
DUR|0:59:55.02
VID|640x480
CMT|
LAN|ENG
LBT|2010-12-10 11:00 America/Los_Angeles
SEG_01|2014-06-18 17:57:09|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101210194619.143|20101210194620.571|CCO|THOSE GUYS ARE HACKS.
20101210194620.571|20101210194622.000|CCO|WHO COULD NEVER COMPETE IN 
20101210194622.000|20101210194623.250|CCO|TODAY'S ENVIRONMENT.
20101210194623.250|20101210194624.500|CCO|THEN WHEN PEOPLE SAY TO ME, 
20101210194624.500|20101210194625.750|CCO|YEAH, THEY'RE STILL WORKING 
20101210194625.750|20101210194627.000|CCO|HARD.
20101210194627.000|20101210194628.250|CCO|STILL WORKING HARD?
20101210194628.250|20101210194629.500|CCO|DOING WHAT?
20101210194629.500|20101210194630.750|CCO|WARMING OVER TERDS FROM THE 
20101210194630.750|20101210194632.000|CCO|1970'S?
20101210194632.000|20101210194635.333|CCO|HARD AT WORK DOING WHAT?
20101210194635.333|20101210194638.667|CCO|THEY'RE DOING SIGMUND AND THE 
20101210194638.667|20101210194642.000|CCO|SEA MONSTER WHICH IS THE WORST 
20101210194642.000|20101210194643.429|CCO|SHOW FROM CHILDHOOD AND THEY 
20101210194643.429|20101210194644.857|CCO|ALREADY DID "LAND OF THE LOST" 
20101210194644.857|20101210194646.286|CCO|WHICH IS THE SECOND WORST SHOW 
20101210194646.286|20101210194647.714|CCO|OF MY CHILDHOOD.
20101210194647.714|20101210194649.143|CCO|YOU'RE RICH, GO HOME!
20101210194649.143|20101210194650.571|CCO|TAKE THE MONEY AND GO HOME.
20101210194650.571|20101210194652.000|CCO|YOU'VE ALREADY POISONED ONE 
20101210194652.000|20101210194653.667|CCO|GENERATION OF BRAINS.
20101210194653.667|20101210194655.333|CCO|YOU WANT TO RUIN MY KIDS' BRAIN,
20101210194655.333|20101210194657.000|CCO|TOO?
20101210194657.000|20101210194658.667|CCO|WITH A WHOLE NEW CROP OF CRAP?
20101210194658.667|20101210194700.333|CCO|>>  CAROLLA --
20101210194700.333|20101210194702.000|CCO|>> THAT YOU'VE WARMED OVER, BY 
20101210194702.000|20101210194705.333|CCO|THE WAY, GO HOME!
20101210194705.333|20101210194708.667|CCO|YOU'RE HACKS.
20101210194708.667|20101210194942.000|CCO|>>  CAROLLA WILL BE CONTINUING 
20101210194942.000|20101210194943.250|CCO|IN THE COMMERCIAL BREAK.
20101210194943.250|20101210194944.500|CCO|>>  TAKE ME TO ITALY FOR A 
20101210194944.500|20101210194945.750|CCO|SECOND.
20101210194945.750|20101210194947.000|CCO|YOU ATE A LOT.
20101210194947.000|20101210194948.250|CCO|>>  I DIDN'T GORGE.
20101210194948.250|20101210194949.500|CCO|>> HOW MUCH WEIGHT DID YOU PUT 
20101210194949.500|20101210194950.750|CCO|ON?
20101210194950.750|20101210194952.000|CCO|>>  IT WAS UNDER 10 POUNDS.
20101210194952.000|20101210194953.667|CCO|>> NINE, HUH?
20101210194953.667|20101210194955.333|CCO|>>  IT WAS -- I DON'T KNOW HOW 
20101210194955.333|20101210194957.000|CCO|MUCH.
20101210194957.000|20101210194958.667|CCO|NO, IT WAS UNDER 10 POUNDS.
20101210194958.667|20101210195000.333|CCO|BUT WE WERE ONLY THERE FOR FIVE 
20101210195000.333|20101210195002.000|CCO|WEEKS.
20101210195002.000|20101210195003.429|CCO|THAT'S A LOT IN FIVE WEEKS.
20101210195003.429|20101210195004.857|CCO|>>  LOVE THAT.
20101210195004.857|20101210195006.286|CCO|>>  MY INTERVIEW UP IN WINE 
20101210195006.286|20101210195007.714|CCO|COUNTRY WITH JULIA ROBERTS.
20101210195007.714|20101210195009.143|CCO|I'M A LUCKY MAN.
20101210195009.143|20101210195010.571|CCO|JULIA REFERRING TO THE WEIGHT 
20101210195010.571|20101210195012.000|CCO|SHE PUT ON WHILE SHOOTING "EAT, 
20101210195012.000|20101210195014.000|CCO|PRAY LOVE" WHO CAN RESIST THE 
20101210195014.000|20101210195016.000|CCO|FOOD OF ITALIA?
20101210195016.000|20101210195018.000|CCO|>> NOBODY.
20101210195018.000|20101210195020.000|CCO|TODAY WE HAVE THE PERSON BEHIND 
20101210195020.000|20101210195022.000|CCO|THAT FOR A GOOD REASON "EAT, 
20101210195022.000|20101210195023.111|CCO|PRAY, LOVE'S" FOOD STYLIST, 
20101210195023.111|20101210195024.222|CCO|WE'VE BEEN SAYING HER NAME ALL 
20101210195024.222|20101210195025.333|CCO|MORNING.
20101210195025.333|20101210195026.444|CCO|WE LOVE IT.
20101210195026.444|20101210195027.556|CCO|>> FOOD STYLIST IS THE GREATEST 
20101210195027.556|20101210195028.667|CCO|TITLE EVER AND THE GREATEST JOB 
20101210195028.667|20101210195029.778|CCO|IN THE WORLD.
20101210195029.778|20101210195030.889|CCO|FOOD STYLIST.
20101210195030.889|20101210195032.000|CCO|>> PRETTY FUN JOB AS JOBS GO.
20101210195032.000|20101210195034.000|CCO|>> WHAT DID YOU DO ON "EAT, 
20101210195034.000|20101210195036.000|CCO|PRAY, LOVE" WITH JULIA.
20101210195036.000|20101210195038.000|CCO|HOW DID YOU STYLE THE FOOD?
20101210195038.000|20101210195040.000|CCO|>>  YOU MUST STAGE A LITTLE BIT.
20101210195040.000|20101210195042.000|CCO|YOUR FOOD IS SOMETHING I REALLY 
20101210195042.000|20101210195043.429|CCO|WANT TO EAT.
20101210195043.429|20101210195044.857|CCO|>>  THE DIRECTOR HAD SOMETHING 
20101210195044.857|20101210195046.286|CCO|TO DO WITH THAT.
20101210195046.286|20101210195047.714|CCO|ESPECIALLY THE PASTA SCENE.
20101210195047.714|20101210195049.143|CCO|>> EVERY TIME THERE'S A FOOD 
20101210195049.143|20101210195050.571|CCO|SHOT, YOU'RE RESPONSIBLE FOR 
20101210195050.571|20101210195052.000|CCO|PUTTING THE APPROPRIATE FOOD IN 
20101210195052.000|20101210195054.000|CCO|THE SHOT.
20101210195054.000|20101210195056.000|CCO|>> EXCEPT FOR THAT PIZZA BECAUSE
20101210195056.000|20101210195058.000|CCO|WE DID A VERY FAMOUS PIZZARIA IN
20101210195058.000|20101210195100.000|CCO|NAPLES SO WE JUST LET THEM DO 
20101210195100.000|20101210195102.000|CCO|THEIR THING.
20101210195102.000|20101210195103.667|CCO|THAT'S MINE.
20101210195103.667|20101210195105.333|CCO|>>  HOW IS THAT WORKING WITH 
20101210195105.333|20101210195107.000|CCO|FOOD?
20101210195107.000|20101210195108.667|CCO|IT CAN BE VERY TEMPER MENTAL, 
20101210195108.667|20101210195110.333|CCO|CAN'T IT?
20101210195110.333|20101210195112.000|CCO|>>  ESPECIALLY WHEN IT'S 100 
20101210195112.000|20101210195113.667|CCO|DEGREES IN ROME WHICH IT WAS.
20101210195113.667|20101210195115.333|CCO|THEY'RE ALL WEARING LEATHER AND 
20101210195115.333|20101210195117.000|CCO|SWEATERS.
20101210195117.000|20101210195118.667|CCO|WE'LL MAKE HOLIDAY HORS 
20101210195118.667|20101210195120.333|CCO|D'OEUVRES INSPIRED BY THE MOVIE.
20101210195120.333|20101210195122.000|CCO|WE HAVE STUFF FROM ALL THE 
20101210195122.000|20101210195123.667|CCO|COUNTRIES, ITALY, INDONESIA AND 
20101210195123.667|20101210195125.333|CCO|INDIA.
20101210195125.333|20101210195127.000|CCO|THE THREE I'S.
20101210195127.000|20101210195128.667|CCO|SO THIS IS REALLY, REALLY 
20101210195128.667|20101210195130.333|CCO|SIMPLE.
20101210195130.333|20101210195132.000|CCO|WE'RE GOING TO MAKE MELON BALLS 
20101210195132.000|20101210195133.429|CCO|SO IT'S RUM BALLS AND MOZZARELLA
20101210195133.429|20101210195134.857|CCO|BALLS AND WE HAVE A LITTLE TWO 
20101210195134.857|20101210195136.286|CCO|BITE HORS D'OEUVRES.
20101210195136.286|20101210195137.714|CCO|>> IS THERE A KEY TO MAKING 
20101210195137.714|20101210195139.143|CCO|THEM?
20101210195139.143|20101210195140.571|CCO|>>  IF YOU MAKE THEM -->> I LIKE
20101210195140.571|20101210195142.000|CCO|THE BALLS.
20101210195142.000|20101210195143.429|CCO|I'M A BALLER!
20101210195143.429|20101210195144.857|CCO|>>  AS ROUND AS YOU CAN AND THEN
20101210195144.857|20101210195146.286|CCO|WE'RE GOING TO WRAP THE MELON IN
20101210195146.286|20101210195147.714|CCO|THIS.
20101210195147.714|20101210195149.143|CCO|I'M GOING TO SHOW YOU.
20101210195149.143|20101210195150.571|CCO|THIS IS ONE OF THE DISHES THAT 
20101210195150.571|20101210195152.000|CCO|JULIA EATS IN THE MOVIE.
20101210195152.000|20101210195153.429|CCO|SO YOU'RE GOING TO -- I'M GOING 
20101210195153.429|20101210195154.857|CCO|TO CUT IT A LITTLE BIT.
20101210195154.857|20101210195156.286|CCO|>> HANG ON.
20101210195156.286|20101210195157.714|CCO|>>  MAKE IT INTO DELICATE LITTLE
20101210195157.714|20101210195159.143|CCO|STRIPS.
20101210195159.143|20101210195200.571|CCO|>> NICE.
20101210195200.571|20101210195202.000|CCO|>> IT DOESN'T MATTER BECAUSE YOU
20101210195202.000|20101210195203.667|CCO|CAN HIDE THAT SO YOU ROLL -- I'M
20101210195203.667|20101210195205.333|CCO|ROLLING THE WRONG THING.
20101210195205.333|20101210195207.000|CCO|WE'RE ROLLING THE MELON WHICH IS
20101210195207.000|20101210195208.667|CCO|CLASSIC.
20101210195208.667|20101210195210.333|CCO|A LITTLE BIT OF A TWIST.
20101210195210.333|20101210195212.000|CCO|YOU'RE GOING TO ADD A LITTLE 
20101210195212.000|20101210195213.429|CCO|MELON BALL TO THE END.
20101210195213.429|20101210195214.857|CCO|AND THOSE ARE TWO BITE HORS 
20101210195214.857|20101210195216.286|CCO|D'OEUVRES.
20101210195216.286|20101210195217.714|CCO|FIRST, YOU EAT THIS.
20101210195217.714|20101210195219.143|CCO|AND JUST LIKE THAT, ALL YOU HAVE
20101210195219.143|20101210195220.571|CCO|TO DO IS AND YOU CAN PUT A 
20101210195220.571|20101210195222.000|CCO|LITTLE BIT OF PEPTO ON THE SIDE 
20101210195222.000|20101210195224.500|CCO|OR YOU CAN DIP.
20101210195224.500|20101210195227.000|CCO|DIP INTO THE PESTO LIKE THAT.
20101210195227.000|20101210195229.500|CCO|TAKE A BITE OF THE MOZZARELLA 
20101210195229.500|20101210195232.000|CCO|AND THEN OF THE MELON.
20101210195232.000|20101210195233.667|CCO|YOU GOT IT REALLY NICE.
20101210195233.667|20101210195235.333|CCO|>> LOOK AT THAT.
20101210195235.333|20101210195237.000|CCO|>>  PESTO SAUCE DOWN THERE.
20101210195237.000|20101210195238.667|CCO|>> THAT CAN BE FIN.
20101210195238.667|20101210195240.333|CCO|>> YOU GO TO THE STORE THAT YOU 
20101210195240.333|20101210195242.000|CCO|LIKE AND MAKES GOOD PESTO.
20101210195242.000|20101210195243.111|CCO|>> TELL US WHAT ELSE YOU BROUGHT
20101210195243.111|20101210195244.222|CCO|TODAY.
20101210195244.222|20101210195245.333|CCO|>> YEAH.
20101210195245.333|20101210195246.444|CCO|>>  SO I CAME UP WITH SOMETHING.
20101210195246.444|20101210195247.556|CCO|I DIDN'T GO ON THE FILM SHOOT TO
20101210195247.556|20101210195248.667|CCO|INDIA.
20101210195248.667|20101210195249.778|CCO|>> BUMMER.
20101210195249.778|20101210195250.889|CCO|>> YES, BUMMER.
20101210195250.889|20101210195252.000|CCO|>> IT WAS EAT.
20101210195252.000|20101210195254.500|CCO|EAT WAS IN ITALY.
20101210195254.500|20101210195257.000|CCO|>>  I DID -- YEAH, IT WAS GREAT.
20101210195257.000|20101210195259.500|CCO|AND SO THIS IS LIKE A VARIATION 
20101210195259.500|20101210195302.000|CCO|ON A VERY GOOD SNACK.
20101210195302.000|20101210195307.000|CCO|THIS IS CHANA SO REALLY, IT'S 
20101210195307.000|20101210195312.000|CCO|GOT AVOCADO AND MANGO AND 
20101210195312.000|20101210195313.429|CCO|YOGURT, CHUTNEY AND POMEGRANATE 
20101210195313.429|20101210195314.857|CCO|SEEDS.
20101210195314.857|20101210195316.286|CCO|>>  WHAT DO YOU HAVE THIS ON?
20101210195316.286|20101210195317.714|CCO|>>  THAT'S ON A LITTLE TOASTED 
20101210195317.714|20101210195319.143|CCO|WHOLE WHEAT MINI PITA.
20101210195319.143|20101210195320.571|CCO|>> THAT'S CUTE.
20101210195320.571|20101210195322.000|CCO|> THAT'S A LITTLE BIT MORE LIKE
20101210195322.000|20101210195323.667|CCO|A TWO BITE HORS D'OEUVRES.
20101210195323.667|20101210195325.333|CCO|>>  TWO BITER.
20101210195325.333|20101210195327.000|CCO|>> DON'T WANT IT TO BE THE KIND 
20101210195327.000|20101210195328.667|CCO|OF THING THAT WILL FALL DOWN THE
20101210195328.667|20101210195330.333|CCO|FRONT OF SOMEONE'S SHIRT.
20101210195330.333|20101210195332.000|CCO|>>  LET'S GO TO BALI.
20101210195332.000|20101210195333.667|CCO|>> YEAH, BALI.
20101210195333.667|20101210195335.333|CCO|I CAN'T WAIT.
20101210195335.333|20101210195337.000|CCO|>>  THAT IS THE MOST CLASSIC 
20101210195337.000|20101210195338.667|CCO|INDONESIAN DISH AND ALSO MAKES A
20101210195338.667|20101210195340.333|CCO|PERFECT HORS D'OEUVRES.
20101210195340.333|20101210195342.000|CCO|SO, YOU KNOW, COCKTAIL PARTIES 
20101210195342.000|20101210195344.000|CCO|ARE A GREAT TIME TO GET 
20101210195344.000|20101210195346.000|CCO|INTERNATIONAL.
20101210195346.000|20101210195348.000|CCO|NOTHING HAS TO GO TOGETHER.
20101210195348.000|20101210195350.000|CCO|THIS IS THE PERFECT THEME FOR 
20101210195350.000|20101210195352.000|CCO|COCKTAIL PARTIES.
20101210195352.000|20101210195353.667|CCO|>>  ALL RIGHT.
20101210195353.667|20101210195355.333|CCO|"ACCESS HOLLYWOOD LIVE" DOT-COM.
20101210195355.333|20101210195357.000|CCO|STRAIGHT AHEAD, CELEBRATION FOR 
20101210195357.000|20101210195358.667|CCO|MY FRIEND BOB BARKER.
20101210195358.667|20101210195400.333|CCO|WE'LL BE RIGHT BACK AFTE THESE 
20101210195400.333|20101210195532.000|CCO|MESSAGES FROM YOUR LOCAL 
20101210195532.000|20101210195532.769|CCO|STATIONS.
20101210195532.769|20101210195538.923|SEG_01|Type=Commercial
20101210195532.769|20101210195533.538|CCO|            - HELLO!
20101210195533.538|20101210195534.308|CCO|            - HA!
20101210195534.308|20101210195535.077|CCO|        WHY DON'T YOU TRY
20101210195535.077|20101210195535.846|CCO|      A HOME COOKED MEAL...
20101210195535.846|20101210195536.615|CCO|           WITH YUMMY
20101210195536.615|20101210195537.385|CCO|        HAMBURGER HELPER?
20101210195537.385|20101210195538.154|CCO|                
20101210195538.154|20101210195538.923|CCO|                   OH!
20101210195538.923|20101210195539.692|SEG_01|Type=Story start
20101210195538.923|20101210195539.692|CCO|TADA!
20101210195539.692|20101210195540.462|CCO|FANTASTICALLY TASTY, HUH?
20101210195540.462|20101210195734.000|SEG_01|Type=Commercial
20101210195540.462|20101210195541.231|CCO|                UMMM, IT'S GOOD.
20101210195541.231|20101210195542.000|CCO|    WHAT WOULD YOU GUYS LIKE?
20101210195542.000|20101210195543.250|CCO|        HAMBURGER HELPER.
20101210195543.250|20101210195544.500|CCO|             WHAT?!
20101210195544.500|20101210195545.750|CCO|          ONE POUND...
20101210195545.750|20101210195547.000|CCO|   ONE PAN... ONE TASTY MEAL!
20101210195547.000|20101210195548.250|CCO|           IN AMERICA,
20101210195548.250|20101210195549.500|CCO|   ONE IN SIX PEOPLE STRUGGLE
20101210195549.500|20101210195550.750|CCO|  WITH NOT HAVING ENOUGH FOOD.
20101210195550.750|20101210195552.000|CCO|    THAT'S WHY I'VE TEAMED UP
20101210195552.000|20101210195553.250|CCO|      WITH FEEDING AMERICA
20101210195553.250|20101210195554.500|CCO|     AND HAMBURGER HELPER.
20101210195554.500|20101210195555.750|CCO| WHEN YOU BUY HAMBURGER HELPER
20101210195555.750|20101210195557.000|CCO|  YOU CAN HELPEEDING AMERICA
20101210195557.000|20101210195558.250|CCO|         DELIVER A MEAL
20101210195558.250|20101210195559.500|CCO|      TO A LOCAL FOOD BANK.
20101210195559.500|20101210195600.750|CCO|       VISIT THIS WEBSITE
20101210195600.750|20101210195642.000|CCO|    TO SEE HOW YOU CAN HELP.
20101210195642.000|20101210195644.000|CCO|    HOW'S IT GOING IN THERE,
20101210195644.000|20101210195646.000|CCO|              HON?
20101210195646.000|20101210195648.000|CCO|  UM, ALMOST READY.
20101210195648.000|20101210195650.000|CCO|      [ car alarm blaring ]
20101210195650.000|20101210195652.000|CCO|    [ blaring echoes, fades ]
20101210195652.000|20101210195653.250|CCO|                        OH!
20101210195653.250|20101210195654.500|CCO|   [ Male Announcer ] RELAX.
20101210195654.500|20101210195655.750|CCO|   PAM HELPS YOU PULL IT OFF.
20101210195655.750|20101210195657.000|CCO|    YOUR FRIZZ REVOLUTION
20101210195657.000|20101210195658.250|CCO|        STARTS NOW.
20101210195658.250|20101210195659.500|CCO|    FRIZZ-EASE SMOOTH START
20101210195659.500|20101210195700.750|CCO|    SHAMPOO AND CONDITIONER
20101210195700.750|20101210195702.000|CCO|    WEIGHTLESSLY REPAIRS HAIRS
20101210195702.000|20101210195703.250|CCO|        NATURAL DEFENSE
20101210195703.250|20101210195704.500|CCO|        AGAINST FRIZZ.
20101210195704.500|20101210195705.750|CCO|        ADD SERUM AND
20101210195705.750|20101210195707.000|CCO|    FRIZZ IS ELIMINATED.
20101210195707.000|20101210195708.250|CCO|        FOR 100% FLAWLESS,
20101210195708.250|20101210195709.500|CCO|        FRIZZ-FREE STYLE.
20101210195709.500|20101210195710.750|CCO|        FRIZZ-EASE.
20101210195710.750|20101210195732.000|CCO|    ONLY FROM JOHN FRIEDA. 
20101210195732.000|20101210195734.000|CCO|oOoOoOoOoOoOoOoOoOoOoOoOoOoOoOoOoK
20101210195734.000|20101210195736.000|SEG_01|Type=Story start
20101210195734.000|20101210195736.000|CCO|>>  THREE, TWO, ONE!
20101210195736.000|20101210195738.000|CCO|>>  BEAUTIFUL.
20101210195738.000|20101210195740.000|CCO|THERE IT GOES.
20101210195740.000|20101210195742.000|CCO|>> I  LOVE IT, BILLY.
20101210195742.000|20101210195743.667|CCO|>>  LIKE ROSES.
20101210195743.667|20101210195745.333|CCO|>>  OFFICIALLY LIT YESTERDAY.
20101210195745.333|20101210195747.000|CCO|I LOVE IT.
20101210195747.000|20101210195748.667|CCO|WHAT A GORGEOUS SIGHT.
20101210195748.667|20101210195750.333|CCO|I WANT TO SAY THANKS TO ALL OF 
20101210195750.333|20101210195752.000|CCO|OUR GUESTS TODAY.
20101210195752.000|20101210195754.000|CCO|THE SITCH, SHAUNIE O'NEAL, ADAM 
20101210195754.000|20101210195756.000|CCO|CAROLLA AND THE FOOD STYLIST WHO
20101210195756.000|20101210195758.000|CCO|BROUGHT IT IN TODAY.
20101210195758.000|20101210195800.000|CCO|WE'RE STILL EATING.
20101210195800.000|20101210195802.000|CCO|>> HEY, "EAT, PRAY, LOVE" 
20101210195802.000|20101210195803.111|CCO|"ABOUT THE WAY IS ON DVD.
20101210195803.111|20101210195804.222|CCO|SUNDAY IS BOB BARKER'S 87TH 
20101210195804.222|20101210195805.333|CCO|BIRTHDAY.
20101210195805.333|20101210195806.444|CCO|HAPPY BIRTHDAY, BOB.
20101210195806.444|20101210195807.556|CCO|BACK IN THE NEIGHBORHOOD TO SEE 
20101210195807.556|20101210195808.667|CCO|MY DEAR FRIEND, BOB BARKER.
20101210195808.667|20101210195809.778|CCO|KNOCK, KNOCK.
20101210195809.778|20101210195810.889|CCO|WHO'S THAT KNOCKING AT MY 
20101210195810.889|20101210195812.000|CCO|CHAMBER DOOR?
20101210195812.000|20101210195814.500|CCO|>>  DOUBLE B, IT'S DOUBLE B.
20101210195814.500|20101210195817.000|CCO|>>  BILLY BUSH, DO YOU HAVE 
20101210195817.000|20101210195819.500|CCO|TEQUILA?
20101210195819.500|20101210195922.000|CCO|>> YES!
20101210195922.000|20101210195957.000|SEG_01|Type=Commercial
20101210195922.000|20101210195923.429|CCO|>>  COME ON IN!   [ r brotr ]He tt's the last Cscent.
20101210195923.429|20101210195924.857|CCO|            ger br you?
20101210195924.857|20101210195926.286|CCO|   Ye.OK, 'lli
20101210195926.286|20101210195927.714|CCO|      [ Female Annouer
20101210195927.714|20101210195929.143|CCO|    Made fresh, ight.
20101210195929.143|20101210195930.571|CCO|    ...buttery and fky...
20101210195930.571|20101210195932.000|CCO|Thiss ha.
20101210195932.000|20101210195933.429|CCO|  That is not half.
20101210195933.429|20101210195934.857|CCO|Guys I have more.
20101210195934.857|20101210195936.286|CCO|      [ Female Announcer ]
20101210195936.286|20101210195937.714|CCO|    PILLSBURY CINNAMON ROLLS
20101210195937.714|20101210195939.143|CCO|     WITH CINNABON CNAMON
20101210195939.143|20101210195940.571|CCO|       HAVE SUCH A SWEET
20101210195940.571|20101210195942.000|CCO|       DELICIOUS ARO
20101210195942.000|20101210195944.000|CCO|   THAT MY FAMILY CAN WAIT
20101210195944.000|20101210195946.000|CCO|  IR HANDS ON THEM.
20101210195946.000|20101210195948.000|CCO|   ENJOY CINNAB CINNAMON...
20101210195948.000|20101210195950.000|CCO|           NOW IN ALL
20101210195950.000|20101210195957.000|CCO|   PILLSBURY CINNAMON ROLL
END|20101210195957|2010-12-10_1900_US_KNBC_Channel_4_News_Mid_Day_Report
